background,x,y,nitrogen,sand,fla,rivers,roads,aspect,BIO16
background,474434.9838,4436876.1748,19.5022315979004,34.6115951538086,4111.27880859375,370.668395996094,45.073600769043,220.423492431641,317.102691650391
background,474434.9838,4439326.1748,22.3427658081055,31.5280494689941,5949.78271484375,355.726379394531,188.113677978516,289.528778076172,318.319763183594
background,474484.9838,4433676.1748,19.3915748596191,40.3241348266602,1075.04138183594,438.352569580078,186.153213500977,178.678665161133,296.797271728516
background,474484.9838,4436376.1748,18.6995830535889,36.8822708129883,7620.72607421875,278.36181640625,260.798645019531,271.412200927734,308.234710693359
background,474534.9838,4434826.1748,17.4362964630127,38.4160232543945,16679.701171875,232.808288574219,52.3837661743164,170.972137451172,302.685455322266
background,474534.9838,4437476.1748,22.3317337036133,32.5798454284668,3799.47387695312,266.896942138672,76.5539474487305,241.69514465332,318.954620361328
background,474534.9838,4439326.1748,21.9715995788574,31.0421161651611,5315.28125,346.2255859375,112.573379516602,290.056945800781,318.448669433594
background,474584.9838,4434376.1748,17.9544467926025,40.0981521606445,8419.3857421875,63.6339988708496,85.2095642089844,252.133804321289,300.627105712891
background,474584.9838,4435876.1748,18.5360279083252,36.6133995056152,2051.3212890625,44.2548179626465,101.084732055664,196.500183105469,310.340850830078
background,474584.9838,4437576.1748,22.8180274963379,32.8516845703125,2629.12109375,367.522644042969,32.3970184326172,243.668014526367,319.512054443359
background,474584.9838,4439426.1748,21.4415988922119,30.8904476165771,4975.65478515625,247.903900146484,122.453895568848,300.262298583984,318.284820556641
background,474634.9838,4439526.1748,20.8617916107178,30.7292213439941,4616.67333984375,165.294830322266,172.449142456055,297.715301513672,318.110046386719
background,474634.9838,4440676.1748,23.1665992736816,28.5484142303467,373.129547119141,113.241996765137,28.7815570831299,224.912963867188,318.504028320312
background,474684.9838,4434426.1748,18.0665874481201,39.7332496643066,2982.06616210938,123.94123840332,4.47115039825439,252.284378051758,301.109527587891
background,474684.9838,4435276.1748,18.4260063171387,37.1471977233887,5234.4140625,564.534912109375,120.866279602051,207.745590209961,307.437194824219
background,474684.9838,4440426.1748,23.1544170379639,29.1314334869385,1456.12048339844,136.799743652344,167.285202026367,301.161651611328,318.315216064453
background,474734.9838,4432876.1748,18.1155052185059,38.9518508911133,1344.77893066406,49.4804458618164,18.5871181488037,101.790504455566,282.211791992188
background,474734.9838,4433376.1748,18.9016780853271,40.6492538452148,15932.232421875,127.876083374023,181.259948730469,125.204162597656,284.686920166016
background,474734.9838,4437276.1748,21.4026203155518,32.5988006591797,855.886291503906,428.014068603516,135.167907714844,216.552261352539,319.031707763672
background,474734.9838,4440026.1748,21.5187664031982,29.4840354919434,3023.25634765625,225.403015136719,176.256256103516,223.787551879883,318.5224609375
background,474784.9838,4433676.1748,18.4059715270996,40.9831809997559,10203.708984375,209.854537963867,216.657073974609,166.748413085938,291.603607177734
background,474784.9838,4433876.1748,18.2108345031738,40.0452651977539,10366.142578125,341.452117919922,190.645797729492,202.758285522461,299.358184814453
background,474784.9838,4436176.1748,19.476842880249,36.126350402832,2387.13598632812,144.790344238281,153.36116027832,182.659851074219,313.2119140625
background,474784.9838,4436626.1748,18.9734916687012,35.8916969299316,2897.28662109375,477.293121337891,203.497894287109,232.704925537109,315.943176269531
background,474784.9838,4437226.1748,21.3111019134521,32.5595054626465,941.207275390625,477.616088867188,159.11833190918,193.508193969727,319.339630126953
background,474784.9838,4438176.1748,23.0881309509277,31.5353317260742,1098.42163085938,700.3095703125,69.8740158081055,269.542785644531,319.441497802734
background,474834.9838,4432476.1748,17.6923446655273,39.1350631713867,4177.97314453125,209.288818359375,45.5105361938477,318.173828125,281.059417724609
background,474834.9838,4434726.1748,17.9012622833252,38.5102310180664,1614.47570800781,277.86083984375,84.4111557006836,232.746673583984,303.333435058594
background,474834.9838,4435226.1748,18.7424716949463,37.5035820007324,2864.32983398438,622.52490234375,35.6217765808105,193.209014892578,306.939666748047
background,474834.9838,4435476.1748,18.5676441192627,37.094612121582,1332.69921875,378.293243408203,57.9338188171387,197.160675048828,309.408203125
background,474834.9838,4437076.1748,20.9174633026123,33.304256439209,2931.57153320312,527.375671386719,48.4221954345703,203.329544067383,320.232635498047
background,474884.9838,4432226.1748,16.7704372406006,39.0815391540527,799.857360839844,311.787780761719,21.3094043731689,156.804946899414,289.609771728516
background,474934.9838,4432926.1748,18.0986633300781,39.4811058044434,13795.19140625,145.080688476562,142.838226318359,222.414627075195,282.033233642578
background,474934.9838,4433426.1748,19.0010108947754,40.6119804382324,16997.3984375,25.5964031219482,24.1147422790527,182.779205322266,284.491455078125
background,474934.9838,4434576.1748,17.8179817199707,38.8655090332031,15487.14453125,346.945495605469,67.5445175170898,254.362060546875,302.504669189453
background,474934.9838,4435076.1748,18.8149871826172,37.7519912719727,28538.5078125,589.821228027344,195.859268188477,202.603576660156,305.326843261719
background,474934.9838,4435576.1748,18.8193492889404,36.6930694580078,2086.12475585938,315.639221191406,31.2547302246094,187.706298828125,310.028076171875
background,474934.9838,4438726.1748,21.8840827941895,30.1806583404541,7713.5068359375,1018.82623291016,58.9193954467773,245.829956054688,319.532318115234
background,474934.9838,4440476.1748,23.477970123291,28.082447052002,1881.6826171875,221.706527709961,59.1544914245605,290.984985351562,319.519714355469
background,474984.9838,4433326.1748,19.1674919128418,40.3915672302246,2750.18310546875,115.002861022949,48.305362701416,267.4970703125,284.653137207031
background,474984.9838,4439326.1748,20.7635631561279,29.7017574310303,1830.16003417969,449.037384033203,81.6745452880859,312.022125244141,320.035797119141
background,474984.9838,4441176.1748,23.2242450714111,25.8744087219238,10361.14453125,11.6257829666138,182.070541381836,232.98454284668,317.877899169922
background,475034.9838,4433226.1748,19.0485286712646,40.18603515625,731.226257324219,206.620391845703,133.956848144531,251.54231262207,285.615264892578
background,475034.9838,4434276.1748,17.8793888092041,39.1810913085938,4981.9990234375,502.248107910156,26.7046852111816,196.780349731445,300.904998779297
background,475034.9838,4435076.1748,18.5945835113525,37.9441795349121,3649.20971679688,653.7138671875,129.946426391602,228.110458374023,305.567535400391
background,475034.9838,4437826.1748,22.5844459533691,31.0576324462891,1919.88452148438,279.093658447266,94.0088653564453,132.243057250977,317.876129150391
background,475034.9838,4441126.1748,23.8630142211914,25.9614562988281,33732.2265625,35.0191497802734,135.310012817383,302.529174804688,318.875579833984
background,475084.9838,4432076.1748,16.055347442627,39.428524017334,1347.79467773438,131.006561279297,263.591125488281,40.6694374084473,290.897918701172
background,475084.9838,4436776.1748,20.4301891326904,34.3566551208496,3446.04760742188,372.704986572266,15.6803073883057,168.777267456055,316.451477050781
background,475084.9838,4438626.1748,22.1752586364746,30.6099739074707,5619.7431640625,979.466979980469,23.1903133392334,240.239013671875,319.941680908203
background,475084.9838,4440126.1748,24.0358486175537,28.8196315765381,4625.89599609375,324.662231445312,143.505233764648,197.719909667969,318.588409423828
background,475134.9838,4431026.1748,16.6273765563965,39.6424789428711,1232.91528320312,411.663818359375,406.384582519531,305.333343505859,291.450103759766
background,475134.9838,4432626.1748,17.5089740753174,40.2132797241211,1498.90515136719,112.899864196777,255.426696777344,273.964721679688,286.237213134766
background,475134.9838,4432826.1748,18.49853515625,40.4341087341309,7928.0751953125,28.2965126037598,302.730895996094,261.342651367188,283.732025146484
background,475134.9838,4436026.1748,17.8291015625,35.5438194274902,1607.91711425781,199.070922851562,247.837829589844,228.123840332031,312.565063476562
background,475134.9838,4436926.1748,21.4709854125977,32.9717330932617,1227.89697265625,326.733551025391,18.2873878479004,156.760589599609,317.502960205078
background,475134.9838,4436976.1748,21.2691421508789,32.5845146179199,835.015197753906,315.902038574219,33.7789764404297,150.008377075195,318.046173095703
background,475134.9838,4437776.1748,22.7822818756104,31.7845115661621,8140.68212890625,169.720840454102,75.1307678222656,174.415069580078,318.039398193359
background,475184.9838,4437326.1748,20.7862396240234,32.287281036377,1111.82653808594,105.668678283691,98.14306640625,145.042404174805,319.529510498047
background,475184.9838,4437626.1748,23.1134357452393,33.4191856384277,6800.82421875,61.7435684204102,70.7275238037109,184.541290283203,319.990417480469
background,475184.9838,4438326.1748,23.2205276489258,30.9934196472168,254.34033203125,667.849609375,22.2475833892822,107.784683227539,319.63818359375
background,475184.9838,4439126.1748,21.424036026001,29.2277545928955,1335.27197265625,643.772521972656,76.3588104248047,253.224380493164,320.238220214844
background,475234.9838,4430526.1748,17.6705760955811,39.3803215026855,205.315719604492,356.944671630859,241.614532470703,89.821662902832,290.262664794922
background,475234.9838,4433526.1748,18.4164943695068,40.8651008605957,2289.38696289062,158.455490112305,19.2773532867432,300.989440917969,290.479858398438
background,475234.9838,4434276.1748,18.0496273040771,39.5533142089844,2756.03198242188,478.896148681641,43.1775436401367,191.869705200195,300.691680908203
background,475234.9838,4435476.1748,18.6595630645752,36.9231338500977,1349.51281738281,580.509704589844,170.722625732422,233.01579284668,310.020233154297
background,475234.9838,4439526.1748,20.8574180603027,28.9103889465332,5670.421875,277.740997314453,49.009105682373,321.126251220703,319.094055175781
background,475234.9838,4440526.1748,24.1827239990234,26.5288352966309,737.728393554688,364.152252197266,22.2732048034668,204.662384033203,320.934631347656
background,475234.9838,4440776.1748,23.8652019500732,26.7931995391846,1307.43298339844,267.065856933594,68.4167022705078,304.692504882812,320.98828125
background,475234.9838,4440976.1748,24.1192073822021,26.5916519165039,4875.82080078125,235.179275512695,77.062370300293,283.185943603516,319.239074707031
background,475284.9838,4431976.1748,16.4442310333252,40.5778427124023,1929.86437988281,145.999664306641,198.377899169922,310.736114501953,290.851776123047
background,475284.9838,4432426.1748,17.7780494689941,41.2890701293945,7122.19140625,65.5849227905273,252.56575012207,232.061889648438,283.033264160156
background,475284.9838,4435726.1748,18.0341377258301,35.8375244140625,17424.140625,480.914459228516,59.5862503051758,244.759613037109,310.986480712891
background,475284.9838,4438426.1748,22.8730640411377,30.7248611450195,1371.98742675781,725.923461914062,97.5929870605469,159.683853149414,319.309875488281
background,475284.9838,4439026.1748,20.5613422393799,29.1080188751221,1927.82556152344,762.133361816406,38.1238784790039,234.366516113281,320.157531738281
background,475334.9838,4430676.1748,17.0800552368164,39.7957611083984,1148.11608886719,250.689834594727,299.414825439453,69.368766784668,289.373138427734
background,475334.9838,4432676.1748,17.8388061523438,40.410228729248,1066.47570800781,226.060256958008,430.781951904297,282.912780761719,291.983337402344
background,475334.9838,4432876.1748,17.3444576263428,40.2538070678711,11129.3681640625,48.1131744384766,299.751617431641,285.499847412109,288.414337158203
background,475334.9838,4435126.1748,18.270471572876,38.2479019165039,10700.9267578125,440.770477294922,95.4400024414062,225.167541503906,306.841522216797
background,475334.9838,4435576.1748,18.6126461029053,36.2252769470215,1026.87878417969,599.57373046875,82.5760269165039,225.760299682617,310.701446533203
background,475384.9838,4433176.1748,18.2659950256348,41.657398223877,1029.74914550781,122.960716247559,49.0181121826172,203.449203491211,294.275115966797
background,475384.9838,4438726.1748,20.493616104126,30.019344329834,2152.89672851562,921.51708984375,91.8393783569336,211.027313232422,320.254608154297
background,475384.9838,4440326.1748,23.9529075622559,26.3818645477295,3536.88818359375,607.398132324219,7.37446737289429,162.905456542969,319.327362060547
background,475384.9838,4441376.1748,24.5905818939209,26.024356842041,58401.73828125,292.472198486328,172.332260131836,251.439163208008,320.567993164062
background,475434.9838,4435026.1748,17.9336090087891,38.3165626525879,7375.22314453125,300.694274902344,9.01788234710693,213.291397094727,306.09228515625
background,475434.9838,4439376.1748,20.7779235839844,28.7455768585205,1627.47778320312,518.441223144531,30.9585227966309,323.788909912109,319.718597412109
background,475434.9838,4440826.1748,24.0464725494385,27.2641716003418,884.663208007812,465.270904541016,66.4527587890625,285.33740234375,321.865539550781
background,475484.9838,4432576.1748,18.2614860534668,41.0347557067871,1419.11584472656,236.092514038086,303.657012939453,262.96044921875,292.07275390625
background,475484.9838,4433026.1748,18.2637100219727,41.1204223632812,9178.0888671875,57.387020111084,214.544357299805,272.796264648438,292.925170898438
background,475484.9838,4434226.1748,18.745397567749,40.2593650817871,1284.14904785156,252.603652954102,197.251510620117,108.703285217285,296.780487060547
background,475484.9838,4435626.1748,18.0955696105957,35.8399353027344,967.115661621094,496.967864990234,84.4914245605469,170.946746826172,310.749145507812
background,475484.9838,4438626.1748,20.9640846252441,30.4804859161377,2962.27392578125,789.968017578125,81.3167953491211,174.52912902832,320.668426513672
background,475484.9838,4439926.1748,22.9505138397217,26.8730297088623,3035.77709960938,427.757659912109,5.54459047317505,262.740142822266,318.725128173828
background,475534.9838,4434176.1748,18.884449005127,40.4699554443359,4704.5126953125,230.733673095703,261.378021240234,73.9829940795898,295.510437011719
background,475534.9838,4438376.1748,23.1759948730469,30.0813102722168,3207.60180664062,541.101257324219,21.2609767913818,161.021133422852,321.953338623047
background,475584.9838,4430326.1748,18.3450031280518,39.2128982543945,1718.88562011719,195.263610839844,108.94499206543,70.5980682373047,283.332946777344
background,475584.9838,4433076.1748,18.6320762634277,41.145622253418,8609.5146484375,150.37385559082,272.161285400391,264.174438476562,293.449401855469
background,475584.9838,4433676.1748,18.1980113983154,41.0932960510254,1665.68103027344,161.518432617188,57.8256034851074,323.223114013672,296.158966064453
background,475584.9838,4434976.1748,17.8820018768311,38.2170791625977,7947.970703125,156.44108581543,62.2602157592773,192.523284912109,305.820159912109
background,475634.9838,4430326.1748,18.3960800170898,39.2894897460938,4163.0361328125,153.147827148438,158.906860351562,58.243766784668,281.370941162109
background,475634.9838,4436526.1748,20.2942314147949,35.8836898803711,997.5869140625,227.503997802734,91.7452239990234,301.874298095703,315.33544921875
background,475634.9838,4440326.1748,23.2840747833252,26.9964447021484,10742.99609375,784.055725097656,59.872127532959,195.674118041992,318.791717529297
background,475634.9838,4441876.1748,23.9892520904541,26.7025394439697,4686.27490234375,832.371032714844,103.934585571289,174.658706665039,321.101989746094
background,475684.9838,4430726.1748,16.0609111785889,39.2968521118164,740.396911621094,62.6905403137207,411.827362060547,194.699081420898,282.828063964844
background,475684.9838,4433076.1748,18.7928295135498,41.0945281982422,1445.91528320312,249.831253051758,175.214202880859,263.210876464844,293.941772460938
background,475684.9838,4433226.1748,18.2620220184326,41.2230377197266,6400.3984375,301.600158691406,213.441650390625,276.831359863281,294.277435302734
background,475684.9838,4433476.1748,17.80153465271,41.3392486572266,719.042114257812,381.567932128906,54.7337837219238,197.630325317383,295.991271972656
background,475684.9838,4435826.1748,17.6952266693115,35.0502052307129,1645.77294921875,257.477478027344,134.94352722168,209.578277587891,311.608093261719
background,475684.9838,4437876.1748,22.2941722869873,30.0019130706787,2420.88354492188,92.8564224243164,39.9138259887695,53.4084739685059,319.860961914062
background,475684.9838,4439276.1748,20.591236114502,26.9314785003662,312.082916259766,768.953918457031,14.3803644180298,106.59464263916,319.964080810547
background,475734.9838,4431776.1748,17.4205913543701,40.745475769043,450.076812744141,214.630447387695,60.1327629089355,289.484954833984,292.0234375
background,475734.9838,4432076.1748,17.6012001037598,41.5141716003418,2086.18725585938,266.219085693359,77.2808074951172,308.591796875,291.746520996094
background,475734.9838,4432126.1748,17.630838394165,41.7366027832031,1622.1728515625,264.072540283203,95.5566253662109,317.797973632812,291.274993896484
background,475734.9838,4434176.1748,19.1563091278076,40.2418174743652,287.465698242188,55.1141967773438,191.372100830078,88.1679763793945,294.537445068359
background,475734.9838,4434226.1748,19.1429328918457,40.1810073852539,3176.78149414062,33.7337913513184,144.944976806641,58.393424987793,294.09765625
background,475734.9838,4436326.1748,19.3265609741211,35.8634872436523,505.812957763672,300.585906982422,60.8307723999023,173.871322631836,314.807983398438
background,475734.9838,4440726.1748,22.0650577545166,27.6006851196289,1516.17248535156,747.857421875,30.4680004119873,179.987930297852,321.130737304688
background,475734.9838,4441726.1748,24.6139717102051,26.6190166473389,849.06298828125,785.994995117188,41.0201072692871,270.767913818359,321.197448730469
background,475784.9838,4431526.1748,17.5591049194336,40.5348434448242,845.878356933594,84.0635604858398,250.766952514648,209.279220581055,288.669891357422
background,475784.9838,4432826.1748,19.0983295440674,41.2380714416504,393.652099609375,258.53466796875,71.3641204833984,203.618194580078,293.895355224609
background,475784.9838,4433076.1748,18.8477077484131,41.1179618835449,773.680419921875,349.598358154297,75.2142105102539,282.534942626953,294.657897949219
background,475784.9838,4433326.1748,18.4775161743164,41.2158966064453,3024.869140625,441.358551025391,200.019165039062,252.961074829102,294.621124267578
background,475784.9838,4434076.1748,18.9768943786621,40.3662185668945,5543.76318359375,13.6191902160645,229.765319824219,246.235870361328,293.356201171875
background,475784.9838,4437276.1748,21.6470909118652,32.9359550476074,13695.93359375,373.022399902344,188.668182373047,223.466842651367,317.894989013672
background,475784.9838,4437476.1748,22.0154151916504,32.6573791503906,2757.0078125,389.790100097656,20.650203704834,190.384155273438,319.233947753906
background,475784.9838,4437776.1748,22.1551189422607,31.1758632659912,2578.78662109375,101.373695373535,100.037048339844,37.6971435546875,319.561920166016
background,475784.9838,4438876.1748,20.9015884399414,27.3119487762451,1663.37060546875,984.253356933594,33.0543975830078,118.042037963867,322.935607910156
background,475784.9838,4439426.1748,20.3028564453125,27.3364086151123,984.61474609375,772.565979003906,33.1907119750977,225.53369140625,319.863037109375
background,475784.9838,4440076.1748,22.4203262329102,27.8410148620605,3294.873046875,762.682250976562,81.739501953125,307.782104492188,318.754608154297
background,475784.9838,4440426.1748,21.7699375152588,27.7418613433838,4314.6474609375,888.814392089844,94.6089019775391,206.818695068359,319.150268554688
background,475784.9838,4441326.1748,24.3263988494873,26.6070327758789,2171.37670898438,644.204772949219,31.0845680236816,292.064270019531,320.721862792969
background,475784.9838,4441976.1748,24.1431694030762,26.5543479919434,2890.111328125,1002.75769042969,11.271764755249,198.334350585938,321.044708251953
background,475834.9838,4431376.1748,17.969087600708,39.9880523681641,3966.48461914062,60.3319625854492,384.328674316406,163.972763061523,281.651428222656
background,475834.9838,4431726.1748,17.5011806488037,40.7476463317871,867.821838378906,213.313888549805,171.581298828125,131.039978027344,291.7421875
background,475834.9838,4433576.1748,18.0571002960205,41.5180397033691,941.528747558594,409.349609375,103.049324035645,198.984527587891,296.597961425781
background,475834.9838,4434476.1748,19.6153984069824,39.6357688903809,736.299987792969,94.5674285888672,51.3498306274414,266.343200683594,296.515930175781
background,475834.9838,4440976.1748,21.7252807617188,27.6517906188965,222.58837890625,715.986206054688,1.30240023136139,146.016845703125,322.375518798828
background,475834.9838,4441926.1748,24.3900508880615,26.5649185180664,3953.24340820312,997.85205078125,49.9290351867676,233.117645263672,321.061614990234
background,475884.9838,4429976.1748,16.4523048400879,40.7426338195801,888.031372070312,193.694717407227,35.8074417114258,64.9922256469727,279.546752929688
background,475884.9838,4432276.1748,17.8217544555664,41.6580429077148,246.720123291016,129.158584594727,51.0033531188965,197.626770019531,291.287506103516
background,475884.9838,4433126.1748,18.8114528656006,41.1000175476074,517.19384765625,362.297454833984,10.1942520141602,288.658264160156,295.420471191406
background,475884.9838,4437426.1748,21.813325881958,32.9801597595215,1542.25402832031,348.389099121094,9.49983501434326,175.540542602539,318.771453857422
background,475884.9838,4438026.1748,23.2626647949219,30.4231662750244,2699.78173828125,168.016448974609,46.9955253601074,227.923278808594,319.500579833984
background,475884.9838,4439226.1748,20.5601673126221,27.5435562133789,2469.65698242188,959.477416992188,86.9006881713867,125.485595703125,323.305725097656
background,475884.9838,4441526.1748,24.5796909332275,26.7581901550293,21274.85546875,801.823181152344,18.5717735290527,210.617523193359,320.427520751953
background,475934.9838,4430126.1748,16.8769512176514,40.1811828613281,1430.44189453125,96.2051391601562,69.2971343994141,85.9356460571289,277.191436767578
background,475934.9838,4430826.1748,16.972900390625,39.0618286132812,1169.48046875,257.503387451172,353.845550537109,181.093170166016,283.282867431641
background,475934.9838,4434626.1748,20.0832271575928,38.9797668457031,2740.66381835938,63.1093139648438,29.6331787109375,298.444061279297,297.454162597656
background,475934.9838,4434826.1748,19.8156986236572,38.9349403381348,1423.32470703125,42.2201995849609,168.32160949707,131.070358276367,300.979156494141
background,475934.9838,4435976.1748,17.5220947265625,35.4078788757324,1399.14599609375,29.342456817627,220.006790161133,155.807327270508,310.478851318359
background,475934.9838,4438226.1748,23.9238224029541,31.1985778808594,1190.30065917969,369.893768310547,58.9383087158203,233.557891845703,320.179656982422
background,475984.9838,4431176.1748,17.3975868225098,39.1303977966309,881.071899414062,152.992218017578,491.920959472656,331.634613037109,283.237579345703
background,475984.9838,4432476.1748,17.9720573425293,42.0661468505859,1199.921875,118.785385131836,102.159202575684,324.799987792969,288.159484863281
background,475984.9838,4433376.1748,18.5859241485596,41.1449508666992,1510.71826171875,495.557281494141,211.89680480957,254.131790161133,295.820465087891
background,475984.9838,4435376.1748,18.6452693939209,37.0041961669922,920.079162597656,122.920921325684,49.9223251342773,100.32502746582,307.578857421875
