x,y,Phytophthora_PA3_RUN5 logistic values
475184.9838,4435926.1748,0.10331669
475184.9838,4436476.1748,0.17851698
475184.9838,4436526.1748,0.30743793
475184.9838,4436676.1748,0.38293555
475184.9838,4442126.1748,0.0035490422
475234.9838,4434376.1748,0.33027816
475234.9838,4436226.1748,0.054896664
475234.9838,4437726.1748,0.03644871
475234.9838,4440826.1748,0.001815019
475234.9838,4441476.1748,0.004893691
475234.9838,4441576.1748,0.0059974296
475234.9838,4442126.1748,0.0049657174
475284.9838,4432626.1748,0.19602957
475284.9838,4434376.1748,0.31418428
475284.9838,4434726.1748,0.54900753
475284.9838,4436626.1748,0.2712821
475284.9838,4442176.1748,0.008874698
475334.9838,4430826.1748,0.47542405
475334.9838,4434526.1748,0.26986292
475334.9838,4435876.1748,0.07690207
475334.9838,4437026.1748,0.1325033
475334.9838,4441476.1748,0.004547187
475384.9838,4431476.1748,0.6717347
475384.9838,4432326.1748,0.65701276
475384.9838,4433326.1748,0.3061371
475384.9838,4435926.1748,0.09398384
475384.9838,4436326.1748,0.044433832
475384.9838,4439176.1748,0.037630953
475434.9838,4430776.1748,0.4186793
475434.9838,4433576.1748,0.11989115
475434.9838,4435176.1748,0.4187435
475434.9838,4435626.1748,0.18527333
475434.9838,4436776.1748,0.23634118
475434.9838,4438526.1748,0.015001458
475434.9838,4439526.1748,0.10143895
475434.9838,4442326.1748,0.0032200576
475484.9838,4434026.1748,0.12350961
475484.9838,4434976.1748,0.61007124
475484.9838,4435626.1748,0.23372866
475484.9838,4437026.1748,0.147175
475484.9838,4439976.1748,0.04775953
475484.9838,4440126.1748,0.053198818
475484.9838,4440626.1748,0.009276248
475484.9838,4440926.1748,0.002533747
475484.9838,4441926.1748,0.0071099736
475534.9838,4431326.1748,0.54134566
475534.9838,4435226.1748,0.31473935
475534.9838,4435726.1748,0.31757978
475534.9838,4435976.1748,0.14046566
475534.9838,4436926.1748,0.07681651
475534.9838,4437026.1748,0.15490587
475534.9838,4437226.1748,0.013668022
475584.9838,4434076.1748,0.33254427
475584.9838,4434326.1748,0.44696322
475584.9838,4438526.1748,0.033898916
475584.9838,4440676.1748,0.00912989
475584.9838,4440776.1748,0.002626118
475634.9838,4431926.1748,0.42166597
475634.9838,4432426.1748,0.32429284
475634.9838,4432726.1748,0.21632984
475634.9838,4433476.1748,0.37514722
475634.9838,4435476.1748,0.43459103
475634.9838,4440026.1748,0.07617753
475684.9838,4431026.1748,0.27329004
475684.9838,4431476.1748,0.380218
475684.9838,4434226.1748,0.25812566
475684.9838,4435076.1748,0.26078466
475684.9838,4435926.1748,0.28659472
475684.9838,4436676.1748,0.32587743
475684.9838,4436926.1748,0.20832366
475684.9838,4436976.1748,0.091518395
475684.9838,4437126.1748,0.028886994
475684.9838,4439276.1748,0.010393123
475684.9838,4440526.1748,0.026839402
475684.9838,4440776.1748,0.0030868792
475684.9838,4442376.1748,0.0043929787
475734.9838,4432076.1748,0.43792015
475734.9838,4436476.1748,0.02250632
475734.9838,4436726.1748,0.18608515
475734.9838,4439126.1748,0.008642748
475784.9838,4432176.1748,0.34089825
475784.9838,4433226.1748,0.31333515
475784.9838,4433576.1748,0.30948126
475784.9838,4434476.1748,0.68670344
475784.9838,4435276.1748,0.21393535
475784.9838,4436526.1748,0.027282638
475784.9838,4437326.1748,0.020903941
475784.9838,4438426.1748,0.050223175
475784.9838,4438476.1748,0.06903815
475784.9838,4439926.1748,0.077650785
475784.9838,4440326.1748,0.028325815
475784.9838,4441876.1748,0.005142128
475834.9838,4431076.1748,0.5250116
475834.9838,4434226.1748,0.17179474
475834.9838,4434626.1748,0.6005076
475834.9838,4434676.1748,0.5778944
475834.9838,4436376.1748,0.026539557
475834.9838,4436926.1748,0.11558053
475834.9838,4441226.1748,0.0016348812
475884.9838,4438876.1748,0.010475438
475934.9838,4431576.1748,0.17623876
475934.9838,4432276.1748,0.23852582
475934.9838,4437676.1748,0.0055102967
475934.9838,4442376.1748,0.0048488607
475984.9838,4431776.1748,0.24714555
475984.9838,4432626.1748,0.3038222
475984.9838,4433726.1748,0.43516907
475984.9838,4433876.1748,0.3291275
475984.9838,4435576.1748,0.43585286
475984.9838,4438526.1748,0.029764136
475984.9838,4439626.1748,0.017803933
475984.9838,4439876.1748,0.015421775
476034.9838,4429876.1748,0.4583531
476034.9838,4431826.1748,0.440136
476034.9838,4434626.1748,0.12991987
476034.9838,4438326.1748,0.006724433
476034.9838,4439176.1748,0.046845216
476034.9838,4440976.1748,0.010386271
476084.9838,4430376.1748,0.4325944
476084.9838,4430726.1748,0.6398695
476084.9838,4431576.1748,0.1909072
476084.9838,4432626.1748,0.15180627
476084.9838,4433826.1748,0.2323554
476084.9838,4437626.1748,0.008564048
476084.9838,4438426.1748,0.029308695
476084.9838,4439026.1748,0.091582425
476084.9838,4439826.1748,0.013367732
476084.9838,4441776.1748,0.0021121555
476134.9838,4430276.1748,0.4922175
476134.9838,4431226.1748,0.1235458
476134.9838,4433126.1748,0.26499888
476134.9838,4434926.1748,0.26292548
476134.9838,4439776.1748,0.016603436
476134.9838,4442226.1748,0.0028716265
476184.9838,4431376.1748,0.32410863
476184.9838,4433926.1748,0.15678212
476184.9838,4434776.1748,0.3688572
476184.9838,4435226.1748,0.25945374
476184.9838,4441126.1748,0.005214867
476234.9838,4431776.1748,0.54437685
476234.9838,4432926.1748,0.18631338
476234.9838,4433426.1748,0.46294972
476234.9838,4436426.1748,0.040912166
476234.9838,4438826.1748,0.016877359
476234.9838,4439576.1748,0.042859983
476234.9838,4441276.1748,0.001332111
476234.9838,4441626.1748,0.005700718
476284.9838,4430326.1748,0.47485462
476284.9838,4433976.1748,0.40848988
476284.9838,4435776.1748,0.2659119
476284.9838,4435926.1748,0.25480974
476284.9838,4437626.1748,0.018506998
476284.9838,4438426.1748,0.0057378975
476284.9838,4439026.1748,0.02431883
476284.9838,4439576.1748,0.06529879
476284.9838,4441226.1748,0.0017797109
476284.9838,4442226.1748,0.0037448094
476334.9838,4430176.1748,0.38150448
476334.9838,4431026.1748,0.521655
476334.9838,4434626.1748,0.07845371
476384.9838,4430226.1748,0.58888257
476384.9838,4433126.1748,0.16633917
476384.9838,4435376.1748,0.057965834
476384.9838,4437576.1748,0.020542689
476434.9838,4430626.1748,0.6381975
476434.9838,4431526.1748,0.5018466
476434.9838,4436176.1748,0.3616859
476434.9838,4437126.1748,0.089086935
476434.9838,4437376.1748,0.025795603
476434.9838,4439626.1748,0.083581366
476434.9838,4441676.1748,0.0011911298
476484.9838,4429526.1748,0.26706886
476484.9838,4429976.1748,0.5312667
476484.9838,4430576.1748,0.60136205
476484.9838,4432726.1748,0.6013581
476484.9838,4435376.1748,0.10840258
476484.9838,4435726.1748,0.32773724
476484.9838,4436326.1748,0.049095236
476484.9838,4438226.1748,0.023282396
476484.9838,4442226.1748,0.002905744
476534.9838,4432826.1748,0.24449043
476534.9838,4437076.1748,0.08231591
476534.9838,4439026.1748,0.03386412
476534.9838,4441326.1748,0.0019613355
476534.9838,4441976.1748,0.0013755348
476584.9838,4430276.1748,0.44912386
476584.9838,4431576.1748,0.51778656
476584.9838,4432776.1748,0.22345026
476584.9838,4433376.1748,0.35564044
476584.9838,4436576.1748,0.1772186
476634.9838,4430876.1748,0.71218294
476634.9838,4432376.1748,0.26763597
476634.9838,4433526.1748,0.24601822
476634.9838,4435726.1748,0.07027272
476634.9838,4436226.1748,0.4215551
476634.9838,4440326.1748,9.3469914E-4
476684.9838,4429926.1748,0.5470071
476684.9838,4430126.1748,0.656789
476684.9838,4430476.1748,0.7633583
476684.9838,4436726.1748,0.18748006
476684.9838,4438076.1748,0.06071895
476734.9838,4433876.1748,0.5536713
476734.9838,4435376.1748,0.06366879
476734.9838,4436476.1748,0.5612854
476734.9838,4437426.1748,0.06381554
476734.9838,4438176.1748,0.05449677
476734.9838,4439526.1748,0.017481018
476734.9838,4439776.1748,0.20886686
476784.9838,4434676.1748,0.4192042
476784.9838,4435076.1748,0.4772861
476784.9838,4436076.1748,0.26845816
476784.9838,4436876.1748,0.18613844
476784.9838,4440676.1748,4.5021407E-5
476834.9838,4430526.1748,0.8008971
476834.9838,4431876.1748,0.22607546
476834.9838,4433576.1748,0.55612314
476834.9838,4434576.1748,0.40289688
476834.9838,4436626.1748,0.107345946
476834.9838,4438576.1748,0.07043672
476834.9838,4439276.1748,0.082551435
476834.9838,4440676.1748,3.8018534E-5
476884.9838,4429576.1748,0.396236
476884.9838,4430576.1748,0.8308567
476884.9838,4431576.1748,0.6555387
476884.9838,4437976.1748,0.25457066
476884.9838,4441876.1748,0.0012939881
476934.9838,4431376.1748,0.59386885
476934.9838,4434076.1748,0.68592644
476934.9838,4435026.1748,0.30821157
476934.9838,4437526.1748,0.0649185
476984.9838,4430726.1748,0.717445
476984.9838,4441526.1748,0.01872832
477034.9838,4432176.1748,0.13795283
477034.9838,4432826.1748,0.42068458
477034.9838,4434376.1748,0.5430318
477034.9838,4434926.1748,0.59776056
477034.9838,4435476.1748,0.13690239
477034.9838,4438126.1748,0.17548925
477034.9838,4440376.1748,5.77887E-4
477034.9838,4441526.1748,0.020157563
477084.9838,4429876.1748,0.6926553
477084.9838,4432876.1748,0.2575209
477084.9838,4434876.1748,0.57198805
477084.9838,4439026.1748,0.11331032
477084.9838,4439126.1748,0.050779905
477134.9838,4435826.1748,0.21783634
477134.9838,4436726.1748,0.10960814
477134.9838,4437626.1748,0.11493661
477134.9838,4438526.1748,0.035154812
477134.9838,4438626.1748,0.1032225
477134.9838,4441276.1748,0.022076532
477184.9838,4433226.1748,0.1731476
477184.9838,4434176.1748,0.6244799
477184.9838,4438276.1748,0.033338144
477184.9838,4440226.1748,0.001613985
477184.9838,4441826.1748,0.007787623
477234.9838,4430776.1748,0.6791942
477234.9838,4432226.1748,0.586754
477234.9838,4436576.1748,0.0788314
477234.9838,4437026.1748,0.04037498
477234.9838,4437526.1748,0.0626144
477234.9838,4438026.1748,0.23705402
477284.9838,4432526.1748,0.11108288
477284.9838,4433726.1748,0.64832515
477284.9838,4434626.1748,0.70741403
477284.9838,4437526.1748,0.051932424
477284.9838,4438676.1748,0.04233503
477334.9838,4430676.1748,0.7892961
477334.9838,4442076.1748,0.049548462
477384.9838,4429276.1748,0.621989
477384.9838,4431476.1748,0.64445657
477384.9838,4432976.1748,0.58155817
477384.9838,4435276.1748,0.05540426
477384.9838,4435826.1748,0.30117404
477384.9838,4438226.1748,0.08788052
477384.9838,4438476.1748,0.053810522
477384.9838,4441926.1748,9.394916E-5
477434.9838,4431976.1748,0.5283589
477434.9838,4433376.1748,0.68407315
477434.9838,4434576.1748,0.5178096
477434.9838,4434876.1748,0.16996343
477434.9838,4435826.1748,0.17315684
477434.9838,4436926.1748,0.05865401
477434.9838,4439326.1748,0.13588235
477434.9838,4440526.1748,6.255498E-5
477434.9838,4440826.1748,2.0437407E-4
477484.9838,4430226.1748,0.838721
477484.9838,4436326.1748,0.049832206
477484.9838,4439376.1748,0.13412172
477484.9838,4439676.1748,0.10086994
477534.9838,4431326.1748,0.4944512
477534.9838,4432226.1748,0.73134553
477534.9838,4437826.1748,0.44131657
477534.9838,4440426.1748,3.493212E-4
477584.9838,4429526.1748,0.50900173
477584.9838,4436026.1748,0.18450923
477634.9838,4432276.1748,0.3868453
477634.9838,4434626.1748,0.31332937
477634.9838,4435526.1748,0.055806756
477634.9838,4439526.1748,0.22462876
477634.9838,4439626.1748,0.20923021
477634.9838,4441376.1748,0.0071361274
477684.9838,4436076.1748,0.16774279
477734.9838,4432626.1748,0.35240102
477734.9838,4436926.1748,0.00899605
477734.9838,4439076.1748,0.17817008
477734.9838,4439976.1748,9.4711373E-4
477784.9838,4430926.1748,0.7141327
477784.9838,4434626.1748,0.55297786
477784.9838,4434926.1748,0.21520464
477784.9838,4440426.1748,3.953726E-4
477784.9838,4441176.1748,0.036174715
477834.9838,4434676.1748,0.6699342
477834.9838,4434826.1748,0.6099469
477834.9838,4434926.1748,0.28216782
477834.9838,4435676.1748,0.1268242
477834.9838,4435826.1748,0.47500697
477834.9838,4436126.1748,0.14597951
477834.9838,4436276.1748,0.11497137
477834.9838,4436726.1748,0.0659345
477834.9838,4438726.1748,0.1719283
477884.9838,4434476.1748,0.66519177
477884.9838,4435776.1748,0.27711675
477934.9838,4433876.1748,0.3017044
477934.9838,4434476.1748,0.66202134
477934.9838,4441826.1748,0.13567288
477984.9838,4431776.1748,0.7045496
477984.9838,4432526.1748,0.40517434
477984.9838,4434426.1748,0.5988514
477984.9838,4435976.1748,0.35734826
477984.9838,4437976.1748,0.13465008
477984.9838,4439126.1748,0.3749085
477984.9838,4439376.1748,7.060125E-4
478034.9838,4432426.1748,0.39183646
478034.9838,4436976.1748,0.16035825
478034.9838,4437676.1748,0.5678882
478034.9838,4438226.1748,0.34176308
478034.9838,4438676.1748,0.24407679
478084.9838,4432376.1748,0.4127725
478084.9838,4433676.1748,0.20327504
478084.9838,4434676.1748,0.40417278
478084.9838,4435276.1748,0.36352164
478084.9838,4435826.1748,0.5590774
478084.9838,4435926.1748,0.13673286
478084.9838,4439926.1748,0.0012245193
478134.9838,4430576.1748,0.5250855
478134.9838,4432076.1748,0.2607175
478134.9838,4435776.1748,0.5095998
478134.9838,4439126.1748,0.41866615
478134.9838,4439426.1748,0.0016976797
478134.9838,4441776.1748,0.10555597
478184.9838,4429726.1748,0.80792814
478184.9838,4430976.1748,0.57816255
478184.9838,4433076.1748,0.6598004
478234.9838,4430126.1748,0.4730744
478234.9838,4433226.1748,0.43191546
478234.9838,4433476.1748,0.09297385
478284.9838,4434426.1748,0.20045789
478284.9838,4434626.1748,0.5396392
478334.9838,4429976.1748,0.7784406
478334.9838,4430976.1748,0.24213201
478334.9838,4432476.1748,0.50357234
478334.9838,4436576.1748,0.017030967
478334.9838,4440326.1748,9.3468156E-4
478384.9838,4430326.1748,0.8681789
478384.9838,4432576.1748,0.5726721
478384.9838,4433076.1748,0.5330166
478384.9838,4435076.1748,0.19298923
478384.9838,4435226.1748,0.3182629
478384.9838,4437626.1748,0.19297102
478434.9838,4429626.1748,0.7882427
478434.9838,4436176.1748,0.115410395
478434.9838,4437526.1748,0.27954146
478434.9838,4440426.1748,0.004754419
478434.9838,4441276.1748,3.2909273E-4
478484.9838,4437276.1748,0.058303464
478484.9838,4439226.1748,0.00449251
478534.9838,4429826.1748,0.59396464
478534.9838,4430226.1748,0.66997015
478534.9838,4433976.1748,0.51213783
478534.9838,4435576.1748,0.5545158
478584.9838,4436376.1748,0.033715967
478584.9838,4436526.1748,0.032922
478584.9838,4438976.1748,7.41621E-4
478584.9838,4440076.1748,8.177361E-4
478584.9838,4440226.1748,5.5134203E-4
478634.9838,4434176.1748,0.1216584
478684.9838,4431276.1748,0.7088788
478684.9838,4431326.1748,0.7999453
478684.9838,4431676.1748,0.7157662
478684.9838,4436676.1748,0.08352173
478684.9838,4441176.1748,5.004389E-4
478734.9838,4431126.1748,0.6582102
478734.9838,4431826.1748,0.47633725
478734.9838,4435926.1748,0.48464563
478734.9838,4438776.1748,5.56424E-4
478734.9838,4440026.1748,2.7573085E-4
478734.9838,4440926.1748,8.8677485E-4
478784.9838,4436176.1748,0.30858713
478784.9838,4437376.1748,0.306412
478834.9838,4433726.1748,0.40842235
478834.9838,4434976.1748,0.24656063
478834.9838,4438826.1748,0.0015969899
478834.9838,4439876.1748,9.671149E-4
478834.9838,4440376.1748,1.827594E-4
478834.9838,4441226.1748,2.0612754E-4
478884.9838,4431676.1748,0.5405984
478884.9838,4434976.1748,0.12911832
478884.9838,4435276.1748,0.3521063
478884.9838,4438926.1748,0.0011347416
478884.9838,4440326.1748,9.6784753E-4
478934.9838,4430176.1748,0.21259743
478934.9838,4430226.1748,0.25893876
478934.9838,4432326.1748,0.4940714
478934.9838,4433526.1748,0.5834259
478934.9838,4433676.1748,0.67725444
478934.9838,4433976.1748,0.09307046
478934.9838,4435526.1748,0.18273318
478934.9838,4437676.1748,0.0717501
478984.9838,4430576.1748,0.42397663
478984.9838,4432226.1748,0.5828916
478984.9838,4433126.1748,0.5283357
478984.9838,4433876.1748,0.16973807
478984.9838,4434376.1748,0.22660758
478984.9838,4436726.1748,0.4031779
478984.9838,4437176.1748,0.14243807
478984.9838,4438076.1748,0.19081835
478984.9838,4438776.1748,4.532614E-4
478984.9838,4439226.1748,0.0010055652
478984.9838,4441126.1748,3.523297E-4
479034.9838,4432926.1748,0.4083796
479034.9838,4434776.1748,0.32375437
479034.9838,4435826.1748,0.39096412
479034.9838,4440276.1748,2.430035E-4
479034.9838,4440676.1748,4.047667E-4
479084.9838,4430526.1748,0.40079913
479084.9838,4431326.1748,0.63733006
479084.9838,4432776.1748,0.46907228
479134.9838,4431776.1748,0.4014807
479134.9838,4437026.1748,0.24145909
479134.9838,4440176.1748,0.0011397622
479134.9838,4440526.1748,0.0013124382
479184.9838,4429826.1748,0.35195968
479184.9838,4430726.1748,0.3249475
479184.9838,4433876.1748,0.02690564
479184.9838,4434426.1748,0.08520906
479184.9838,4435076.1748,0.3140472
479184.9838,4435276.1748,0.49201915
479184.9838,4436326.1748,0.4759958
479184.9838,4436576.1748,0.7187051
479184.9838,4438926.1748,5.850677E-4
479184.9838,4439676.1748,0.002444007
479184.9838,4439876.1748,0.0012827299
479234.9838,4433676.1748,0.08034356
479234.9838,4435826.1748,0.051724892
479234.9838,4436826.1748,0.5480971
479284.9838,4429726.1748,0.2845307
479284.9838,4429976.1748,0.32085064
479284.9838,4431326.1748,0.46667168
479284.9838,4432626.1748,0.5074024
479284.9838,4432926.1748,0.53825104
479284.9838,4439976.1748,0.0013463867
479284.9838,4440076.1748,0.0011879186
479334.9838,4432626.1748,0.6725446
479334.9838,4435426.1748,0.5470536
479334.9838,4441176.1748,2.8014442E-4
479384.9838,4431026.1748,0.2461971
479384.9838,4433976.1748,0.1539067
479384.9838,4436126.1748,0.15761793
479384.9838,4437226.1748,0.0055702482
479384.9838,4437526.1748,0.004617752
479384.9838,4439926.1748,0.0012951051
479434.9838,4429726.1748,0.16135873
479434.9838,4434426.1748,0.072788894
479434.9838,4434976.1748,0.47398117
479434.9838,4435476.1748,0.4896163
479484.9838,4430126.1748,0.2040498
479484.9838,4430776.1748,0.4066689
479484.9838,4438326.1748,0.12839441
479484.9838,4439576.1748,0.0024831751
479534.9838,4429676.1748,0.5662804
479534.9838,4431026.1748,0.33740443
479534.9838,4431176.1748,0.36256433
479534.9838,4432626.1748,0.23879704
479534.9838,4434126.1748,0.33260965
479534.9838,4436526.1748,0.008508226
479534.9838,4438326.1748,0.0017730843
479584.9838,4434226.1748,0.3362782
479584.9838,4434526.1748,0.20209236
479584.9838,4435076.1748,0.012013064
479584.9838,4435876.1748,0.5180128
479584.9838,4437226.1748,0.0034002105
479584.9838,4437276.1748,0.0024237945
479584.9838,4437826.1748,0.003772047
479584.9838,4440476.1748,0.0034744313
479634.9838,4429876.1748,0.5961059
479634.9838,4429976.1748,0.43441504
479634.9838,4434426.1748,0.22910379
479634.9838,4435926.1748,0.45518804
479634.9838,4439776.1748,5.9023284E-4
479684.9838,4435976.1748,0.41861728
479684.9838,4436526.1748,0.009980113
479684.9838,4437476.1748,0.004995557
479684.9838,4437576.1748,0.0032928032
479684.9838,4437676.1748,0.006308429
479684.9838,4439526.1748,4.919618E-4
479684.9838,4440576.1748,0.0021182077
479734.9838,4432976.1748,0.38403293
479734.9838,4434326.1748,0.36368334
479734.9838,4437476.1748,0.00662038
479734.9838,4438376.1748,6.3435285E-4
479784.9838,4430826.1748,0.40356132
479784.9838,4431326.1748,0.49097192
479784.9838,4431376.1748,0.39673874
479784.9838,4432726.1748,0.24187481
479784.9838,4435776.1748,0.0067548337
479834.9838,4430226.1748,0.58431417
479834.9838,4435026.1748,0.35842547
479834.9838,4435726.1748,0.0039883894
479834.9838,4437526.1748,0.002272562
479834.9838,4438226.1748,0.004268941
479834.9838,4438776.1748,0.0017647083
479884.9838,4438176.1748,0.0010551225
479884.9838,4438476.1748,0.0013781169
479934.9838,4431426.1748,0.3931974
479934.9838,4432776.1748,0.4701184
479934.9838,4433226.1748,0.11122338
479934.9838,4437176.1748,0.004002265
479984.9838,4430176.1748,0.42404932
479984.9838,4435476.1748,0.0028184832
480034.9838,4432276.1748,0.4613163
480034.9838,4432476.1748,0.24565582
480034.9838,4433526.1748,0.41416946
480034.9838,4434426.1748,0.42771053
480034.9838,4434926.1748,0.539094
480034.9838,4436476.1748,0.009038314
480034.9838,4437076.1748,0.0045607253
480034.9838,4439476.1748,0.008358762
480084.9838,4431426.1748,0.5298862
480084.9838,4432076.1748,0.71894497
480084.9838,4432226.1748,0.6108074
480084.9838,4432476.1748,0.27467227
480084.9838,4433476.1748,0.4735383
480084.9838,4434326.1748,0.24795146
480084.9838,4436226.1748,0.0048626075
480084.9838,4436676.1748,0.017552238
480084.9838,4437276.1748,0.0034251278
480084.9838,4440576.1748,2.0502711E-4
480134.9838,4431676.1748,0.09812648
480134.9838,4432626.1748,0.36877954
480134.9838,4433226.1748,0.15234496
480134.9838,4436476.1748,0.021413513
480134.9838,4436826.1748,0.014351353
480134.9838,4437926.1748,0.0025541235
480134.9838,4439676.1748,0.00257487
480134.9838,4439726.1748,0.004440854
480134.9838,4440276.1748,0.0016596642
480134.9838,4440426.1748,5.202318E-4
480184.9838,4433826.1748,0.35259354
480184.9838,4438726.1748,0.0019698928
480184.9838,4438776.1748,0.002597911
480184.9838,4439476.1748,0.0038623263
480234.9838,4429976.1748,0.60791165
480234.9838,4430376.1748,0.45362872
