predict,x,y,green,BIO3,soc,sand,silt,roads,BIO06,rivers
predict,478442.710909872,4431462.12210295,0.127979651093483,40.407585144043,19.4806728363037,38.7771835327148,37.6235504150391,124.00611114502,5.20201063156128,70.46142578125
predict,474363.340837344,4433520.03801908,0.108201414346695,38.6658821105957,21.1224060058594,40.7484588623047,33.7964057922363,61.1607398986816,5.43466329574585,494.630310058594
predict,477147.274682764,4434525.32007697,0.110092617571354,38.2530174255371,20.9606628417969,39.7514915466309,35.9805526733398,40.3181343078613,5.21267318725586,67.5466461181641
predict,474649.443162662,4434883.02753538,0.107726104557514,38.0935859680176,19.9508857727051,38.1002502441406,36.1082229614258,54.4453010559082,5.61834287643433,280.763488769531
predict,481584.016022811,4433922.88752311,0.104206822812557,38.6821556091309,21.5896778106689,37.1165313720703,35.0048332214355,17.7489566802979,5.23100996017456,332.591186523438
predict,481488.577724163,4434030.82045088,0.111106187105179,38.7262954711914,21.4108200073242,37.1353530883789,35.4166030883789,37.8601379394531,5.21964168548584,223.629898071289
predict,473908.586232772,4434555.89241544,0.128419265151024,38.295108795166,18.6872310638428,40.5171775817871,35.5,146.13981628418,5.65541458129883,217.93244934082
predict,474422.08479708,4433539.15095115,0.113415814936161,38.8311080932617,21.3512516021729,40.7000846862793,34.1047821044922,111.11937713623,5.42958641052246,453.818206787109
predict,482944.330773145,4433965.7794145,0.0982322618365288,38.2235069274902,23.5200328826904,38.3266563415527,34.5701942443848,98.6389770507812,5.13485813140869,871.109008789062
predict,479360.229199745,4432923.22165531,0.12041362375021,39.5169067382812,21.5355129241943,36.1109199523926,38.9603652954102,153.663375854492,5.26651334762573,16.9156475067139
predict,477440.932336435,4433662.71919849,0.119378238916397,38.4779205322266,22.8018474578857,40.4665260314941,35.6586074829102,23.0264472961426,5.26280117034912,259.504180908203
predict,473935.747830172,4434673.42308508,0.120641581714153,38.2343063354492,19.1681270599365,39.9053611755371,35.4754409790039,74.2372055053711,5.6449613571167,324.811737060547
predict,476801.644926592,4434768.70983185,0.0991013422608376,38.1902656555176,21.6373805999756,39.6104316711426,35.7924995422363,67.7143707275391,5.22920036315918,222.472351074219
predict,477282.097295794,4432042.81272813,0.137495994567871,39.2743034362793,21.3236274719238,39.8249969482422,36.4336395263672,221.415328979492,5.32056999206543,203.919326782227
predict,473805.036298005,4434472.10105186,0.122840315103531,38.3955497741699,19.3374900817871,40.2982559204102,35.3276786804199,97.9049758911133,5.66442537307739,140.911514282227
predict,477437.964462643,4430285.33482437,0.116265878081322,41.4424629211426,19.667444229126,39.2233734130859,37.3931617736816,196.481185913086,5.09685325622559,47.453239440918
predict,477317.102137586,4432161.03871947,0.142442256212234,38.8482551574707,21.3369445800781,40.7498321533203,34.9769058227539,93.9924468994141,5.32648706436157,249.783447265625
predict,476801.27912229,4434743.52916058,0.104495406150818,38.1026458740234,21.5509643554688,39.506404876709,35.8373107910156,24.8723812103271,5.23054504394531,173.20182800293
predict,474595.68047004,4434948.17526879,0.108942776918411,38.0820388793945,20.5521373748779,38.0257263183594,36.086727142334,8.11342525482178,5.62024831771851,326.768127441406
predict,481006.880582198,4432476.03282277,0.102642133831978,38.4157638549805,21.446439743042,37.0521087646484,35.0545272827148,30.7248115539551,5.22719717025757,537.19873046875
predict,478624.753504868,4431595.33966863,0.11369052529335,40.33740234375,20.05495262146,37.7111892700195,38.9171905517578,21.8289909362793,5.21040725708008,19.3217334747314
predict,475751.494564062,4435485.3597763,0.0974275395274162,38.0909843444824,22.8868732452393,36.6763076782227,38.1811065673828,80.1820678710938,5.52321100234985,335.651672363281
predict,481570.378032683,4433895.18935514,0.103866919875145,38.6719398498535,21.5176982879639,37.1629333496094,34.6952285766602,27.1081161499023,5.23913240432739,335.906707763672
predict,483001.938939244,4433989.27141803,0.099755086004734,38.2240257263184,23.4176826477051,38.2457160949707,34.6306648254395,147.663223266602,5.1339750289917,824.98046875
predict,478142.806326324,4430937.28289116,0.115889109671116,40.5273361206055,18.3010444641113,40.456226348877,35.8027305603027,372.435333251953,5.19140100479126,61.6050834655762
predict,477192.234372253,4434535.67733782,0.102358311414719,38.2587509155273,21.0429725646973,39.5203399658203,35.8596115112305,33.5838203430176,5.20971012115479,40.3785743713379
predict,477440.34325499,4435066.75039237,0.115246400237083,38.06591796875,24.1829414367676,39.0083618164062,36.2805862426758,326.222442626953,5.18690872192383,511.536468505859
predict,474441.366368383,4433592.86338531,0.108806073665619,38.7712669372559,21.2544384002686,40.6008911132812,33.9039764404297,110.538543701172,5.43134641647339,484.954681396484
predict,474630.007614934,4433940.72457232,0.0966809242963791,38.1974067687988,22.4486351013184,39.7933807373047,33.8950958251953,68.8852920532227,5.42028284072876,361.517120361328
predict,477868.851264658,4435269.53992436,0.117238618433475,38.0381202697754,24.3386898040771,39.8470611572266,35.591724395752,7.5016131401062,5.16527605056763,293.807586669922
predict,479363.99093796,4432988.27759856,0.11945166438818,39.4853172302246,21.7267608642578,36.7117195129395,38.3667869567871,190.343551635742,5.2687726020813,31.6250476837158
predict,473942.599419476,4434508.38639434,0.131579980254173,38.3285026550293,18.9194602966309,40.1068115234375,35.5,158.023635864258,5.65622901916504,181.482955932617
predict,482985.720140565,4433932.99740152,0.094235934317112,38.2346153259277,23.517650604248,38.1737022399902,34.6866722106934,146.187072753906,5.13614368438721,846.048767089844
predict,476828.77114574,4434745.37847237,0.104651264846325,38.1427841186523,21.1338367462158,39.6245231628418,35.9501571655273,3.2127673625946,5.23005247116089,170.759353637695
predict,473626.628536341,4434682.99564418,0.113140620291233,38.2381172180176,21.754674911499,40.085506439209,35.1726760864258,145.625869750977,5.66796875,175.021026611328
predict,477441.570707842,4433720.76636051,0.106728933751583,38.5502128601074,22.8818473815918,40.1289100646973,35.7706184387207,9.402907371521,5.24621200561523,231.813842773438
predict,477411.101161117,4431327.73178646,0.110544241964817,40.0172271728516,18.0148448944092,40.3166198730469,36.8359565734863,261.837493896484,5.26906585693359,153.659271240234
predict,481387.943667635,4433982.47112763,0.110073082149029,38.7233390808105,21.2560195922852,37.3253784179688,34.8515625,122.075004577637,5.23600387573242,127.040954589844
predict,477513.339835345,4430321.98176289,0.100332856178284,41.4387969970703,20.1145648956299,39.1354293823242,37.6150817871094,173.481918334961,5.09653377532959,15.770058631897
predict,478501.882610708,4431195.779174,0.142736375331879,40.5625267028809,18.9350070953369,38.9699478149414,37.5854949951172,141.556289672852,5.17841386795044,91.483268737793
predict,477499.819534493,4433530.09478197,0.119949489831924,38.2939414978027,22.7740840911865,40.565788269043,35.5295219421387,62.8898963928223,5.2965145111084,323.186492919922
predict,481549.857680374,4433915.56915709,0.118400596082211,38.6921577453613,21.5482692718506,37.1883430480957,34.8771133422852,9.07160568237305,5.23232936859131,283.67431640625
predict,478371.81527373,4438053.24765695,0.0913795009255409,38.0157432556152,23.3845844268799,38.1926231384277,36.7280578613281,57.0641784667969,5.1589241027832,100.149169921875
predict,477624.034953912,4431106.22442181,0.119907572865486,40.3374137878418,17.9920692443848,41.197624206543,36.1882629394531,484.859344482422,5.23203468322754,49.1503524780273
predict,483137.936178582,4434830.55198949,0.110872529447079,38.4204483032227,22.4217739105225,37.8592872619629,35.1919364929199,31.416187286377,5.04000186920166,360.218627929688
predict,478664.499375238,4431013.90701039,0.129325270652771,40.5645561218262,19.0576858520508,39.1759223937988,37.5048370361328,67.7574768066406,5.17794895172119,62.5394020080566
predict,474618.988178548,4434924.01368223,0.105138681828976,38.055721282959,20.5868911743164,37.9410514831543,36.2882232666016,57.9509086608887,5.61850214004517,330.1572265625
predict,474213.396845688,4433458.55019516,0.101948320865631,38.3578834533691,21.3113212585449,40.7914733886719,33.7667770385742,101.387283325195,5.44110822677612,570.582702636719
predict,477331.268557614,4430851.82827333,0.142524749040604,40.9492530822754,17.6386070251465,39.6335868835449,37.0458450317383,187.008178710938,5.1475944519043,93.3234252929688
predict,477775.40768978,4431267.01403168,0.121612973511219,39.6158294677734,17.9881038665771,39.9361267089844,36.5110778808594,432.507720947266,5.28312826156616,124.50993347168
predict,478379.521373063,4431448.42505382,0.11467282474041,40.2933807373047,19.5561752319336,39.2238273620605,37.0702629089355,179.924072265625,5.21933507919312,28.9812774658203
predict,474628.990813098,4433971.15024905,0.101493045687675,38.1867752075195,22.5782527923584,39.9550094604492,33.8278770446777,26.1990718841553,5.42036056518555,337.181701660156
predict,479679.272962021,4433069.73710096,0.115103274583817,39.3082847595215,23.3786392211914,38.1778030395508,37.2976264953613,153.961898803711,5.27066135406494,123.361717224121
predict,481440.066925949,4434060.12823842,0.104111380875111,38.7543487548828,21.1413917541504,37.1207618713379,35.6584892272949,85.4117736816406,5.21189069747925,172.187362670898
predict,478463.917852968,4431440.97147013,0.115510478615761,40.526294708252,19.5508060455322,38.7129554748535,37.9320068359375,91.3594360351562,5.18620729446411,41.7756652832031
predict,477478.774392465,4430367.01775964,0.119099110364914,41.4257774353027,20.1627216339111,39.2289886474609,37.448413848877,135.313491821289,5.10372591018677,32.485294342041
predict,473718.178754241,4434680.63262233,0.119443468749523,38.264030456543,20.6620578765869,40.1453704833984,35.3090515136719,98.0240097045898,5.66010046005249,274.928344726562
predict,474396.968846775,4433565.31766425,0.102128453552723,38.6176948547363,20.9895935058594,40.6652641296387,33.5796012878418,61.6416244506836,5.43563270568848,497.085327148438
predict,478507.926276113,4430873.63775283,0.120904065668583,40.5363998413086,18.5730171203613,40.743839263916,35.4576072692871,159.216125488281,5.17482900619507,72.6750335693359
predict,474631.986100117,4434834.32486089,0.0984282046556473,38.1324005126953,20.1445331573486,38.2578926086426,35.7844619750977,45.745304107666,5.61681318283081,231.630004882812
predict,478574.892622357,4435789.9262396,0.127436593174934,38.0899085998535,22.1267223358154,36.7439918518066,37.2518424987793,47.1013031005859,5.1097149848938,212.641967773438
predict,478570.079415496,4431033.98153766,0.142372190952301,40.6643714904785,18.2130184173584,39.2496795654297,37.3058547973633,30.1221237182617,5.1641149520874,75.5471496582031
predict,473634.9838,4433476.1748,0.0947113409638405,39.2029838562012,22.0850925445557,37.3993301391602,34.399974822998,126.099067687988,5.59877395629883,100.959701538086
predict,473784.9838,4435026.1748,0.101634845137596,37.9333877563477,24.4664287567139,38.8890113830566,35.9125938415527,246.39323425293,5.65245628356934,196.23860168457
predict,473884.9838,4436376.1748,0.0937746167182922,38.0232772827148,24.1841220855713,35.4159202575684,42.5900573730469,138.278701782227,5.60948181152344,185.14826965332
predict,474334.9838,4432726.1748,0.0889741107821465,38.5242958068848,22.7131156921387,39.0501594543457,37.7388687133789,179.979034423828,5.43291664123535,286.175201416016
predict,474434.9838,4435526.1748,0.0915756374597549,37.8518409729004,26.0658798217773,36.8147773742676,37.7989730834961,30.6277828216553,5.60598802566528,404.298431396484
predict,474484.9838,4434726.1748,0.112894147634506,38.2301864624023,20.2320995330811,38.6455535888672,34.9147071838379,126.732139587402,5.6183876991272,163.162445068359
predict,474484.9838,4439926.1748,0.0959376394748688,37.3856239318848,23.4478664398193,29.8196716308594,39.1267356872559,225.9072265625,5.10571956634521,238.568923950195
predict,474784.9838,4434326.1748,0.0972571894526482,38.3746109008789,21.4294452667236,39.5436668395996,35.3707847595215,37.6793594360352,5.60602140426636,264.298919677734
predict,474784.9838,4436226.1748,0.10804820805788,37.6220588684082,25.1502056121826,36.1207504272461,40.0678977966309,108.938995361328,5.55941581726074,180.237533569336
predict,474834.9838,4438776.1748,0.101526878774166,37.0307121276855,27.1854629516602,30.0919818878174,40.0238876342773,27.8940906524658,5.26566696166992,938.403930664062
predict,475034.9838,4436826.1748,0.113039970397949,37.5307579040527,26.103141784668,34.6983299255371,40.0386695861816,55.7812614440918,5.71492481231689,427.053314208984
predict,475184.9838,4439976.1748,0.127285361289978,37.6078033447266,27.1369609832764,28.8129100799561,40.6912307739258,42.4441337585449,4.96866130828857,228.938400268555
predict,475234.9838,4436976.1748,0.108207330107689,37.3246879577637,27.8568172454834,32.5235214233398,40.5170021057129,2.32524514198303,5.46194982528687,218.46257019043
predict,475284.9838,4438176.1748,0.113970801234245,36.8775100708008,30.2698936462402,30.8003349304199,39.3498153686523,27.4808330535889,5.33943891525269,514.040100097656
predict,475384.9838,4431076.1748,0.126666903495789,38.4461631774902,19.6805553436279,38.6190032958984,39.847728729248,244.134155273438,5.3984808921814,181.042709350586
predict,475384.9838,4436626.1748,0.101310551166534,37.6370849609375,24.9511566162109,36.1711769104004,39.7141723632812,56.818603515625,5.57237720489502,41.8356246948242
predict,475484.9838,4439826.1748,0.110472232103348,37.5291938781738,25.4787158966064,27.0210380554199,40.9501152038574,15.6672620773315,4.95338916778564,400.388641357422
predict,475584.9838,4440026.1748,0.117632336914539,37.5127372741699,26.3558692932129,26.829460144043,40.9707412719727,128.652526855469,4.9419527053833,560.991882324219
predict,475684.9838,4430126.1748,0.111229360103607,39.1701202392578,19.7237091064453,40.393985748291,36.8780899047852,59.9620513916016,5.37526416778564,301.578460693359
predict,475784.9838,4431776.1748,0.102849237620831,38.4073638916016,21.497142791748,40.7217597961426,35.6817359924316,104.804756164551,5.36992216110229,229.296768188477
predict,475784.9838,4434776.1748,0.0995688512921333,38.3803215026855,21.9696006774902,38.8484230041504,34.9089813232422,237.837692260742,5.32617092132568,61.3183403015137
predict,475834.9838,4432676.1748,0.104820936918259,39.083381652832,23.7622203826904,41.423770904541,35.2818946838379,201.283660888672,5.36441898345947,111.387283325195
predict,475934.9838,4433826.1748,0.102040365338326,38.2783126831055,23.4665508270264,41.3631820678711,33.6371765136719,8.79411125183105,5.34274625778198,289.121978759766
predict,475934.9838,4436976.1748,0.0907774344086647,37.2005195617676,29.8579711914062,33.7475318908691,39.1713256835938,169.629943847656,5.41063499450684,468.687683105469
predict,475984.9838,4433376.1748,0.0980878621339798,38.3897438049316,22.7853565216064,41.1449508666992,33.5408554077148,211.89680480957,5.34156036376953,495.557281494141
predict,476034.9838,4430676.1748,0.115627624094486,40.067325592041,19.4805221557617,39.2066612243652,38.521915435791,275.329132080078,5.29892158508301,84.9443435668945
predict,476134.9838,4440576.1748,0.122627876698971,37.3774452209473,28.8486938476562,28.875602722168,43.6148719787598,34.6960601806641,4.54942989349365,1040.6689453125
predict,476184.9838,4440976.1748,0.0902542620897293,37.1953506469727,24.3659820556641,28.3465633392334,42.0811386108398,107.811012268066,4.51689291000366,1054.47155761719
predict,476234.9838,4436126.1748,0.10456795245409,37.7258720397949,26.1365699768066,36.463005065918,40.3065910339355,77.8391647338867,5.45827436447144,229.230545043945
predict,476284.9838,4434076.1748,0.103295184671879,38.2299957275391,20.6583557128906,39.3520278930664,33.7319183349609,1.49444961547852,5.30439853668213,367.879455566406
predict,476534.9838,4436326.1748,0.0982406362891197,37.8897361755371,27.1737537384033,37.3944702148438,37.3741683959961,166.578689575195,5.42961597442627,175.377105712891
predict,476684.9838,4434726.1748,0.101075895130634,38.0903778076172,22.3852214813232,39.2701644897461,35.6116180419922,53.6139831542969,5.23343944549561,216.053497314453
predict,476734.9838,4434176.1748,0.111095063388348,38.4553146362305,20.7202491760254,39.1409034729004,35.4081764221191,63.3361854553223,5.26899719238281,104.960296630859
predict,476834.9838,4434026.1748,0.127913162112236,38.4975700378418,20.8267021179199,40.4370346069336,35.4347686767578,55.2218894958496,5.26652240753174,114.692398071289
predict,476934.9838,4435876.1748,0.0974640101194382,37.7741241455078,22.1620483398438,38.5347633361816,35.7402648925781,78.7722702026367,5.14958953857422,199.798767089844
predict,476934.9838,4439476.1748,0.0956565961241722,37.7448616027832,24.1759128570557,29.8494129180908,43.2010040283203,21.4594993591309,4.88678598403931,28.636697769165
predict,477084.9838,4430026.1748,0.117472663521767,40.8727874755859,20.0266227722168,38.9402694702148,36.5033187866211,190.676605224609,5.19720602035522,420.419342041016
predict,477184.9838,4433226.1748,0.0997544825077057,38.6665802001953,23.9768371582031,41.7849807739258,34.3529663085938,231.465408325195,5.31012964248657,3.9576735496521
predict,477384.9838,4432326.1748,0.110623553395271,38.611644744873,23.2584476470947,40.7510147094727,34.7494812011719,78.9166641235352,5.32613563537598,246.109039306641
predict,477484.9838,4431876.1748,0.113060384988785,39.3535995483398,20.0210876464844,38.7534484863281,38.4832878112793,220.700073242188,5.3116888999939,133.905227661133
predict,477584.9838,4430226.1748,0.115359045565128,41.451244354248,20.0120964050293,39.0854415893555,37.7100601196289,193.861251831055,5.09000205993652,4.93095016479492
predict,477634.9838,4431526.1748,0.117609538137913,39.7860870361328,17.8975429534912,39.9085540771484,36.2955741882324,162.555603027344,5.28309965133667,140.99494934082
predict,477784.9838,4434476.1748,0.110117897391319,38.4229354858398,23.0773448944092,38.968433380127,36.059814453125,101.184837341309,5.20560741424561,114.284858703613
predict,477884.9838,4442076.1748,0.0976430624723434,38.0517082214355,5.75201416015625,5.43329334259033,8.34477138519287,9.60263156890869,3.9095025062561,185.994400024414
predict,477934.9838,4437376.1748,0.119405522942543,37.9712867736816,23.3928623199463,37.2057838439941,34.2632255554199,45.6799278259277,5.23410367965698,231.212127685547
predict,478084.9838,4434276.1748,0.0951754450798035,37.7785530090332,23.9087066650391,38.5519523620605,36.1960372924805,83.7532653808594,5.18412446975708,417.369171142578
predict,478134.9838,4436376.1748,0.0951319858431816,37.692195892334,26.1375312805176,38.582935333252,36.8955688476562,218.697769165039,5.05164957046509,677.187377929688
predict,478284.9838,4433776.1748,0.103477217257023,37.7069396972656,22.500467300415,39.6291389465332,35.4337348937988,366.792205810547,5.24796533584595,394.375091552734
predict,478334.9838,4438726.1748,0.105853207409382,38.0891304016113,24.0025253295898,36.3004112243652,37.3319396972656,8.04875755310059,4.98751354217529,151.128234863281
predict,478434.9838,4432476.1748,0.126553386449814,39.7176551818848,19.4818019866943,36.6417694091797,37.4984474182129,131.574157714844,5.28036499023438,184.595733642578
predict,478634.9838,4433676.1748,0.11763322353363,38.7235107421875,22.7998676300049,39.4019165039062,35.3687400817871,63.6593322753906,5.30778217315674,34.6875305175781
predict,478734.9838,4434276.1748,0.0992950350046158,38.0456275939941,25.2202053070068,38.7807121276855,34.7125968933105,169.448654174805,5.16231727600098,90.4655303955078
predict,478734.9838,4434676.1748,0.0952964648604393,37.9162826538086,22.8640689849854,38.0291481018066,36.1893196105957,119.00431060791,5.14013767242432,392.268798828125
predict,478734.9838,4437576.1748,0.0991776660084724,37.9533843994141,25.1139698028564,39.1840934753418,34.4362411499023,41.7407035827637,4.90634632110596,131.237106323242
predict,478834.9838,4430226.1748,0.0969172939658165,39.9762535095215,22.0719013214111,40.0686874389648,35.7178039550781,225.793334960938,5.23518514633179,369.243835449219
predict,478834.9838,4434076.1748,0.112099073827267,37.844539642334,23.7384033203125,39.3023300170898,34.2101135253906,8.64360046386719,5.22743225097656,98.2126388549805
predict,478934.9838,4432776.1748,0.115146867930889,39.4879608154297,21.7462558746338,36.0958099365234,38.0968437194824,113.442626953125,5.28149557113647,78.2304840087891
predict,478984.9838,4431476.1748,0.104489021003246,39.0831985473633,22.0591487884521,38.3208427429199,37.4088973999023,20.5636653900146,5.26650428771973,237.62939453125
predict,479234.9838,4432326.1748,0.101468749344349,39.9194259643555,21.7926273345947,35.8525428771973,39.0890197753906,129.095962524414,5.24485015869141,7.2473087310791
predict,479334.9838,4432726.1748,0.146166384220123,39.6313629150391,21.9403324127197,35.7575531005859,39.7951354980469,68.2137298583984,5.26365089416504,108.873954772949
predict,479384.9838,4430826.1748,0.100800454616547,39.5062217712402,20.5048542022705,37.6464424133301,37.5654563903809,216.982727050781,5.24130630493164,544.152221679688
predict,479434.9838,4433226.1748,0.120362386107445,38.8460121154785,22.6418647766113,38.474063873291,36.4721374511719,380.587127685547,5.28354692459106,183.017532348633
predict,479484.9838,4430676.1748,0.105008788406849,39.6193923950195,20.096981048584,37.163272857666,37.8970375061035,116.312866210938,5.23445892333984,487.264556884766
predict,479534.9838,4436276.1748,0.127335786819458,37.8626518249512,18.9716358184814,39.0479316711426,37.1832542419434,8.89582252502441,5.02290105819702,332.87353515625
predict,479634.9838,4432426.1748,0.0992647930979729,39.1489601135254,24.2225475311279,36.1944885253906,39.6993789672852,208.965606689453,5.26643705368042,158.31803894043
predict,480084.9838,4432176.1748,0.119154490530491,38.4749755859375,21.6073474884033,37.6649055480957,38.5293083190918,193.323776245117,5.24298477172852,493.907470703125
predict,480134.9838,4432176.1748,0.123092666268349,38.4678382873535,21.461597442627,37.9296379089355,38.3010444641113,164.766998291016,5.24140548706055,535.934936523438
predict,480134.9838,4434226.1748,0.128651514649391,38.2673683166504,21.2623252868652,38.5888252258301,35.2731628417969,56.2467308044434,5.20625829696655,163.467376708984
predict,480284.9838,4430626.1748,0.107728973031044,39.7274169921875,18.0453414916992,37.1457366943359,37.864070892334,254.822021484375,5.21097183227539,287.457122802734
predict,480484.9838,4432726.1748,0.107714615762234,38.0911254882812,23.0393905639648,39.1516799926758,35.7785911560059,177.642700195312,5.22770547866821,418.035339355469
predict,480484.9838,4434576.1748,0.0926437973976135,38.843334197998,23.4730243682861,37.7157897949219,36.4899787902832,113.484436035156,5.12701606750488,80.0578460693359
predict,480534.9838,4435976.1748,0.121915355324745,38.0668525695801,21.3133945465088,37.3450546264648,36.5273666381836,64.8261184692383,5.00382995605469,199.492538452148
predict,480834.9838,4436576.1748,0.119609005749226,38.3114280700684,23.1331825256348,38.5113067626953,35.184154510498,63.2984962463379,4.91566514968872,462.475708007812
predict,480984.9838,4430976.1748,0.104366168379784,39.205810546875,20.5130176544189,37.6592483520508,36.382137298584,48.1632881164551,5.2007794380188,289.53125
predict,481384.9838,4433676.1748,0.100649207830429,38.7180061340332,22.4008350372314,37.8816757202148,33.7907791137695,128.002197265625,5.24326467514038,108.975296020508
predict,481434.9838,4431376.1748,0.0868032947182655,39.6336898803711,22.4990558624268,38.1183319091797,34.7253112792969,332.830841064453,5.18927526473999,30.5285453796387
predict,481434.9838,4432776.1748,0.101564928889275,38.5898017883301,22.8702793121338,36.4115104675293,34.7060813903809,29.8166217803955,5.23071002960205,122.634284973145
predict,481834.9838,4435426.1748,0.100008457899094,38.9504165649414,20.8229942321777,36.3932991027832,36.6981544494629,181.03532409668,5.03508901596069,35.3963317871094
predict,481884.9838,4433076.1748,0.102690413594246,38.4739265441895,21.7763023376465,36.3170280456543,34.7937469482422,50.9677772521973,5.22391748428345,318.651092529297
predict,481934.9838,4430576.1748,0.105034992098808,39.1737365722656,23.2586250305176,39.8719673156738,34.9322776794434,125.383285522461,5.17319822311401,140.833053588867
predict,481934.9838,4434826.1748,0.0912002474069595,38.9919509887695,20.4300136566162,36.3661575317383,36.1933174133301,132.621078491211,5.06343555450439,140.435287475586
predict,481934.9838,4436526.1748,0.0998638123273849,38.6524085998535,22.5202369689941,36.5015907287598,36.2079963684082,173.68049621582,4.86186456680298,318.424591064453
predict,481984.9838,4433076.1748,0.0980313643813133,38.528923034668,21.9772415161133,36.90234375,34.4884300231934,16.621452331543,5.22041940689087,396.404876708984
predict,482034.9838,4432076.1748,0.0941246300935745,38.7506256103516,23.4411888122559,36.7402801513672,33.9924507141113,294.152099609375,5.20831394195557,136.338439941406
predict,482034.9838,4432176.1748,0.104603216052055,38.7040863037109,23.357702255249,36.6592636108398,33.876049041748,224.794555664062,5.20937252044678,210.468322753906
predict,482084.9838,4433676.1748,0.095155157148838,38.5619163513184,23.1244239807129,37.591983795166,34.0196952819824,244.774307250977,5.2252368927002,779.272338867188
predict,482334.9838,4436876.1748,0.0957276374101639,38.7378768920898,23.3319702148438,35.274112701416,39.1034736633301,93.7063064575195,4.73043918609619,515.026672363281
predict,482584.9838,4432676.1748,0.0971037596464157,38.7810668945312,23.3323822021484,37.3220329284668,34.5339088439941,144.827590942383,5.19621706008911,816.185607910156
predict,482584.9838,4434676.1748,0.0975401625037193,38.733039855957,22.637845993042,38.6116180419922,34.4981994628906,226.732360839844,5.04984474182129,162.656204223633
predict,482634.9838,4430376.1748,0.0998079404234886,38.4446182250977,21.1973781585693,39.4956169128418,34.2019386291504,161.805633544922,5.1554970741272,579.672607421875
predict,482684.9838,4431026.1748,0.0942873731255531,38.242000579834,22.3206462860107,37.8778495788574,34.244384765625,316.267242431641,5.15770196914673,322.458068847656
predict,482684.9838,4434976.1748,0.101366735994816,38.9168281555176,22.4834003448486,37.7311668395996,35.8229446411133,77.3946838378906,5.05154609680176,76.5856704711914
predict,482734.9838,4433876.1748,0.0947427824139595,38.3397636413574,23.0644111633301,38.5504951477051,34.7549743652344,100.883094787598,5.15738105773926,921.499084472656
predict,482734.9838,4434076.1748,0.0935145616531372,38.3440017700195,23.1411647796631,38.9664688110352,34.5789985656738,34.7151679992676,5.14608907699585,769.349060058594
predict,482784.9838,4433976.1748,0.0998603850603104,38.2793617248535,23.29563331604,38.6389541625977,34.606517791748,49.248405456543,5.144211769104,876.341125488281
predict,482784.9838,4436876.1748,0.0909000039100647,38.8189353942871,22.8102569580078,35.5167922973633,39.1391563415527,109.924140930176,4.69372940063477,102.269500732422
predict,482984.9838,4437576.1748,0.0942894071340561,38.8390007019043,23.7652320861816,35.5388259887695,38.8690910339355,179.034622192383,4.68701839447021,22.9645595550537
