background,x,y,green,BIO03,BIO06,wo,rivers,fla,soc,roads
background,476284.9838,4440676.1748,0.100926280021667,37.3740501403809,4.50915098190308,1,907.71337890625,5047.9970703125,27.7797164916992,13.931848526001
background,476334.9838,4431326.1748,0.104536563158035,40.1537666320801,5.27592277526855,1,60.9809913635254,2238.68603515625,22.2733612060547,362.650115966797
background,476334.9838,4435726.1748,0.102252632379532,38.2000312805176,5.47603273391724,1,211.958251953125,1625.08435058594,23.1739330291748,14.0136613845825
background,476334.9838,4437326.1748,0.111535631120205,37.2292442321777,5.37677335739136,1,22.4019470214844,4735.4482421875,28.1030426025391,26.5195484161377
background,476384.9838,4431226.1748,0.123976834118366,39.9369583129883,5.29748344421387,1,142.252151489258,570.245727539062,21.9971694946289,294.551940917969
background,476384.9838,4433026.1748,0.0875169709324837,38.7602119445801,5.32805013656616,1,97.5525207519531,1433.13806152344,24.5346717834473,228.37321472168
background,476384.9838,4438276.1748,0.0927053466439247,37.2009010314941,5.19217443466187,1,586.257385253906,811.947570800781,26.9111709594727,54.7414207458496
background,476384.9838,4439176.1748,0.111220516264439,37.3154258728027,5.10583305358887,1,631.777038574219,2616.29614257812,26.9124336242676,38.956169128418
background,476384.9838,4440476.1748,0.100350141525269,37.8334426879883,4.76481485366821,1,785.762573242188,10313.533203125,29.072114944458,126.272430419922
background,476434.9838,4429576.1748,0.110337778925896,39.7201461791992,5.33162975311279,1,235.408554077148,887.116638183594,19.2004070281982,711.23876953125
background,476434.9838,4432926.1748,0.0916658416390419,38.9763336181641,5.32717895507812,1,17.1787166595459,2091.96264648438,24.8196926116943,159.206665039062
background,476434.9838,4436676.1748,0.0879580602049828,37.530891418457,5.40862512588501,1,133.847198486328,826.176025390625,29.4516067504883,74.4231948852539
background,476434.9838,4437626.1748,0.102283798158169,37.3144836425781,5.25215196609497,1,204.660583496094,784.572387695312,27.121524810791,168.52099609375
background,476434.9838,4437726.1748,0.100103810429573,37.3269462585449,5.24555444717407,1,268.022552490234,1819.29162597656,27.5967578887939,70.9376907348633
background,476434.9838,4439126.1748,0.111518129706383,37.3177108764648,5.10953664779663,1,587.04345703125,3305.00610351562,26.7155208587646,32.0804023742676
background,476434.9838,4441176.1748,0.11103130877018,37.1626281738281,4.4758620262146,1,846.412353515625,3173.66967773438,26.799488067627,166.025634765625
background,476484.9838,4430326.1748,0.105483837425709,41.0338020324707,5.19756364822388,1,55.1752662658691,3121.16235351562,19.1404972076416,420.003631591797
background,476484.9838,4432976.1748,0.0939031541347504,38.9177055358887,5.32691764831543,1,53.9933815002441,799.692810058594,24.682336807251,119.887916564941
background,476484.9838,4435976.1748,0.103318981826305,37.9264068603516,5.46175384521484,1,207.788299560547,1408.27429199219,24.1911926269531,108.899467468262
background,476484.9838,4437826.1748,0.100451678037643,37.3743133544922,5.22052478790283,1,364.333251953125,3625.20483398438,28.0427703857422,37.6481018066406
background,476534.9838,4429476.1748,0.101098090410233,39.643383026123,5.31541728973389,-9999,190.435836791992,213.635375976562,18.8619899749756,850.637084960938
background,476534.9838,4429676.1748,0.111296817660332,39.635669708252,5.31322622299194,1,146.834884643555,287.575378417969,18.8819332122803,750.161560058594
background,476534.9838,4434576.1748,0.104383312165737,38.1567993164062,5.26922130584717,1,141.686721801758,1969.74243164062,22.4415225982666,108.875595092773
background,476534.9838,4434776.1748,0.0957512110471725,38.0965614318848,5.24507999420166,1,137.214294433594,3455.06494140625,23.3759918212891,86.4861450195312
background,476534.9838,4440826.1748,0.0937477424740791,37.4203453063965,4.49652767181396,1,721.206604003906,16638.333984375,27.4954204559326,112.82829284668
background,476584.9838,4429776.1748,0.106679990887642,39.9236488342285,5.29703712463379,1,182.909271240234,885.979370117188,18.7896366119385,719.379821777344
background,476584.9838,4432076.1748,0.106479622423649,38.8621864318848,5.35008239746094,1,56.5198364257812,842.680725097656,21.2229995727539,249.400512695312
background,476584.9838,4432476.1748,0.108733050525188,38.1834411621094,5.34521818161011,1,383.314819335938,307.937713623047,23.9868450164795,207.958892822266
background,476584.9838,4434326.1748,0.120659045875072,38.2498397827148,5.27243804931641,1,199.445205688477,687.648681640625,20.7125625610352,84.6267471313477
background,476584.9838,4436376.1748,0.0925093293190002,37.9272270202637,5.42911863327026,1,118.571334838867,741.5810546875,27.4637641906738,107.669555664062
background,476634.9838,4431226.1748,0.122558370232582,40.4238586425781,5.24694585800171,1,130.921752929688,1045.07006835938,19.9214897155762,49.8549842834473
background,476634.9838,4431626.1748,0.128121927380562,39.9701957702637,5.29063892364502,1,53.6410026550293,294.557891845703,22.9089298248291,383.429656982422
background,476634.9838,4435476.1748,0.0904380828142166,37.9459838867188,5.19441509246826,1,133.62223815918,513.181335449219,23.8229484558105,269.388977050781
background,476634.9838,4435676.1748,0.0888966917991638,37.8830909729004,5.1961817741394,1,5.18374395370483,6196.2412109375,23.3547611236572,188.918502807617
background,476634.9838,4436576.1748,0.0935660153627396,37.8886566162109,5.41702842712402,1,9.83897495269775,5214.85595703125,26.8872604370117,4.21996068954468
background,476634.9838,4438076.1748,0.110338486731052,37.3396835327148,5.1922664642334,1,400.663879394531,1289.63940429688,25.8985157012939,61.0831069946289
background,476634.9838,4441876.1748,0.0907115489244461,37.024974822998,4.3242883682251,1,246.77229309082,794.813110351562,31.0950660705566,61.964168548584
background,476684.9838,4430976.1748,0.149056568741798,40.7994918823242,5.18778610229492,1,203.845596313477,4231.89111328125,18.5696334838867,51.1311874389648
background,476684.9838,4434726.1748,0.101075895130634,38.0904579162598,5.23344278335571,1,216.053497314453,2044.69018554688,22.3852214813232,53.6139831542969
background,476684.9838,4435926.1748,0.100596956908703,38.0680656433105,5.44542694091797,1,34.006534576416,3670.25366210938,23.2017688751221,57.5182304382324
background,476684.9838,4441976.1748,0.107420332729816,37.0116500854492,4.29654359817505,1,211.948532104492,452.003021240234,28.1416606903076,4.92465686798096
background,476734.9838,4429876.1748,0.110322155058384,40.1536521911621,5.27969598770142,1,260.924255371094,1421.93139648438,19.9555492401123,539.543334960938
background,476734.9838,4435076.1748,0.101361304521561,38.1412887573242,5.21160554885864,1,193.321533203125,1278.201171875,22.3133144378662,5.061692237854
background,476784.9838,4430976.1748,0.148258998990059,40.8102378845215,5.18565225601196,1,161.588623046875,13511.4326171875,18.471565246582,129.299880981445
background,476784.9838,4431126.1748,0.162265136837959,40.6082954406738,5.219153881073,1,120.855316162109,764.15576171875,19.1225357055664,77.2167510986328
background,476784.9838,4432276.1748,0.0965207070112228,38.5346260070801,5.34437084197998,1,195.30891418457,1571.16357421875,22.2095966339111,56.4671516418457
background,476784.9838,4437226.1748,0.0979531928896904,37.540657043457,5.31119298934937,1,152.0869140625,587.305114746094,26.2923545837402,113.036079406738
background,476784.9838,4437476.1748,0.112442284822464,37.5990524291992,5.30691432952881,1,93.6255569458008,4205.0634765625,25.6920070648193,59.8358917236328
background,476784.9838,4439126.1748,0.112479530274868,37.4138526916504,5.0708065032959,1,237.241729736328,2486.54614257812,25.3745880126953,28.4413967132568
background,476834.9838,4430676.1748,0.122029200196266,40.931095123291,5.16096210479736,1,11.8723573684692,1183.14318847656,18.9968872070312,42.3677406311035
background,476834.9838,4431226.1748,0.160559058189392,40.5587615966797,5.22139930725098,1,43.6247291564941,748.691589355469,18.6834735870361,32.6245880126953
background,476834.9838,4434326.1748,0.114331744611263,38.4877815246582,5.2376561164856,1,50.6367874145508,1572.71350097656,20.7144088745117,175.251083374023
background,476834.9838,4440626.1748,0.0861072540283203,37.458137512207,4.50059461593628,0,365.497314453125,1187.07263183594,28.505916595459,173.72053527832
background,476834.9838,4441276.1748,0.107593238353729,37.360652923584,4.349778175354,1,472.558319091797,5466.60400390625,28.9884300231934,66.2212295532227
background,476884.9838,4431626.1748,0.102151423692703,40.3657188415527,5.24245738983154,1,0.279619812965393,16436.86328125,18.3714904785156,375.799041748047
background,476884.9838,4431826.1748,0.100957080721855,40.045108795166,5.28196907043457,1,4.34506750106812,9438.5947265625,21.0242710113525,398.203948974609
background,476884.9838,4432526.1748,0.103580251336098,38.3184204101562,5.3391695022583,1,153.927093505859,1886.46423339844,23.1195411682129,79.8512191772461
background,476884.9838,4432826.1748,0.0973552986979485,38.3840713500977,5.33174467086792,1,173.815841674805,1222.84765625,25.1432495117188,38.0508499145508
background,476884.9838,4433576.1748,0.111513391137123,38.4435234069824,5.26290321350098,1,256.083587646484,1025.34594726562,21.0810642242432,14.6522188186646
background,476884.9838,4434126.1748,0.158204331994057,38.5962066650391,5.25535535812378,1,5.72338485717773,8278.8408203125,21.1373615264893,34.5986595153809
background,476884.9838,4438376.1748,0.0954536125063896,37.4140625,5.16460752487183,1,140.957748413086,3475.86499023438,25.2009811401367,62.7561874389648
background,476884.9838,4440326.1748,0.0923104807734489,37.810302734375,4.73843193054199,0,319.558288574219,447.559234619141,26.5386447906494,20.9954948425293
background,476884.9838,4441926.1748,0.0946710333228111,37.1336326599121,4.27390766143799,1,30.8922843933105,4046.68408203125,24.7084465026855,45.2993774414062
background,476934.9838,4441576.1748,0.116880238056183,37.2132911682129,4.32031106948853,1,239.552276611328,1636.24035644531,29.6981296539307,79.1238632202148
background,476984.9838,4429426.1748,0.110847808420658,40.5556106567383,5.25161981582642,1,84.788948059082,1500.48193359375,20.6822738647461,757.778198242188
background,476984.9838,4431176.1748,0.133239075541496,40.7445297241211,5.19115972518921,1,44.3653564453125,891.574890136719,18.5627708435059,103.647300720215
background,476984.9838,4431776.1748,0.109685152769089,40.0907859802246,5.27419233322144,1,96.7896118164062,898.365478515625,21.0178279876709,287.106231689453
background,476984.9838,4435176.1748,0.124202556908131,38.1764183044434,5.19245290756226,1,417.823822021484,1158.27917480469,22.5461864471436,130.137832641602
background,476984.9838,4437726.1748,0.103377155959606,37.6537399291992,5.27192831039429,1,8.70734786987305,5855.275390625,25.8525428771973,113.495460510254
background,476984.9838,4439276.1748,0.0939077213406563,37.5531997680664,5.0030517578125,1,49.7183418273926,3224.236328125,25.2211055755615,150.926559448242
background,476984.9838,4440226.1748,0.08854990452528,37.8168106079102,4.73569202423096,0,286.451477050781,454.709869384766,26.2878246307373,98.2279739379883
background,477034.9838,4430526.1748,0.129353210330009,41.2907447814941,5.14328384399414,1,31.6273174285889,704.109985351562,18.708044052124,18.9414081573486
background,477034.9838,4431876.1748,0.107349090278149,39.9699745178223,5.28476619720459,1,33.6119155883789,922.935607910156,22.7491588592529,294.024139404297
background,477034.9838,4439276.1748,0.10303707420826,37.591121673584,4.98565244674683,1,5.28143739700317,10695.576171875,25.2127304077148,125.536056518555
background,477034.9838,4441026.1748,0.100099563598633,37.3457832336426,4.35382509231567,1,320.160400390625,247.629699707031,28.696325302124,30.7649192810059
background,477084.9838,4433826.1748,0.112817160785198,38.6592788696289,5.25759840011597,1,119.023078918457,1297.103515625,21.7458515167236,32.9778289794922
background,477084.9838,4438526.1748,0.116512820124626,37.5133934020996,5.13781213760376,1,21.6644706726074,202.609909057617,25.0732231140137,154.235046386719
background,477134.9838,4433026.1748,0.0898426994681358,38.4374465942383,5.32698059082031,1,119.917991638184,1915.95104980469,25.1908588409424,172.380630493164
background,477134.9838,4436676.1748,0.0958472490310669,37.7620620727539,5.37223386764526,1,286.621002197266,3919.001953125,25.9145698547363,159.186264038086
background,477184.9838,4430676.1748,0.134720355272293,41.0298919677734,5.14547777175903,1,42.4664726257324,1914.13598632812,18.2454471588135,51.5278854370117
background,477184.9838,4431126.1748,0.128077998757362,40.8057518005371,5.17698097229004,1,5.50402784347534,2524.63598632812,18.5523548126221,308.373992919922
background,477184.9838,4431976.1748,0.0942363813519478,39.5048370361328,5.31440019607544,1,95.3610763549805,2658.49047851562,22.351734161377,301.942687988281
background,477184.9838,4433126.1748,0.0891093239188194,38.6360473632812,5.31241178512573,1,59.8307800292969,9858.81640625,24.7944202423096,195.262924194336
background,477184.9838,4436426.1748,0.10497560352087,37.8202018737793,5.36488437652588,1,433.830444335938,2835.14086914062,25.5417537689209,124.01766204834
background,477184.9838,4439926.1748,0.10280092805624,37.9284973144531,4.73192691802979,0,191.028427124023,2246.06372070312,26.1484565734863,15.0745162963867
background,477234.9838,4434926.1748,0.108137279748917,38.1825065612793,5.19601583480835,1,442.510620117188,10156.6552734375,21.3651695251465,147.178314208984
background,477234.9838,4435476.1748,0.084612712264061,37.832160949707,5.1615104675293,1,590.838073730469,1225.63952636719,22.6652088165283,88.5787734985352
background,477234.9838,4440926.1748,0.104304023087025,37.5580749511719,4.32780742645264,1,186.516098022461,3071.28686523438,27.5520668029785,10.4669227600098
background,477284.9838,4430976.1748,0.133003398776054,40.8987236022949,5.15834283828735,1,111.685585021973,2902.7607421875,17.8635711669922,245.892166137695
background,477284.9838,4431126.1748,0.13308148086071,40.8109130859375,5.17428874969482,1,23.2213764190674,3547.65600585938,18.3140468597412,390.2294921875
background,477284.9838,4437626.1748,0.0947634130716324,37.6857452392578,5.25653600692749,1,304.679840087891,333.766326904297,25.3438014984131,4.55729341506958
background,477284.9838,4439376.1748,0.0989362448453903,37.7671356201172,4.87516450881958,1,226.526611328125,1298.86608886719,25.1219348907471,22.1744289398193
background,477334.9838,4438526.1748,0.0978370308876038,37.4709854125977,5.13096857070923,1,271.114440917969,937.644836425781,25.2403583526611,173.213150024414
background,477334.9838,4438676.1748,0.104066267609596,37.4649314880371,5.0998911857605,1,306.70263671875,567.35693359375,24.1269855499268,153.715759277344
background,477334.9838,4440176.1748,0.0939892381429672,37.9953804016113,4.72019052505493,0,28.7274627685547,2451.9521484375,25.6735744476318,9.47062015533447
background,477384.9838,4434926.1748,0.0903770923614502,38.1217956542969,5.18994235992432,1,448.377014160156,3546.38256835938,21.3244495391846,169.051162719727
background,477384.9838,4436926.1748,0.0881151929497719,37.6721267700195,5.29300022125244,1,447.21484375,1830.73815917969,25.6181201934814,11.8468112945557
background,477384.9838,4437626.1748,0.0931937545537949,37.7199401855469,5.24868583679199,1,390.757690429688,2201.779296875,25.1430759429932,65.7128982543945
background,477384.9838,4439676.1748,0.101290479302406,38.0370216369629,4.73578262329102,1,100.781890869141,963.059936523438,25.1484241485596,150.184204101562
background,477434.9838,4437576.1748,0.0905846059322357,37.702693939209,5.24721527099609,1,359.847991943359,3250.58544921875,24.6867485046387,77.0664367675781
background,477434.9838,4440176.1748,0.0894143283367157,37.9246215820312,4.71710538864136,0,107.588027954102,2685.28540039062,25.8448677062988,19.4347896575928
background,477484.9838,4429776.1748,0.0988817736506462,40.9900856018066,5.1669979095459,1,305.877197265625,1669.27075195312,20.4185905456543,263.287841796875
background,477484.9838,4433326.1748,0.103438757359982,38.2446479797363,5.29642343521118,1,287.634765625,2234.37524414062,22.8742446899414,11.1115922927856
background,477484.9838,4441376.1748,0.115606710314751,37.5105819702148,4.24924612045288,1,147.445098876953,783.889953613281,28.2601375579834,89.6613006591797
background,477534.9838,4429376.1748,0.106823906302452,41.3573722839355,5.12106084823608,1,75.5950164794922,861.713317871094,19.9071998596191,252.613983154297
background,477534.9838,4430126.1748,0.118201322853565,41.4593276977539,5.08567476272583,1,79.1602096557617,867.244812011719,19.5353183746338,83.7183990478516
background,477534.9838,4436426.1748,0.104935921728611,37.4708557128906,5.0637469291687,1,757.58154296875,1482.41870117188,27.5376358032227,62.5945167541504
background,477584.9838,4441326.1748,0.10166347026825,37.6086311340332,4.23966073989868,1,248.548416137695,951.704895019531,27.5587825775146,191.071197509766
background,477634.9838,4430826.1748,0.120332151651382,40.6340370178223,5.19197368621826,1,145.875671386719,844.272888183594,18.3602409362793,335.988739013672
background,477634.9838,4431976.1748,0.141779705882072,38.9094352722168,5.31453943252563,1,195.536163330078,427.689575195312,19.3666591644287,53.2773170471191
background,477634.9838,4433626.1748,0.104994021356106,38.0265731811523,5.27970743179321,1,380.495819091797,618.803771972656,23.0819129943848,66.0235443115234
background,477634.9838,4433776.1748,0.114176452159882,38.2293243408203,5.24533891677856,1,317.950103759766,1375.51220703125,23.3219127655029,20.8741703033447
background,477634.9838,4436576.1748,0.0928488597273827,37.429859161377,5.03759908676147,1,725.364624023438,1331.62609863281,27.6267681121826,145.981536865234
background,477634.9838,4437876.1748,0.117630794644356,37.815860748291,5.23777914047241,1,200.178176879883,6572.89697265625,25.6021614074707,90.4056243896484
background,477634.9838,4441676.1748,0.0997041612863541,37.624584197998,4.11269378662109,0,258.228820800781,600.216796875,27.3274745941162,77.9772567749023
background,477684.9838,4432076.1748,0.116654418408871,39.0085220336914,5.31417179107666,1,95.2364730834961,771.660583496094,19.8758926391602,41.781364440918
background,477684.9838,4432626.1748,0.1255794018507,38.338005065918,5.3122353553772,1,103.451972961426,334.140594482422,21.6145915985107,310.262451171875
background,477684.9838,4433926.1748,0.122094444930553,38.320873260498,5.23645782470703,1,255.40608215332,6761.9306640625,23.5339679718018,60.7173194885254
background,477684.9838,4434726.1748,0.128894567489624,38.5754051208496,5.19311380386353,1,93.4710388183594,17495.34765625,21.7385730743408,172.602355957031
background,477684.9838,4434776.1748,0.134686499834061,38.4599266052246,5.19099855422974,1,122.399925231934,8786.1220703125,21.8505859375,181.636840820312
background,477684.9838,4440726.1748,0.103429816663265,37.6236839294434,4.30772256851196,1,249.293731689453,7892.21484375,27.7664813995361,179.532897949219
background,477684.9838,4441826.1748,0.0845654010772705,37.8071174621582,3.99667501449585,0,280.969482421875,262.029296875,28.7746524810791,130.315277099609
background,477734.9838,4430376.1748,0.129997596144676,41.4151344299316,5.09917402267456,1,124.135955810547,1151.98400878906,20.256965637207,223.463150024414
background,477734.9838,4435726.1748,0.101150467991829,37.826904296875,5.12651538848877,1,717.225341796875,2626.69946289062,23.9605121612549,160.408020019531
background,477734.9838,4437426.1748,0.130743220448494,37.969066619873,5.24152803421021,1,274.453918457031,6411.05615234375,23.5374946594238,132.026245117188
background,477734.9838,4438376.1748,0.122823886573315,37.7345962524414,5.17489814758301,1,483.736358642578,3140.02172851562,25.8798599243164,32.3308715820312
background,477734.9838,4441426.1748,0.0839022025465965,37.7624282836914,4.10634326934814,0,400.737457275391,6251.9501953125,28.0250072479248,143.326049804688
background,477784.9838,4431576.1748,0.119080200791359,39.3495635986328,5.2992992401123,1,166.027526855469,581.077270507812,18.2120265960693,286.209197998047
background,477784.9838,4433026.1748,0.1241415143013,38.5744476318359,5.32315063476562,1,26.3492202758789,2484.6005859375,21.4384155273438,96.8917083740234
background,477784.9838,4433076.1748,0.118074595928192,38.5736274719238,5.3235387802124,1,17.9185180664062,5255.39794921875,21.439266204834,52.5562858581543
background,477784.9838,4433226.1748,0.143609553575516,38.3679885864258,5.32057046890259,1,162.785446166992,1393.75512695312,21.9775314331055,77.9940338134766
background,477784.9838,4441226.1748,0.117727175354958,37.7914085388184,4.1614294052124,1,430.925445556641,159.553039550781,27.8084754943848,242.14436340332
background,477784.9838,4441526.1748,0.0885204970836639,37.7300605773926,4.0993766784668,0,431.655609130859,1247.98889160156,28.3540821075439,122.716156005859
background,477834.9838,4430526.1748,0.129312604665756,41.3905601501465,5.10500860214233,1,130.406677246094,3109.17651367188,19.1368961334229,286.324188232422
background,477834.9838,4432176.1748,0.106910206377506,39.551139831543,5.29516696929932,1,19.5453262329102,21154.7265625,20.776834487915,221.19416809082
background,477834.9838,4433876.1748,0.121571622788906,38.0805015563965,5.2303295135498,1,403.817016601562,3790.60913085938,23.0830020904541,97.0840759277344
background,477834.9838,4434176.1748,0.106440529227257,38.2259559631348,5.20517873764038,1,208.190719604492,3541.88549804688,23.6948528289795,32.0712738037109
background,477834.9838,4436776.1748,0.118401512503624,37.3656196594238,5.0106406211853,1,443.672424316406,467.326385498047,26.3710250854492,39.1771697998047
background,477834.9838,4439626.1748,0.0946427509188652,38.0578002929688,4.70635271072388,0,334.509918212891,2729.46264648438,24.5794315338135,49.4770011901855
background,477834.9838,4442076.1748,0.0884224474430084,37.9086265563965,3.9376528263092,1,219.706939697266,865.168212890625,9.64850521087646,33.8136940002441
background,477884.9838,4430876.1748,0.119714662432671,40.684154510498,5.1747522354126,1,316.534698486328,3490.87060546875,18.6682300567627,502.994720458984
background,477884.9838,4431726.1748,0.116703450679779,39.3056945800781,5.29818201065063,1,100.658447265625,856.688537597656,18.9769306182861,127.199104309082
background,477884.9838,4434426.1748,0.103730924427509,38.1468849182129,5.19654607772827,1,215.503921508789,1664.67431640625,23.3153629302979,104.096130371094
background,477884.9838,4434926.1748,0.101262360811234,38.3107833862305,5.18081760406494,1,116.971046447754,2350.67504882812,22.544002532959,208.827606201172
background,477884.9838,4436376.1748,0.0984716266393661,37.625904083252,5.05591344833374,1,738.2197265625,4623.68505859375,24.3873443603516,53.3505859375
background,477884.9838,4437276.1748,0.121069751679897,37.8656883239746,5.21844291687012,1,342.409210205078,1218.73815917969,23.9546051025391,26.3897228240967
background,477884.9838,4438626.1748,0.11885079741478,37.7376861572266,5.16005039215088,1,213.357849121094,3205.44921875,23.9178638458252,160.703552246094
background,477884.9838,4439226.1748,0.124384723603725,37.9555892944336,4.84938478469849,1,222.502319335938,2064.5556640625,24.7479801177979,27.5047664642334
background,477884.9838,4440176.1748,0.0869952216744423,37.945240020752,4.65711688995361,0,539.93408203125,1830.39538574219,25.798583984375,68.6177978515625
background,477934.9838,4434076.1748,0.101266257464886,37.9343452453613,5.20172166824341,1,346.901245117188,1080.40600585938,23.5512428283691,41.69921875
background,477934.9838,4434826.1748,0.125462919473648,38.6700706481934,5.18829345703125,1,7.94483375549316,4441.30908203125,22.381233215332,132.144653320312
background,477934.9838,4436326.1748,0.103466711938381,37.6759567260742,5.05671644210815,1,766.642883300781,3000.57568359375,24.8121719360352,94.710578918457
background,477934.9838,4441576.1748,0.0840039700269699,38.0061950683594,3.95332026481628,0,299.500457763672,625.106018066406,29.4976139068604,160.255447387695
background,477984.9838,4429476.1748,0.0982970222830772,41.7024116516113,5.00294542312622,1,13.600887298584,2200.47192382812,18.141429901123,36.1656227111816
background,478034.9838,4435726.1748,0.111515194177628,38.0078353881836,5.12729215621948,1,562.609680175781,4115.21484375,22.9615154266357,62.9070816040039
background,478034.9838,4436626.1748,0.1206069663167,37.5364227294922,5.02347707748413,1,450.429626464844,812.701477050781,25.5519065856934,49.3382186889648
background,478084.9838,4435026.1748,0.0966514870524406,38.4064445495605,5.18003273010254,1,6.93698883056641,2083.20336914062,22.9240570068359,197.002471923828
background,478084.9838,4436876.1748,0.109209083020687,37.5420570373535,5.0105152130127,1,200.896911621094,1576.95776367188,24.2362480163574,8.38134002685547
background,478084.9838,4438026.1748,0.107456885278225,37.9624214172363,5.19384908676147,1,176.133361816406,3071.69067382812,24.2939548492432,20.641508102417
background,478084.9838,4440876.1748,0.103075593709946,37.8922653198242,4.14881134033203,0,659.935974121094,3443.04736328125,28.6218948364258,29.6445846557617
background,478134.9838,4430076.1748,0.109283372759819,41.3827133178711,5.09201145172119,1,125.942268371582,505.324371337891,20.5165157318115,19.5695037841797
background,478134.9838,4430326.1748,0.119442343711853,41.4406394958496,5.08053207397461,1,13.8206644058228,735.878051757812,20.041296005249,149.14582824707
background,478134.9838,4434376.1748,0.112257614731789,37.9910278320312,5.1798357963562,1,462.946044921875,4121.03466796875,23.8973693847656,49.1954345703125
background,478134.9838,4436076.1748,0.111071705818176,37.8918418884277,5.090651512146,1,712.986511230469,3632.11474609375,23.8385772705078,65.7262954711914
background,478134.9838,4436776.1748,0.100641876459122,37.5137596130371,5.0134744644165,1,279.611358642578,438.761840820312,24.2497367858887,23.8017559051514
background,478134.9838,4437676.1748,0.114227294921875,38.0997200012207,5.22531604766846,1,93.6377410888672,1156.26733398438,24.2532691955566,23.6836490631104
background,478134.9838,4438026.1748,0.114560879766941,37.9960670471191,5.19144678115845,1,128.765838623047,3980.5419921875,24.2338123321533,55.0498809814453
background,478184.9838,4431026.1748,0.111451268196106,40.1537590026855,5.23329591751099,1,9.91653823852539,2416.927734375,18.8904399871826,426.530517578125
background,478184.9838,4431426.1748,0.124763250350952,40.1167907714844,5.24048900604248,1,11.2455940246582,684.535095214844,18.8193473815918,173.543716430664
background,478184.9838,4435376.1748,0.111609011888504,38.0696334838867,5.1547155380249,1,182.156066894531,1104.49011230469,22.2232265472412,137.748229980469
background,478184.9838,4436526.1748,0.0964983999729156,37.6132736206055,5.03956890106201,1,525.505065917969,3408.95434570312,25.0320205688477,170.968902587891
background,478184.9838,4440176.1748,0.111963927745819,38.1817359924316,4.55709028244019,0,817.536743164062,4127.9375,25.6749839782715,157.323654174805
background,478184.9838,4440576.1748,0.0978943035006523,38.2219467163086,4.49374437332153,0,759.289489746094,530.784790039062,27.5471000671387,43.8709564208984
background,478234.9838,4431926.1748,0.106769889593124,39.9218330383301,5.25748777389526,1,31.434549331665,1173.80078125,20.1857471466064,227.525482177734
background,478234.9838,4431976.1748,0.118201665580273,39.9527397155762,5.25842380523682,1,17.2723808288574,2002.64294433594,20.2617530822754,263.316986083984
background,478234.9838,4433526.1748,0.101682975888252,37.7521858215332,5.28237581253052,1,355.818908691406,423.169860839844,22.5758056640625,250.065048217773
background,478234.9838,4434626.1748,0.10703407227993,38.0977058410645,5.16864013671875,1,335.210235595703,4881.06982421875,22.7382354736328,124.896263122559
background,478234.9838,4437276.1748,0.104737862944603,37.7877349853516,4.94998645782471,1,56.9015769958496,6446.1220703125,23.9362201690674,28.1180381774902
background,478234.9838,4437676.1748,0.0980726182460785,38.0352935791016,5.14876174926758,1,153.748748779297,462.019012451172,24.7868251800537,27.2245292663574
background,478234.9838,4441276.1748,0.10414944589138,38.1481285095215,3.93457365036011,0,451.765533447266,4085.81640625,30.1329822540283,165.864776611328
background,478284.9838,4433626.1748,0.104750022292137,37.7547187805176,5.27066040039062,1,360.051055908203,368.258544921875,22.7500896453857,322.300140380859
background,478284.9838,4437276.1748,0.116536930203438,37.7993545532227,4.94684553146362,1,13.2495861053467,19806.873046875,23.889253616333,66.2493667602539
background,478284.9838,4438876.1748,0.118257433176041,38.1509056091309,4.95866107940674,1,232.874389648438,7435.9658203125,23.8520450592041,79.7078247070312
background,478284.9838,4441626.1748,0.102117590606213,38.2316970825195,3.85403037071228,1,98.4009475708008,2741.40063476562,30.5319442749023,19.6893100738525
background,478334.9838,4429826.1748,0.108957156538963,41.5811347961426,5.0294017791748,1,91.4939346313477,1131.32214355469,19.982837677002,56.2870101928711
background,478334.9838,4431226.1748,0.109033852815628,39.8467597961426,5.25194597244263,1,150.786834716797,412.621826171875,19.3711910247803,299.447418212891
background,478334.9838,4435076.1748,0.102371700108051,38.0607528686523,5.15994644165039,1,138.750015258789,914.232971191406,23.1211032867432,312.476715087891
background,478334.9838,4435376.1748,0.104107037186623,38.1352386474609,5.15323638916016,1,117.785919189453,1373.52075195312,22.0418167114258,246.488128662109
background,478334.9838,4435676.1748,0.12853267788887,38.0951309204102,5.12496185302734,1,311.386352539062,2056.47119140625,21.3970069885254,223.093719482422
background,478334.9838,4437676.1748,0.0967792943120003,37.8975105285645,4.91678380966187,1,100.920989990234,820.203552246094,25.3203811645508,82.3014755249023
background,478334.9838,4439126.1748,0.114706888794899,38.110408782959,4.96871995925903,0,393.769989013672,27132.74609375,23.7161235809326,45.0275611877441
background,478384.9838,4431226.1748,0.115547649562359,40.0612716674805,5.23473119735718,1,133.341705322266,534.027404785156,19.428503036499,250.96321105957
background,478384.9838,4432876.1748,0.112086616456509,39.1498794555664,5.30475234985352,1,79.0009994506836,1214.58825683594,19.2174320220947,218.848052978516
background,478384.9838,4434876.1748,0.113545961678028,37.9951324462891,5.15368413925171,1,324.100982666016,297.128814697266,22.3800239562988,256.842041015625
background,478384.9838,4441576.1748,0.0934033393859863,38.2757987976074,3.84913969039917,0,122.630561828613,3461.32861328125,30.6784629821777,59.909065246582
