background,x,y,bkd,clay,sand,silt,soc,twi,tpi,fla,rivers,roads,green,slope,BIO3,BIO4,BIO06,aspect
background,476084.9838,4435626.1748,1.27840685844421,25.7699413299561,36.4831619262695,37.7468948364258,23.334192276001,8.28855133056641,-0.732771098613739,2654.568359375,35.6501770019531,7.55580139160156,0.106392920017242,4.65847826004028,38.2396125793457,571.055847167969,5.51380062103271,227.535827636719
background,476134.9838,4435376.1748,1.28079676628113,25.9910545349121,37.4321632385254,36.5767822265625,23.025239944458,9.52728748321533,-1.43363654613495,6031.64013671875,25.1984977722168,72.4499816894531,0.1039834395051,5.70853614807129,38.3566474914551,570.948059082031,5.50478029251099,219.417419433594
background,476134.9838,4437426.1748,1.35023593902588,26.1174831390381,34.0153770446777,39.8671379089355,28.7590579986572,8.93343162536621,0.126682624220848,2475.51904296875,150.446136474609,59.6679954528809,0.107684560120106,1.35187602043152,37.1435585021973,569.236267089844,5.33837747573853,132.779678344727
background,476134.9838,4437776.1748,1.3138016462326,26.1863842010498,32.1034545898438,41.7077484130859,28.9925670623779,10.7453622817993,-0.251044362783432,10459.6767578125,29.3770370483398,100.982864379883,0.120130062103271,1.83826613426208,37.2541122436523,569.427612304688,5.26779794692993,163.788146972656
background,476134.9838,4440476.1748,1.32056105136871,27.3814716339111,28.8419914245605,43.7765350341797,29.7431354522705,9.16276931762695,-0.0210722722113132,3407.3095703125,1035.76123046875,65.3045120239258,0.0940325483679771,1.49032306671143,37.6919631958008,572.565307617188,4.78477382659912,147.232681274414
background,476134.9838,4440676.1748,1.32448399066925,28.0322265625,28.8690910339355,43.0986824035645,27.4400520324707,9.33698844909668,0.043212354183197,4238.35498046875,1054.65551757812,97.929573059082,0.129336714744568,1.54201555252075,37.2683448791504,574.188415527344,4.51982545852661,119.507415771484
background,476134.9838,4442326.1748,1.32680535316467,33.0627479553223,25.0959968566895,41.9185104370117,31.1782245635986,8.85042285919189,0.0968875586986542,2677.43798828125,861.381469726562,35.7627372741699,0.111533731222153,1.8965585231781,37.0477027893066,574.683227539062,4.32857322692871,245.302581787109
background,476184.9838,4431476.1748,1.27144873142242,23.9833507537842,40.1496315002441,35.8120574951172,22.9440593719482,7.71704387664795,-1.38318932056427,3328.845703125,47.8468627929688,469.461944580078,0.0983469039201736,6.49955606460571,40.0056076049805,565.81640625,5.29965686798096,145.271209716797
background,476184.9838,4436726.1748,1.33737826347351,26.5371189117432,36.3372421264648,37.1256408691406,27.6887149810791,8.18639945983887,0.00473253941163421,1557.98059082031,324.763275146484,99.0293045043945,0.112157359719276,1.89131283760071,37.267204284668,571.738159179688,5.409104347229,151.932388305664
background,476184.9838,4438576.1748,1.30849325656891,28.5353889465332,30.5619430541992,40.9026679992676,27.4126358032227,8.9202880859375,0.0551648326218128,503.993927001953,774.096252441406,25.6220932006836,0.107903555035591,0.317212611436844,37.184642791748,570.329040527344,5.18538665771484,81.3534088134766
background,476184.9838,4440826.1748,1.33123886585236,29.0318546295166,28.7136192321777,42.254524230957,24.860424041748,9.01227855682373,-0.0469678491353989,3007.90869140625,1044.86071777344,159.950057983398,0.102887742221355,1.61394774913788,37.2705116271973,574.342102050781,4.5161657333374,104.773223876953
background,476184.9838,4440876.1748,1.33299934864044,29.42165184021,28.6761589050293,41.9019432067871,23.9883327484131,9.48633098602295,-0.204762607812881,5015.3076171875,1061.90783691406,164.843231201172,0.0968005806207657,1.55728876590729,37.2666015625,574.372131347656,4.51625823974609,113.799522399902
background,476234.9838,4430876.1748,1.3031153678894,22.4223499298096,39.2287902832031,38.3489189147949,19.6757278442383,7.94219493865967,-0.894862294197083,7192.43408203125,202.512161254883,102.521797180176,0.137609645724297,8.72741508483887,40.2328453063965,566.405944824219,5.27625751495361,148.099716186523
background,476234.9838,4430976.1748,1.2960764169693,22.9567642211914,39.3024253845215,37.7456741333008,20.6773509979248,6.15161800384521,-0.402504473924637,1402.29187011719,295.446166992188,193.259399414062,0.104212909936905,10.8764581680298,39.8203163146973,566.383056640625,5.3126916885376,153.29508972168
background,476234.9838,4434326.1748,1.30783200263977,26.5441417694092,38.9957046508789,34.4955558776855,21.1852130889893,8.88137149810791,0.433776915073395,1192.73107910156,118.592010498047,18.3083648681641,0.108103841543198,1.16942584514618,38.1993293762207,568.323913574219,5.30539655685425,297.680541992188
background,476234.9838,4434376.1748,1.30744135379791,26.3520240783691,38.9474487304688,34.744312286377,21.3756256103516,7.63095092773438,0.38690447807312,1105.57934570312,71.3386993408203,32.2779312133789,0.0972809791564941,4.05420589447021,38.214542388916,568.301818847656,5.30265617370605,306.484680175781
background,476234.9838,4440226.1748,1.33225619792938,28.3672161102295,28.8165702819824,42.8162155151367,28.639928817749,9.30424976348877,-0.0819369107484818,3208.66357421875,896.604125976562,52.4374771118164,0.0881996601819992,1.31636011600494,37.7689971923828,571.983703613281,4.77923679351807,75.1397476196289
background,476234.9838,4440776.1748,1.32759130001068,28.3370170593262,28.6717338562012,42.9912490844727,25.9752616882324,9.18403911590576,0.0491073727607727,3392.78442382812,981.998229980469,89.2408599853516,0.10782103985548,1.56937205791473,37.3204879760742,574.282958984375,4.5127854347229,116.831901550293
background,476234.9838,4441726.1748,1.33346796035767,33.9721221923828,26.1486549377441,39.8280754089355,29.3189334869385,10.9494342803955,-0.239068895578384,18610.41015625,667.843872070312,69.8363876342773,0.0964406803250313,1.18793988227844,37.2031669616699,574.854187011719,4.38278007507324,228.512832641602
background,476284.9838,4434776.1748,1.2884932756424,26.3031692504883,38.8909683227539,34.8445587158203,23.8058605194092,11.814266204834,0.404019564390182,729.270324707031,75.7179565429688,109.269714355469,0.0941883698105812,3.22321033477783,38.0943374633789,568.354736328125,5.28037548065186,174.751403808594
background,476284.9838,4436176.1748,1.28861045837402,24.0568046569824,36.854076385498,39.0760192871094,26.683177947998,6.75387573242188,0.332724094390869,675.879028320312,296.243804931641,118.100364685059,0.107102118432522,3.42429685592651,37.6921806335449,574.007202148438,5.4535698890686,210.594909667969
background,476284.9838,4436426.1748,1.29924821853638,26.2884044647217,37.3051300048828,36.3555717468262,28.2158393859863,8.11501884460449,0.104515440762043,1358.07019042969,377.057220458984,47.0498199462891,0.101570956408978,1.61086285114288,37.4517478942871,572.238586425781,5.42505311965942,215.867874145508
background,476284.9838,4440776.1748,1.32554423809052,28.039794921875,28.5954513549805,43.3647537231445,26.1924839019775,9.48279476165771,0.0756671875715256,4659.6103515625,934.249084472656,61.5428466796875,0.130005925893784,1.59106397628784,37.3624382019043,574.271240234375,4.50923871994019,117.457672119141
background,476334.9838,4431376.1748,1.27158558368683,24.0329341888428,39.7816886901855,36.1690521240234,22.326530456543,13.4409608840942,-0.804455578327179,685.422058105469,11.2849435806274,377.368103027344,0.102644607424736,0.937574028968811,40.2192344665527,565.79296875,5.27141046524048,75.8907241821289
background,476334.9838,4433576.1748,1.25964760780334,25.6074676513672,40.890998840332,33.4691200256348,22.6501121520996,11.7272939682007,-0.159642606973648,4765.83154296875,496.070220947266,79.9335250854492,0.10967967659235,0.520763695240021,38.3440361022949,568.22021484375,5.31274557113647,229.631484985352
background,476334.9838,4437576.1748,1.34488153457642,25.6126098632812,34.4215202331543,39.9658737182617,27.3845672607422,7.44141435623169,0.40549436211586,600.827514648438,99.0371551513672,234.682220458984,0.107559680938721,1.80441379547119,37.2522430419922,569.678283691406,5.28085994720459,186.103088378906
background,476334.9838,4439126.1748,1.31333470344543,29.4907722473145,28.4535121917725,42.0557174682617,26.905158996582,11.3501653671265,0.00746842054650187,7123.4375,686.974304199219,20.6975002288818,0.102936923503876,1.00095438957214,37.3027267456055,570.785888671875,5.11755180358887,158.588043212891
background,476334.9838,4441326.1748,1.38132774829865,31.201732635498,26.7910652160645,42.0204811096191,28.938570022583,7.34842538833618,0.128078863024712,656.740417480469,788.863891601562,42.6475372314453,0.0982843935489655,1.84469616413116,37.0454750061035,575.257385253906,4.4502534866333,228.593902587891
background,476384.9838,4431176.1748,1.27874231338501,22.9934406280518,39.3826026916504,37.5475997924805,21.9531764984131,5.626877784729,0.560926675796509,825.651672363281,191.980743408203,286.136871337891,0.126932621002197,9.52175903320312,39.927619934082,566.342041015625,5.29844570159912,101.201683044434
background,476384.9838,4432626.1748,1.25911104679108,23.2965793609619,42.7070274353027,33.9963912963867,24.6372394561768,9.32939910888672,-1.88329362869263,4225.2900390625,261.805603027344,56.9476203918457,0.128713190555573,3.42666697502136,38.7566909790039,567.686706542969,5.32912254333496,286.294799804688
background,476384.9838,4432726.1748,1.25143051147461,23.6853981018066,42.625431060791,33.6891708374023,24.7476539611816,10.1314058303833,0.45885893702507,5331.7109375,174.502593994141,10.2757444381714,0.110924802720547,1.29937219619751,38.7867240905762,567.608276367188,5.32948684692383,280.498870849609
background,476384.9838,4435926.1748,1.28181111812592,25.0371608734131,36.6198921203613,38.2665977478027,23.7599658966064,6.42756986618042,0.335564583539963,530.464050292969,242.517639160156,57.8083076477051,0.107699155807495,4.084312915802,37.8907318115234,573.64697265625,5.46371793746948,168.629592895508
background,476384.9838,4438326.1748,1.29901099205017,27.7633533477783,30.8996353149414,41.3182601928711,26.8711700439453,9.32122135162354,0.177944839000702,684.130981445312,625.8203125,7.95777177810669,0.0926273614168167,0.400626540184021,37.1986274719238,570.420288085938,5.1900486946106,116.655174255371
background,476384.9838,4441676.1748,1.32048118114471,34.1318778991699,25.9710559844971,39.881404876709,29.6488437652588,7.60411167144775,0.281701475381851,1352.25903320312,542.354736328125,15.693621635437,0.0891768857836723,3.72953534126282,37.1582527160645,575.710144042969,4.37586736679077,255.566970825195
background,476434.9838,4429676.1748,1.27532958984375,23.7017364501953,40.3412857055664,35.9378929138184,19.4601898193359,4.97614002227783,2.94379353523254,409.152862548828,214.7841796875,659.951538085938,0.104714810848236,12.5442123413086,39.6865692138672,567.245056152344,5.32965707778931,284.791748046875
background,476434.9838,4431326.1748,1.26949727535248,23.4794807434082,39.5686454772949,36.9370307922363,21.7056274414062,6.83615779876709,-0.571262180805206,936.115112304688,47.9975433349609,266.402069091797,0.134570509195328,6.01171350479126,40.1916656494141,565.968200683594,5.26964521408081,77.8141555786133
background,476434.9838,4433776.1748,1.27209401130676,25.6012115478516,40.4150581359863,33.9837303161621,21.8259391784668,12.3314723968506,-0.152716234326363,7961.37255859375,575.137817382812,218.107803344727,0.107300087809563,0.370480835437775,38.354923248291,568.380737304688,5.29914712905884,244.127090454102
background,476434.9838,4434726.1748,1.28855121135712,26.0376834869385,39.0145492553711,34.9785270690918,23.566125869751,9.02752590179443,-0.849244475364685,5151.095703125,27.1658172607422,193.473556518555,0.102495238184929,4.64392375946045,38.1487274169922,568.827880859375,5.27047967910767,220.948211669922
background,476434.9838,4434776.1748,1.29159152507782,26.0048980712891,39.0553207397461,34.9857406616211,23.6541118621826,7.54436254501343,0.12125127017498,2440.75561523438,55.9018898010254,156.811752319336,0.098135843873024,6.28785848617554,38.1166496276855,568.916931152344,5.26348114013672,211.603576660156
background,476434.9838,4435126.1748,1.27731645107269,26.0509414672852,38.8944129943848,35.0547561645508,23.4414119720459,10.9442186355591,-0.0429802350699902,2342.11303710938,39.4282646179199,22.9130687713623,0.0925809592008591,2.46385049819946,38.2365608215332,572.218139648438,5.24000549316406,202.572189331055
background,476434.9838,4439976.1748,1.36212527751923,27.3945064544678,29.4674854278564,43.1380081176758,25.0446510314941,8.73703861236572,0.254479825496674,1343.20666503906,579.104736328125,11.3155031204224,0.108727149665356,1.18673658370972,37.8382568359375,571.926940917969,4.77311611175537,96.6682815551758
background,476434.9838,4440126.1748,1.35748219490051,29.4235458374023,28.3854866027832,42.1909675598145,25.7555561065674,11.2852354049683,0.118844844400883,7170.998046875,688.784362792969,73.0703964233398,0.0975067019462585,0.525148630142212,37.8532409667969,572.00439453125,4.76997232437134,88.6007308959961
background,476484.9838,4431676.1748,1.25535011291504,22.9451637268066,39.7643547058105,37.2369346618652,22.1324787139893,6.52690076828003,0.0106482300907373,1511.74145507812,129.988403320312,476.163665771484,0.111797191202641,10.6287689208984,39.8365440368652,566.379577636719,5.31049871444702,181.298568725586
background,476484.9838,4436926.1748,1.36535477638245,26.0907745361328,34.9309005737305,38.9783248901367,27.8782501220703,12.9162454605103,-1.02948927879333,14515.3896484375,16.7368946075439,79.2134246826172,0.114590562880039,1.71299040317535,37.5138130187988,572.078430175781,5.40524864196777,177.547882080078
background,476484.9838,4438976.1748,1.33199667930603,28.8360385894775,28.8319816589355,42.3759727478027,26.3961048126221,11.8882513046265,-0.018399940803647,10354.28515625,506.074035644531,109.665916442871,0.102724455296993,0.664951026439667,37.3020477294922,570.857788085938,5.12603425979614,111.586585998535
background,476484.9838,4439076.1748,1.33199667930603,28.8360385894775,28.8319816589355,42.3759727478027,26.3961048126221,11.0128402709961,-0.205959260463715,7834.31884765625,536.674377441406,13.8310098648071,0.112917959690094,0.756597399711609,37.3271255493164,570.894836425781,5.11429977416992,146.692291259766
background,476484.9838,4440826.1748,1.33001959323883,27.5084400177002,28.618371963501,43.8731880187988,26.9916610717773,10.7175016403198,-0.397355049848557,12638.267578125,766.141479492188,91.9342041015625,0.0929998159408569,1.50365030765533,37.4129867553711,574.425598144531,4.4995436668396,128.198715209961
background,476534.9838,4430326.1748,1.31953799724579,23.6218795776367,39.8103828430176,36.5552406311035,18.9848728179932,14.2148122787476,-0.258606106042862,351.731842041016,11.605598449707,382.271423339844,0.105635195970535,0.120479807257652,41.0714111328125,565.335205078125,5.19018697738647,86.2991256713867
background,476534.9838,4432176.1748,1.28582143783569,23.8131656646729,41.8900566101074,34.2967758178711,21.3782196044922,6.5514349937439,-0.702959835529327,1989.80969238281,79.716682434082,211.419662475586,0.10917741805315,12.3597421646118,38.7276077270508,568.008483886719,5.35288190841675,215.206741333008
background,476534.9838,4433226.1748,1.25104308128357,24.5741024017334,41.0413398742676,34.3440856933594,22.9781723022461,7.67076587677002,0.113689370453358,1809.76843261719,112.389930725098,170.333831787109,0.105120003223419,3.47631931304932,38.4323043823242,568.413818359375,5.30756616592407,204.00325012207
background,476534.9838,4441976.1748,1.3412172794342,33.6970138549805,26.2417373657227,40.0779075622559,30.663969039917,7.88737916946411,0.124038986861706,1472.45788574219,355.282348632812,59.7920951843262,0.0966471135616302,2.22525262832642,36.9750709533691,575.887084960938,4.32890701293945,222.533065795898
background,476534.9838,4442126.1748,1.34950709342957,33.813175201416,25.8761329650879,40.0099754333496,30.8833389282227,8.01677703857422,0.1821418851614,736.835266113281,415.831268310547,35.3862152099609,0.104547835886478,0.752242803573608,36.9638862609863,575.294555664062,4.30154705047607,231.24186706543
background,476584.9838,4431026.1748,1.31436955928802,23.1331844329834,39.5547676086426,37.3355712890625,19.3439521789551,7.307692527771,-0.323812335729599,2409.40771484375,239.061080932617,52.0769348144531,0.140685930848122,6.62805366516113,40.5887603759766,566.499755859375,5.223313331604,127.079414367676
background,476584.9838,4431976.1748,1.26969432830811,23.1023864746094,40.1310272216797,36.7165832519531,21.9173240661621,4.38832950592041,4.9160361289978,220.175323486328,105.695861816406,339.125762939453,0.096335306763649,13.3243618011475,38.8719863891602,568.040344238281,5.34878587722778,158.221801757812
background,476584.9838,4433126.1748,1.23029136657715,24.5996055603027,41.0833549499512,34.3165702819824,24.0322685241699,7.0042552947998,1.76856875419617,1600.47631835938,67.9384994506836,165.980056762695,0.0985208600759506,7.71902847290039,38.514778137207,568.278991699219,5.32044839859009,189.754867553711
background,476584.9838,4434226.1748,1.34244668483734,26.5190486907959,38.3766098022461,35.1108207702637,20.5253677368164,8.81401824951172,0.0982700958848,1676.07275390625,215.347717285156,62.0898590087891,0.142086446285248,1.13850700855255,38.2777786254883,568.807678222656,5.27220344543457,135.826919555664
background,476584.9838,4436876.1748,1.36163258552551,25.9791107177734,34.9825668334961,39.0383224487305,26.6171493530273,7.52540397644043,-0.192882716655731,1322.61682128906,98.3535842895508,17.9916954040527,0.101184479892254,3.38454008102417,37.5303840637207,572.656372070312,5.40048408508301,220.341354370117
background,476584.9838,4442226.1748,0.891411602497101,22.282398223877,17.112211227417,26.61328125,20.5747108459473,9.03598880767822,-0.0874108821153641,898.380676269531,443.780639648438,43.4188194274902,0.105853207409382,0.335196554660797,37.0156135559082,575.405334472656,4.26157855987549,135.667984008789
background,476634.9838,4432126.1748,1.28991162776947,24.3895587921143,41.2709083557129,34.343505859375,20.9644813537598,6.18865156173706,0.788950741291046,851.662963867188,106.935218811035,181.643798828125,0.112864434719086,9.05482387542725,38.7589378356934,568.262084960938,5.34897899627686,188.433181762695
background,476634.9838,4432376.1748,1.27105522155762,23.0242252349854,41.8807945251465,35.0949783325195,22.7924575805664,8.68333148956299,0.385851949453354,552.158569335938,297.942932128906,116.10474395752,0.101925238966942,0.417693227529526,38.1792678833008,569.058288574219,5.34127330780029,138.130615234375
background,476634.9838,4432626.1748,1.24079501628876,23.0815734863281,42.8866691589355,34.0317611694336,25.4231262207031,7.07298374176025,1.29703867435455,1161.90441894531,259.642883300781,174.22412109375,0.0934976860880852,5.14078044891357,38.3152351379395,568.7060546875,5.3461217880249,320.908477783203
background,476634.9838,4432876.1748,1.23995494842529,23.4134559631348,42.5931739807129,33.9933662414551,25.2061538696289,6.45380783081055,0.4054074883461,2606.3046875,94.2826919555664,30.7193660736084,0.0860327333211899,17.1760082244873,38.8738632202148,567.739562988281,5.32217454910278,289.132781982422
background,476634.9838,4434926.1748,1.29251861572266,25.0036602020264,39.976245880127,35.016918182373,23.2449626922607,7.63106870651245,0.119858771562576,1442.84057617188,229.923217773438,14.1879453659058,0.0985890701413155,2.82769536972046,38.2277336120605,572.722961425781,5.23162126541138,214.783172607422
background,476634.9838,4435076.1748,1.29756021499634,25.6708488464355,39.3906211853027,34.9377517700195,22.5320529937744,7.85846042633057,-0.0238775741308928,1682.16149902344,106.78099822998,68.0357437133789,0.091659389436245,3.01689791679382,38.1345520019531,572.820495605469,5.22854137420654,254.287246704102
background,476634.9838,4437176.1748,1.36470794677734,25.7642803192139,34.7160301208496,39.5385208129883,27.157112121582,8.40609645843506,0.389094024896622,1010.07482910156,238.204238891602,176.429336547852,0.122116558253765,1.81582057476044,37.2689094543457,572.590148925781,5.35628747940063,216.430099487305
background,476634.9838,4438726.1748,1.3419793844223,28.5055160522461,31.4179058074951,40.1154327392578,25.9372520446777,10.626612663269,-0.0172186903655529,7785.96142578125,312.884674072266,123.679740905762,0.0945241078734398,1.06604039669037,37.3123092651367,570.795654296875,5.14771318435669,83.1759948730469
background,476634.9838,4438976.1748,1.35960066318512,28.4960060119629,29.0319480895996,42.5680503845215,25.4920120239258,10.2881965637207,-0.0423606224358082,7048.0322265625,370.126678466797,70.6299362182617,0.0935079008340836,0.943206787109375,37.3369102478027,570.977294921875,5.11836814880371,151.604934692383
background,476684.9838,4432526.1748,1.25760614871979,23.0448341369629,42.4042663574219,34.5508995056152,24.1095962524414,10.2339649200439,0.277197569608688,283.127258300781,341.664367675781,104.294929504395,0.111458770930767,0.072937123477459,38.195629119873,569.049926757812,5.34227561950684,147.084732055664
background,476684.9838,4435676.1748,1.28324282169342,25.4246616363525,38.1782836914062,36.4624137878418,23.2424793243408,10.8687448501587,-0.00950164627283812,3976.8974609375,36.8758430480957,191.954696655273,0.085646390914917,3.178382396698,37.8416938781738,574.898132324219,5.19208288192749,272.000030517578
background,476684.9838,4436926.1748,1.3586653470993,25.923168182373,34.9160270690918,39.1608009338379,26.5727481842041,7.21526861190796,0.14456033706665,1210.90612792969,197.965805053711,78.5542373657227,0.111136451363564,4.35253477096558,37.5195732116699,572.836242675781,5.39119434356689,160.770309448242
background,476684.9838,4441876.1748,1.34091293811798,32.6508369445801,26.3452816009521,40.9667816162109,31.0656490325928,7.10935688018799,0.503645718097687,385.205291748047,196.965591430664,40.5341529846191,0.0904486104846001,1.39026165008545,37.0337791442871,576.487182617188,4.31591558456421,208.844787597656
background,476734.9838,4431976.1748,1.27142584323883,23.4606380462646,39.5407829284668,36.983039855957,22.0660781860352,7.37347936630249,-1.78900277614594,5236.474609375,14.8010225296021,314.795684814453,0.10577130317688,11.3307685852051,39.3296432495117,567.475402832031,5.33310842514038,159.265182495117
background,476734.9838,4436476.1748,1.29501926898956,25.2760562896729,37.4440956115723,37.2749862670898,26.4228439331055,13.9053783416748,-0.126006051898003,1435.07751464844,29.5677471160889,43.5850944519043,0.115104451775551,0.469869434833527,38.0157012939453,574.206237792969,5.41711902618408,224.769515991211
background,476734.9838,4439526.1748,1.33781456947327,26.7948379516602,29.4880485534668,43.7437171936035,26.0324077606201,8.00784683227539,0.120911598205566,974.701538085938,143.270950317383,92.964729309082,0.0877524018287659,1.33175432682037,37.7071533203125,571.713256835938,4.89299774169922,113.411247253418
background,476734.9838,4439576.1748,1.33669447898865,26.5060386657715,29.4920425415039,44.0373191833496,25.9372444152832,7.37185716629028,0.166890561580658,450.274047851562,129.924713134766,72.4029922485352,0.101415172219276,1.3103883266449,37.7154884338379,571.727905273438,4.89071178436279,93.0329360961914
background,476784.9838,4429576.1748,1.2957102060318,25.1504726409912,39.0148773193359,35.8056716918945,20.8009948730469,8.37392997741699,-2.38205742835999,13185.4072265625,9.54715156555176,731.284545898438,0.109745524823666,7.0786075592041,40.1461410522461,567.08984375,5.28471946716309,123.744934082031
background,476784.9838,4429676.1748,1.29155361652374,24.7772274017334,39.3507881164551,35.8433456420898,20.9559383392334,5.35121393203735,0.952381014823914,792.152099609375,75.2956466674805,649.301086425781,0.101365737617016,15.7832708358765,39.9316444396973,567.44775390625,5.29576110839844,216.506820678711
background,476784.9838,4431176.1748,1.26718151569366,22.9132976531982,39.3869018554688,37.6998023986816,19.0577564239502,6.54639911651611,0.846832752227783,684.396362304688,105.053100585938,28.7309188842773,0.15841743350029,4.44126749038696,40.5178718566895,566.796936035156,5.23091411590576,145.286972045898
background,476784.9838,4433326.1748,1.28757870197296,24.3290519714355,41.2950172424316,34.3469543457031,21.1636295318604,9.83925342559814,-0.03642388433218,1426.98718261719,314.311950683594,283.68359375,0.107186995446682,0.394306421279907,38.3590278625488,568.853210449219,5.3006157875061,153.640533447266
background,476784.9838,4434376.1748,1.33348596096039,25.325855255127,39.0331573486328,35.6412887573242,20.7111587524414,14.0972452163696,-0.911273658275604,3716.35693359375,11.2713966369629,108.309020996094,0.138434320688248,0.720094919204712,38.4665679931641,568.8623046875,5.24017333984375,236.429901123047
background,476784.9838,4436126.1748,1.2999529838562,26.0597343444824,36.7466735839844,37.1935882568359,25.3219242095947,12.5796012878418,-0.068458691239357,10775.1865234375,72.1254806518555,125.286262512207,0.0956621021032333,1.10088765621185,38.0898361206055,573.978759765625,5.43033599853516,211.115982055664
background,476784.9838,4437676.1748,1.32614970207214,26.354907989502,34.7465782165527,38.8985137939453,26.5116786956787,7.22644948959351,0.545907855033875,1751.31652832031,140.794906616211,109.695259094238,0.100353382527828,5.3955397605896,37.5364418029785,572.886108398438,5.27694082260132,128.563690185547
background,476784.9838,4439626.1748,1.33361756801605,26.140022277832,29.6794013977051,44.244270324707,24.8682250976562,9.55433177947998,0.0156599134206772,872.05810546875,88.275032043457,2.03523993492126,0.111003324389458,0.755580484867096,37.7495002746582,571.773498535156,4.88056516647339,93.6593627929688
background,476834.9838,4431176.1748,1.2576379776001,22.9728260040283,39.3828086853027,37.6443672180176,18.8122520446777,6.51169776916504,0.192671999335289,827.010070800781,59.6815490722656,15.5825119018555,0.162628665566444,5.29501342773438,40.5918273925781,566.787414550781,5.21695804595947,129.131973266602
background,476834.9838,4431426.1748,1.24762535095215,23.334623336792,39.3430290222168,37.3223457336426,18.4574012756348,8.37974548339844,-0.523917257785797,838.913513183594,77.7068405151367,221.87370300293,0.160086378455162,2.17412686347961,40.410831451416,566.281677246094,5.23715782165527,135.67073059082
background,476834.9838,4432226.1748,1.29210364818573,23.9873714447021,40.9388542175293,35.1237716674805,22.1989860534668,6.26426982879639,-0.156024694442749,2230.96044921875,139.111907958984,125.481254577637,0.10245943069458,16.5360164642334,38.853343963623,568.270874023438,5.34371137619019,133.455871582031
background,476834.9838,4433526.1748,1.29612827301025,24.5110263824463,40.8901176452637,34.5417366027832,21.0208778381348,7.27058362960815,0.446952760219574,658.228698730469,306.215148925781,81.8876953125,0.108880765736103,2.02108669281006,38.372989654541,568.960998535156,5.27730083465576,127.525924682617
background,476834.9838,4436076.1748,1.29906213283539,26.3987140655518,36.9616508483887,36.6560401916504,24.7965831756592,8.66576194763184,-0.224861919879913,2462.2685546875,125.017646789551,139.387466430664,0.0948966145515442,1.90179860591888,38.0474319458008,574.168884277344,5.42800855636597,233.766403198242
background,476834.9838,4436476.1748,1.28854405879974,25.3798675537109,37.3564720153809,37.2911720275879,25.7551670074463,9.23028087615967,0.0594124719500542,4270.740234375,129.011169433594,143.467132568359,0.110448382794857,1.75317561626434,37.9821166992188,574.405395507812,5.4117112159729,235.74365234375
background,476834.9838,4436926.1748,1.35020899772644,26.0322971343994,34.9107933044434,39.0569076538086,26.9871101379395,8.425856590271,-0.381599754095078,2282.97924804688,50.9569053649902,42.2578392028809,0.103143453598022,3.06767749786377,37.6634483337402,572.777709960938,5.38674545288086,157.693176269531
background,476834.9838,4437026.1748,1.34748947620392,26.1266860961914,35.5571327209473,38.3161811828613,26.9151611328125,6.96684217453003,0.00179865944664925,1381.08435058594,96.6550521850586,142.255615234375,0.105529934167862,5.32466125488281,37.6298217773438,573.076232910156,5.34521770477295,147.824737548828
background,476834.9838,4437876.1748,1.29326510429382,27.9135246276855,34.9457321166992,37.1403465270996,26.6505947113037,8.92184638977051,-0.266474545001984,7403.05810546875,186.958084106445,33.0926551818848,0.11191713809967,3.64550709724426,37.5909042358398,572.742431640625,5.27902126312256,116.265724182129
background,476884.9838,4432826.1748,1.2434287071228,23.4309062957764,42.5585021972656,34.0105895996094,25.1432495117188,7.35078907012939,1.5978935956955,1222.84765625,173.815841674805,38.0508499145508,0.0973552986979485,5.64140224456787,38.384105682373,568.889404296875,5.33174133300781,264.029022216797
background,476884.9838,4434976.1748,1.29874312877655,24.7776107788086,39.4508628845215,35.7143745422363,21.4222602844238,7.99592065811157,0.0540004707872868,1834.58190917969,371.757873535156,102.342300415039,0.119601689279079,2.55163550376892,38.2273445129395,573.15625,5.20679330825806,138.128768920898
background,476884.9838,4438976.1748,1.34920132160187,28.3880195617676,29.7880191802979,41.8239593505859,25.3079872131348,8.89820384979248,0.129539251327515,1705.33703613281,124.408393859863,158.475570678711,0.0976894870400429,1.00458443164825,37.4304504394531,571.177307128906,5.09744310379028,133.627136230469
background,476884.9838,4439526.1748,1.32984220981598,26.6146850585938,29.8804798126221,43.5628890991211,23.8907508850098,12.1448783874512,-0.111480318009853,3521.58544921875,28.1170024871826,43.6911735534668,0.09212576597929,1.23333668708801,37.7475700378418,571.856018066406,4.88427495956421,109.373161315918
background,476884.9838,4439726.1748,1.33016169071198,25.7785758972168,30.281005859375,43.9975700378418,24.3237571716309,8.84863376617432,-0.0334356129169464,1732.6669921875,140.059188842773,99.6633453369141,0.0890962332487106,1.07984030246735,37.8355484008789,572.136535644531,4.80109643936157,204.483627319336
background,476934.9838,4435576.1748,1.29999995231628,25.0678520202637,39.4694213867188,35.4820327758789,22.750129699707,10.4304885864258,-0.139650613069534,8195.5537109375,282.652099609375,128.372268676758,0.0893832668662071,2.15493583679199,37.8387069702148,575.247741699219,5.17649269104004,224.857894897461
background,476934.9838,4437276.1748,1.32360970973969,26.4927654266357,35.5193367004395,37.9324531555176,25.4722690582275,12.8027124404907,-0.223479673266411,2660.9853515625,3.01947951316833,16.9202327728271,0.110007382929325,2.15670824050903,37.7530403137207,573.254699707031,5.30816698074341,139.506851196289
