background,x,y,green,BIO3,soc,sand,silt,roads,BIO06,rivers
background,479334.9838,4432126.1748,0.0997919142246246,39.5879745483398,22.567497253418,35.7175102233887,38.833984375,56.0993881225586,5.25679016113281,98.1912307739258
background,479484.9838,4429976.1748,0.109571225941181,39.9676170349121,18.8583374023438,38.2442398071289,35.6701774597168,342.802947998047,5.21864032745361,52.5436859130859
background,479684.9838,4431976.1748,0.104127630591393,39.0904121398926,22.43141746521,36.9218482971191,38.8313674926758,356.094940185547,5.25780487060547,79.0093154907227
background,479684.9838,4433976.1748,0.103267155587673,38.3472747802734,23.676176071167,39.3573989868164,35.3495178222656,94.5288696289062,5.25618934631348,76.8469848632812
background,479884.9838,4433726.1748,0.107920341193676,38.6413116455078,25.3060111999512,39.6570663452148,35.7079010009766,296.506988525391,5.27573156356812,81.592399597168
background,479934.9838,4431326.1748,0.102650962769985,39.1643180847168,19.6391983032227,38.237606048584,38.219654083252,37.7947425842285,5.23821544647217,468.172058105469
background,480234.9838,4431626.1748,0.10450054705143,38.8310585021973,18.7380142211914,37.3409118652344,37.0458831787109,74.9792556762695,5.23459720611572,620.3271484375
background,480234.9838,4433676.1748,0.107872702181339,38.8567390441895,23.1366958618164,37.4465179443359,37.5983543395996,29.5503273010254,5.27157688140869,41.036491394043
background,480934.9838,4435276.1748,0.11298331618309,38.3894424438477,19.0461082458496,37.7318801879883,35.528450012207,92.6269073486328,5.0616660118103,192.055389404297
background,481384.9838,4432076.1748,0.105264961719513,38.5703964233398,21.5111122131348,36.5334053039551,34.7047729492188,186.335968017578,5.21503686904907,312.903411865234
background,481384.9838,4437076.1748,0.0916949883103371,38.53271484375,23.9227294921875,34.4160690307617,39.6789932250977,155.060516357422,4.84289073944092,96.0470809936523
background,481534.9838,4431776.1748,0.105629302561283,38.7084312438965,23.2847957611084,37.5678558349609,34.147029876709,368.567901611328,5.20894002914429,207.736068725586
background,481734.9838,4435126.1748,0.131383538246155,38.860034942627,21.0474128723145,36.5781326293945,37.035774230957,16.5286598205566,5.06580305099487,156.133407592773
background,481784.9838,4431876.1748,0.0996108278632164,38.8282165527344,22.9774570465088,37.3668060302734,33.9287567138672,395.029968261719,5.20820045471191,67.2913665771484
background,481784.9838,4431926.1748,0.105049356818199,38.7504272460938,23.0350341796875,37.1452026367188,33.961555480957,369.019317626953,5.20875644683838,112.196273803711
background,481834.9838,4432326.1748,0.0908136293292046,38.7619743347168,23.0522766113281,36.271110534668,33.5115394592285,290.11083984375,5.21801614761353,25.8505058288574
background,482034.9838,4432526.1748,0.149249896407127,38.6077308654785,22.6328239440918,36.7877998352051,34.3327369689941,221.021896362305,5.21480226516724,270.336975097656
background,482084.9838,4437176.1748,0.0968135148286819,38.6907196044922,22.7546329498291,35.7802581787109,38.712459564209,25.1748218536377,4.72827672958374,802.538513183594
background,482184.9838,4437726.1748,0.100495606660843,38.7279396057129,22.3527221679688,35.934253692627,38.4779777526855,259.910339355469,4.64064121246338,743.428771972656
background,482434.9838,4437676.1748,0.0965136587619781,38.751636505127,21.6959743499756,35.759880065918,39.159553527832,12.0200443267822,4.63431787490845,574.588012695312
background,482584.9838,4435526.1748,0.092192143201828,38.7708473205566,22.5161762237549,36.998420715332,36.2001876831055,11.5277318954468,4.92818737030029,133.320526123047
background,482784.9838,4432026.1748,0.112656012177467,38.1154479980469,21.2895793914795,37.8933067321777,34.3104057312012,14.5401582717896,5.18084716796875,659.349853515625
background,482884.9838,4437226.1748,0.0946619734168053,38.8845710754395,23.5497341156006,34.8641662597656,39.1690101623535,88.9307174682617,4.69088792800903,70.6331329345703
background,482984.9838,4431176.1748,0.104512996971607,38.2013397216797,22.2342185974121,37.9573707580566,34.6938285827637,212.773025512695,5.15575218200684,430.596008300781
background,483534.9838,4435376.1748,0.101175919175148,38.3288040161133,22.6599311828613,38.9255256652832,32.4200897216797,75.0702133178711,4.99169111251831,659.682067871094
background,483584.9838,4432926.1748,0.0955554321408272,38.0991401672363,22.4311695098877,37.1364707946777,36.6757316589355,449.334564208984,5.17672157287598,1132.25146484375
background,483584.9838,4434176.1748,0.0981133058667183,38.414363861084,21.0388050079346,38.39501953125,34.554126739502,71.4548950195312,5.03875064849854,202.268142700195
background,483734.9838,4433426.1748,0.106163203716278,38.1337089538574,21.1463317871094,38.3699607849121,34.9714622497559,341.809204101562,5.13830804824829,659.87451171875
