species,X,Y,nitrogen,sand,fla,rivers,roads,aspect,BIO16
Phytophthora_PA3_RUN3,474662.217253871,4432829.65291504,0.106742896139622,0.509709000587463,-0.340914130210876,-0.848502993583679,-1.01713645458221,-1.19768857955933,-0.889447331428528
Phytophthora_PA3_RUN3,475751.494564062,4435485.3597763,0.133965373039246,0.173366114497185,-0.326472789049149,0.107593171298504,-0.47395658493042,0.25044584274292,0.761025905609131
Phytophthora_PA3_RUN3,475796.25242747,4435593.23159799,0.0106271058320999,0.0918354168534279,-0.461837649345398,-0.199398502707481,-0.179814010858536,0.0233225170522928,0.811659097671509
Phytophthora_PA3_RUN3,475762.818519539,4435493.35586751,0.115764133632183,0.157675102353096,-0.456417083740234,-0.0718834027647972,-0.138664931058884,0.211024165153503,0.758697867393494
Phytophthora_PA3_RUN3,477275.420378188,4432181.24998051,0.307435214519501,0.760685861110687,-0.339124709367752,-0.170933246612549,-0.0488052926957607,-0.222978889942169,-0.653932511806488
Phytophthora_PA3_RUN3,477282.097295794,4432042.81272813,0.255063325166702,0.634438276290894,0.267716616392136,-0.381715685129166,0.682592868804932,-0.0138442749157548,-0.902220785617828
Phytophthora_PA3_RUN3,477317.102137586,4432161.03871947,0.317079663276672,0.769864737987518,-0.394759297370911,-0.211357221007347,-0.360864341259003,-0.021965304389596,-0.652026534080505
Phytophthora_PA3_RUN3,477437.964462643,4430285.33482437,-0.914306819438934,0.546340703964233,0.981834352016449,-0.96289598941803,0.47840890288353,-1.61030066013336,-1.97160613536835
Phytophthora_PA3_RUN3,477478.774392465,4430367.01775964,-0.858810603618622,0.54716295003891,-0.024012727662921,-1.01849317550659,-0.0224891528487206,-0.48686209321022,-1.95287573337555
Phytophthora_PA3_RUN3,477513.339835345,4430321.98176289,-0.869287371635437,0.533462822437286,2.85250091552734,-1.08058059215546,0.290069460868835,-0.522448599338531,-1.97409415245056
Phytophthora_PA3_RUN3,477570.864805976,4430339.83216496,-0.860192120075226,0.524035930633545,0.105320513248444,-1.0375691652298,0.327403843402863,0.807433784008026,-1.97208976745605
Phytophthora_PA3_RUN3,477624.034953912,4431106.22442181,-0.971213340759277,0.835436284542084,-0.321111768484116,-0.956592202186584,2.8399178981781,0.84242582321167,-1.54498672485352
Phytophthora_PA3_RUN3,477759.666049652,4430806.00885653,-0.953342080116272,0.855011761188507,-0.496214777231216,-0.242546796798706,1.93273973464966,-0.342397391796112,-1.71652448177338
Phytophthora_PA3_RUN3,477775.40768978,4431267.01403168,-0.937516748905182,0.650711357593536,-0.552708864212036,-0.676675319671631,2.41121387481689,0.52216511964798,-1.19062554836273
Phytophthora_PA3_RUN3,478142.806326324,4430937.28289116,-0.996776044368744,0.726871132850647,-0.540882110595703,-0.91033011674881,1.9192852973938,-1.20027995109558,-1.70891785621643
Phytophthora_PA3_RUN3,478379.521373063,4431448.42505382,-0.739923059940338,0.546407163143158,-0.527812659740448,-1.03150856494904,0.342823833227158,-1.11133229732513,-1.55422377586365
Phytophthora_PA3_RUN3,478432.340064381,4431094.69929243,-0.81966632604599,0.589022040367126,-0.166619256138802,-0.846550703048706,0.295219779014587,-1.32914507389069,-1.70711779594421
Phytophthora_PA3_RUN3,478471.089229703,4431465.7060797,-0.743388652801514,0.447113633155823,-0.447817027568817,-1.06134986877441,-0.513482809066772,-1.49809849262238,-1.6626785993576
Phytophthora_PA3_RUN3,478463.917852968,4431440.97147013,-0.724761426448822,0.471598654985428,-0.387160420417786,-0.983984887599945,-0.382425904273987,-1.27041411399841,-1.67298138141632
Phytophthora_PA3_RUN3,478473.588624133,4431208.95352267,-0.773625612258911,0.506069183349609,-0.463061094284058,-0.716588020324707,0.1526068598032,-1.04049849510193,-1.6787725687027
Phytophthora_PA3_RUN3,478492.427775517,4431197.31575478,-0.796447336673737,0.509230852127075,-0.318561285734177,-0.799350082874298,0.0286326892673969,-0.930501818656921,-1.72247564792633
Phytophthora_PA3_RUN3,478570.079415496,4431033.98153766,-0.815331995487213,0.550192773342133,-0.433952271938324,-0.858543515205383,-0.883894026279449,0.829352676868439,-1.79140567779541
Phytophthora_PA3_RUN3,478624.753504868,4431595.33966863,-0.738944172859192,0.324906975030899,2.54856204986572,-1.06738817691803,-0.951805949211121,0.846186578273773,-1.5839661359787
Phytophthora_PA3_RUN3,478611.727895665,4430656.88434673,-0.804938614368439,0.608435571193695,-0.355731844902039,-0.935826659202576,-1.02164971828461,0.658262073993683,-1.85943758487701
Phytophthora_PA3_RUN3,478660.734396587,4431008.40137245,-0.746261298656464,0.539392292499542,-0.248480558395386,-0.906859695911407,-0.575700700283051,0.284945607185364,-1.75813066959381
Phytophthora_PA3_RUN3,479014.218547662,4431305.52482985,-0.398432284593582,0.407431423664093,-0.295748829841614,-0.694400608539581,-0.4759900867939,0.452898979187012,-1.08790409564972
Phytophthora_PA3_RUN3,479363.99093796,4432988.27759856,-0.233785375952721,0.178551569581032,-0.14080536365509,-1.02168846130371,0.428148239850998,-0.0681183487176895,-1.11581575870514
Phytophthora_PA3_RUN3,481006.880582198,4432476.03282277,-0.332391232252121,0.22839580476284,-0.351824790239334,0.856222987174988,-0.878958642482758,-1.74868750572205,-0.688558399677277
Phytophthora_PA3_RUN3,481018.45630754,4431729.599701,-0.608814001083374,0.27254793047905,-0.473576188087463,0.504228830337524,-0.337795794010162,-0.991234958171844,-0.827293336391449
Phytophthora_PA3_RUN3,481440.066925949,4434060.12823842,0.0109842037782073,0.238448888063431,0.0342828333377838,-0.499581426382065,-0.431130886077881,1.18280470371246,-0.576085388660431
Phytophthora_PA3_RUN3,481482.53785365,4434047.07547029,-0.132140219211578,0.240585535764694,-0.0826153382658958,-0.308502405881882,-0.820527970790863,1.30873656272888,-0.57958322763443
Phytophthora_PA3_RUN3,481584.016022811,4433922.88752311,-0.34515917301178,0.23782941699028,-0.311049103736877,0.0962252542376518,-0.985217034816742,1.41909575462341,-0.587463557720184
Phytophthora_PA3_RUN3,482944.330773145,4433965.7794145,0.160448804497719,0.41503170132637,-0.247444853186607,2.09650492668152,-0.322814226150513,0.0612271465361118,-0.342991083860397
Phytophthora_PA3_RUN3,483001.938939244,4433989.27141803,0.163213491439819,0.403179377317429,-0.333632200956345,1.92516434192657,0.078641951084137,-0.114348217844963,-0.344631135463715
Phytophthora_PA3_RUN3,483105.818653542,4434799.14261903,-0.150924578309059,0.377596139907837,-0.408613801002502,0.157664120197296,-0.91846239566803,1.84092164039612,-0.0629599690437317
