background,x,y,nitrogen,sand,fla,rivers,roads,aspect,BIO16
background,474234.9838,4437826.1748,12.9096336364746,20.975757598877,781.777465820312,500.240325927734,89.4333267211914,328.987030029297,318.791015625
background,474234.9838,4439676.1748,21.4574413299561,30.6693534851074,845.368225097656,92.9826049804688,496.964599609375,330.369812011719,317.81689453125
background,474234.9838,4440026.1748,21.5531902313232,29.8473205566406,1762.50146484375,53.8325386047363,183.712356567383,285.297637939453,316.807556152344
background,474284.9838,4432726.1748,17.6167182922363,39.2377853393555,1859.76184082031,320.495758056641,229.886001586914,198.548202514648,294.636993408203
background,474284.9838,4434276.1748,18.2581596374512,39.6998481750488,3549.56982421875,104.801628112793,141.875961303711,150.605545043945,299.654357910156
background,474284.9838,4436076.1748,18.5909271240234,36.9059829711914,3127.83178710938,55.8916931152344,118.990180969238,320.826171875,306.038940429688
background,474284.9838,4440326.1748,15.255898475647,21.5650672912598,346.338348388672,24.8149700164795,144.706680297852,131.795318603516,316.944091796875
background,474334.9838,4433126.1748,18.8343372344971,40.7493553161621,2165.93920898438,402.836242675781,77.2067718505859,84.3546295166016,292.950012207031
background,474334.9838,4433676.1748,19.5707168579102,40.4577445983887,1627.00463867188,389.348785400391,51.1650581359863,171.062194824219,297.864288330078
background,474334.9838,4435226.1748,18.4690818786621,37.6124267578125,687.058654785156,434.486541748047,3.48550891876221,219.772323608398,307.187805175781
background,474334.9838,4435376.1748,18.3829746246338,37.4573020935059,3049.01538085938,359.787658691406,87.7807388305664,249.599258422852,307.982635498047
background,474334.9838,4435426.1748,18.407054901123,37.3397102355957,3299.17846679688,345.933563232422,116.976753234863,240.116424560547,308.223846435547
background,474334.9838,4436676.1748,18.9277744293213,34.9388542175293,8066.3251953125,406.493011474609,151.018264770508,170.232986450195,311.787658691406
background,474384.9838,4438726.1748,21.2285633087158,32.1565780639648,6017.56396484375,865.446838378906,179.128936767578,170.743896484375,318.183074951172
background,474384.9838,4439126.1748,21.6757583618164,31.8158721923828,4838.1943359375,561.521301269531,169.322250366211,313.912445068359,318.588714599609
background,474434.9838,4435676.1748,18.4534091949463,36.6693572998047,1201.52380371094,289.139770507812,93.3734817504883,256.650054931641,309.923858642578
background,474434.9838,4435876.1748,18.0630435943604,37.0314254760742,760.525268554688,125.826889038086,45.8449630737305,310.904266357422,309.637725830078
background,474484.9838,4433726.1748,19.2840347290039,40.2265357971191,1040.54321289062,394.927764892578,194.94010925293,205.185424804688,297.854187011719
background,474484.9838,4434876.1748,17.4303855895996,38.4317512512207,5875.91064453125,295.210083007812,93.8670806884766,143.677871704102,303.383453369141
background,474484.9838,4435376.1748,18.2517032623291,37.0775680541992,1703.32629394531,503.393493652344,184.453689575195,209.300704956055,308.203857421875
background,474484.9838,4436176.1748,18.8501892089844,36.8975410461426,1512.26574707031,162.70393371582,273.569885253906,272.421997070312,309.324401855469
background,474484.9838,4436226.1748,18.8121013641357,36.8951377868652,744.781372070312,194.252426147461,257.236450195312,284.510284423828,309.004913330078
background,474484.9838,4439576.1748,21.0249347686768,30.6035690307617,7440.25341796875,101.096351623535,300.281372070312,295.303894042969,317.859893798828
background,474484.9838,4440776.1748,14.9487142562866,19.2143058776855,211.069366455078,242.816421508789,54.371021270752,211.569290161133,316.447906494141
background,474534.9838,4437726.1748,19.1938095092773,27.8123340606689,1725.40380859375,453.851654052734,89.7495880126953,264.97412109375,319.694976806641
background,474534.9838,4439076.1748,22.1327495574951,30.5561351776123,1888.63293457031,596.157531738281,30.4535732269287,283.313781738281,319.265228271484
background,474584.9838,4434426.1748,17.8887634277344,39.850959777832,1611.68115234375,46.5952415466309,44.638053894043,257.400634765625,300.685394287109
background,474584.9838,4435976.1748,18.7470779418945,36.7285804748535,3661.15112304688,27.1021022796631,194.128463745117,227.092697143555,310.505310058594
background,474584.9838,4436826.1748,20.0327739715576,36.1854095458984,1767.72412109375,524.598815917969,22.0784358978271,208.79069519043,317.722930908203
background,474584.9838,4436876.1748,20.3051834106445,36.1656723022461,1724.17126464844,499.189880371094,69.2125701904297,210.091033935547,318.193420410156
background,474634.9838,4432676.1748,18.2385101318359,39.1362342834473,4355.4306640625,39.3313140869141,4.58358860015869,111.145874023438,281.093841552734
background,474634.9838,4434176.1748,18.5071029663086,40.3796005249023,957.078674316406,203.219131469727,137.547714233398,256.378784179688,300.529663085938
background,474634.9838,4436826.1748,20.1864814758301,36.5579147338867,2071.74169921875,568.274475097656,5.52076482772827,194.330810546875,317.974731445312
background,474684.9838,4433876.1748,18.976879119873,39.769588470459,9261.09375,408.648254394531,137.932357788086,215.288436889648,299.251892089844
background,474684.9838,4439676.1748,20.4279689788818,30.5065116882324,28398.369140625,50.2884063720703,165.44905090332,278.357391357422,317.883331298828
background,474684.9838,4440076.1748,21.8119678497314,29.262149810791,2358.181640625,286.877502441406,145.911743164062,224.029510498047,318.4892578125
background,474734.9838,4432726.1748,17.9828910827637,39.0702056884766,25327.275390625,18.1689262390137,43.1171340942383,140.193481445312,280.866790771484
background,474734.9838,4435976.1748,18.9139938354492,36.4482307434082,672.618225097656,117.177383422852,274.688354492188,205.144973754883,311.704620361328
background,474734.9838,4438926.1748,21.9304695129395,29.6680183410645,2472.98510742188,767.347961425781,100.219711303711,252.851867675781,319.850158691406
background,474734.9838,4439976.1748,21.1249523162842,29.617639541626,3016.27392578125,176.624603271484,216.555068969727,217.023376464844,318.36962890625
background,474784.9838,4439976.1748,21.0711650848389,29.681921005249,2525.48266601562,161.880218505859,194.587966918945,210.341430664062,318.438323974609
background,474784.9838,4440176.1748,22.6695747375488,29.2651233673096,1842.2958984375,345.826599121094,67.4177474975586,243.044403076172,318.736267089844
background,474834.9838,4434076.1748,17.9106369018555,39.3576240539551,9517.619140625,426.174621582031,64.9685363769531,211.725646972656,300.314453125
background,474834.9838,4440626.1748,22.5465087890625,28.2322196960449,11789.666015625,43.9290046691895,23.5147724151611,268.794403076172,318.318084716797
background,474884.9838,4432426.1748,17.6038036346436,39.1756858825684,3114.29272460938,178.266204833984,21.9915218353271,317.955993652344,281.932342529297
background,474884.9838,4434326.1748,18.5293865203857,39.1404418945312,4421.19140625,346.630645751953,37.2440605163574,232.951354980469,301.333984375
background,474884.9838,4435226.1748,18.78053855896,37.5863609313965,6201.92529296875,633.003173828125,76.323600769043,190.656356811523,306.894165039062
background,474934.9838,4433626.1748,18.0012073516846,41.5544815063477,5433.041015625,57.3886260986328,67.7951049804688,173.5263671875,287.103820800781
background,474934.9838,4433726.1748,17.898458480835,41.0792465209961,4654.36083984375,135.315093994141,148.267608642578,174.096633911133,292.627075195312
background,474934.9838,4433926.1748,17.7261543273926,40.1050453186035,2271.3798828125,325.519805908203,244.531707763672,208.788497924805,299.489562988281
background,474934.9838,4435426.1748,18.4843063354492,37.3722991943359,4262.47998046875,455.260009765625,52.8624420166016,178.081405639648,308.654968261719
background,474934.9838,4435976.1748,18.6696224212646,36.0471267700195,1677.23217773438,68.6266403198242,202.997787475586,257.351043701172,311.800231933594
background,474934.9838,4436576.1748,19.2590179443359,35.5070190429688,1306.8583984375,329.222320556641,49.0944366455078,173.668670654297,316.126373291016
background,474934.9838,4439476.1748,20.5178775787354,30.172327041626,3630.79248046875,325.726898193359,118.75373840332,313.607543945312,319.162506103516
background,474934.9838,4439876.1748,20.3458557128906,29.9967479705811,3838.1865234375,34.3899803161621,105.116134643555,215.495178222656,317.950042724609
background,474934.9838,4441326.1748,23.0871963500977,25.8113880157471,944.169738769531,34.0648612976074,337.381256103516,239.364822387695,318.097320556641
background,474984.9838,4432326.1748,17.4960651397705,39.8496780395508,2001.52380371094,174.817367553711,151.324401855469,162.650344848633,284.964904785156
background,474984.9838,4440026.1748,22.4076042175293,29.484827041626,4060.83251953125,192.499237060547,149.839157104492,193.829895019531,318.404510498047
background,475034.9838,4431776.1748,15.2391452789307,39.8945541381836,385.680999755859,372.484680175781,19.9842700958252,334.372406005859,291.909545898438
background,475034.9838,4437426.1748,21.4814891815186,32.7596282958984,2166.46044921875,170.519256591797,18.6502170562744,89.3484802246094,317.211608886719
background,475084.9838,4432126.1748,16.2820415496826,39.2595558166504,1501.44152832031,130.199401855469,241.374694824219,20.4598979949951,290.610382080078
background,475084.9838,4433026.1748,18.7544975280762,40.0011596679688,3057.41918945312,174.330520629883,221.703887939453,259.880310058594,284.502746582031
background,475084.9838,4434776.1748,17.7092132568359,38.7336235046387,5829.73583984375,527.744445800781,81.353889465332,217.85334777832,303.879180908203
background,475084.9838,4440226.1748,24.269458770752,28.1028652191162,1975.83325195312,415.01708984375,83.0597915649414,198.708206176758,319.063354492188
background,475134.9838,4433076.1748,18.6988487243652,39.9986419677734,2738.56201171875,188.723617553711,220.21940612793,259.449829101562,287.014068603516
background,475134.9838,4433526.1748,18.2407531738281,40.8418502807617,2550.43481445312,104.856513977051,115.55110168457,310.225708007812,288.079803466797
background,475134.9838,4433826.1748,18.3233089447021,40.6639862060547,1343.04565429688,129.800048828125,275.687042236328,160.137222290039,294.947662353516
background,475134.9838,4437076.1748,20.8654537200928,31.8100700378418,1184.4375,282.812683105469,48.8955116271973,124.612953186035,318.843170166016
background,475134.9838,4442176.1748,18.1374759674072,20.6095390319824,3573.73974609375,718.570922851562,113.052642822266,259.13671875,320.766418457031
background,475184.9838,4430676.1748,17.6666851043701,39.7031478881836,243.698379516602,393.133880615234,378.180908203125,31.6993274688721,290.699920654297
background,475184.9838,4430976.1748,16.7334766387939,39.8297729492188,466.523742675781,396.054046630859,413.607330322266,273.595458984375,291.508361816406
background,475184.9838,4434176.1748,17.6461124420166,39.6783866882324,2047.54870605469,440.860504150391,27.7870807647705,208.451232910156,300.058685302734
background,475184.9838,4439926.1748,22.8051166534424,29.0201244354248,14863.869140625,187.350997924805,48.8767433166504,270.859985351562,318.026519775391
background,475234.9838,4432976.1748,18.216854095459,40.4942245483398,1056.70520019531,68.9334487915039,221.751693725586,242.243682861328,288.242553710938
background,475234.9838,4435476.1748,18.6595630645752,36.9231338500977,1349.51281738281,580.509704589844,170.722625732422,233.01579284668,310.020233154297
background,475234.9838,4438726.1748,21.3784408569336,30.0728569030762,4322.87890625,994.557861328125,105.274200439453,229.822860717773,320.331756591797
background,475284.9838,4430526.1748,17.5585765838623,39.3740119934082,436.206939697266,306.997863769531,201.462310791016,70.6016159057617,290.049591064453
background,475284.9838,4438676.1748,21.2226657867432,30.3963813781738,2834.37866210938,925.512390136719,48.2852554321289,238.566207885742,320.31494140625
background,475284.9838,4439476.1748,20.8669948577881,28.8501224517822,2946.26879882812,346.903686523438,58.1119117736816,315.496368408203,319.559356689453
background,475334.9838,4432726.1748,17.7133960723877,40.3694381713867,2168.02856445312,178.576324462891,449.744171142578,310.404510498047,291.3818359375
background,475334.9838,4436076.1748,18.293701171875,35.2445182800293,2117.85571289062,283.335632324219,228.904525756836,224.435531616211,312.778228759766
background,475334.9838,4440126.1748,24.4276103973389,26.9334487915039,3987.859375,437.350433349609,96.3095474243164,200.153656005859,318.523803710938
background,475384.9838,4432576.1748,17.9948310852051,40.7616310119629,5100.998046875,224.106109619141,319.839050292969,226.042251586914,291.5361328125
background,475384.9838,4433526.1748,18.6245059967041,40.9120483398438,975.26123046875,235.624145507812,24.819299697876,291.411102294922,294.393402099609
background,475384.9838,4434226.1748,18.6242370605469,40.1469879150391,1509.60498046875,344.551940917969,104.86181640625,132.76301574707,299.865631103516
background,475384.9838,4435126.1748,18.1957168579102,38.2838821411133,3401.96655273438,402.830474853516,97.9079284667969,223.695556640625,306.837646484375
background,475384.9838,4435376.1748,18.9743347167969,37.4004516601562,2490.06201171875,601.577270507812,235.188415527344,201.051025390625,308.981536865234
background,475384.9838,4440276.1748,24.0725879669189,26.4370727539062,4207.79296875,589.423583984375,27.1692180633545,166.722259521484,319.068603515625
background,475384.9838,4440476.1748,23.9231262207031,26.4866027832031,2024.84460449219,513.666687011719,25.4504089355469,164.316375732422,320.147308349609
background,475434.9838,4430576.1748,17.0569267272949,39.4833831787109,2101.861328125,160.424118041992,181.198974609375,70.1790084838867,286.668334960938
background,475434.9838,4430726.1748,16.5949878692627,39.7159309387207,5669.82568359375,139.268157958984,331.188415527344,98.1118774414062,285.658050537109
background,475434.9838,4434476.1748,18.1749019622803,39.2702255249023,4796.859375,286.028594970703,240.168533325195,73.2691040039062,300.103393554688
background,475434.9838,4439126.1748,20.0234851837158,28.4734592437744,1470.94787597656,724.304809570312,54.5770072937012,243.468032836914,320.021209716797
background,475434.9838,4439626.1748,21.3582172393799,27.3457489013672,6080.998046875,371.409637451172,97.4291458129883,324.241790771484,319.507476806641
background,475484.9838,4432126.1748,17.3860149383545,41.5530586242676,7799.88525390625,50.6371459960938,5.78721237182617,319.799591064453,285.276458740234
background,475484.9838,4433826.1748,18.2403869628906,41.2622566223145,3311.38403320312,15.2627363204956,231.983276367188,192.995086669922,289.631683349609
background,475484.9838,4434976.1748,17.85959815979,38.3132667541504,8437.7109375,231.270950317383,34.8886032104492,214.308242797852,305.885864257812
background,475484.9838,4435676.1748,17.9726676940918,35.6671409606934,837.237182617188,482.205963134766,64.7751541137695,173.120941162109,311.000640869141
background,475484.9838,4438076.1748,23.0224952697754,31.0824966430664,920.468444824219,344.834838867188,168.024597167969,103.418869018555,321.101745605469
background,475534.9838,4431376.1748,16.3744106292725,39.9051322937012,1235.5830078125,164.249252319336,105.778755187988,139.912582397461,290.778869628906
background,475534.9838,4439876.1748,22.4440479278564,26.9904384613037,4033.984375,459.541870117188,19.6927452087402,256.955047607422,318.709289550781
background,475534.9838,4440076.1748,23.7352294921875,26.7280502319336,18019.923828125,544.527099609375,94.2061614990234,281.911743164062,318.539764404297
background,475534.9838,4441376.1748,24.6601676940918,26.383228302002,6571.80322265625,421.155212402344,113.636749267578,253.227630615234,320.531890869141
background,475534.9838,4441676.1748,23.8435916900635,26.2287902832031,13406.6396484375,612.307861328125,190.392761230469,194.130859375,320.775177001953
background,475584.9838,4432976.1748,18.8526649475098,41.0095863342285,3283.48461914062,169.059051513672,263.020599365234,295.888671875,293.282897949219
background,475584.9838,4436076.1748,18.8401355743408,35.2531585693359,1676.15258789062,385.967468261719,16.861837387085,199.680282592773,312.996398925781
background,475584.9838,4438476.1748,22.3258743286133,30.0739269256592,5112.71923828125,614.803527832031,56.875904083252,147.375411987305,322.018280029297
background,475634.9838,4434476.1748,18.0669078826904,39.6357688903809,17339.5703125,88.2801742553711,59.9562530517578,116.072387695312,295.400543212891
background,475634.9838,4437126.1748,20.9840221405029,32.1827354431152,2750.60302734375,200.751251220703,126.792549133301,187.928314208984,317.044891357422
background,475634.9838,4438076.1748,23.5294742584229,31.1585025787354,1388.7431640625,232.291854858398,75.0558776855469,133.324752807617,320.277618408203
background,475634.9838,4438626.1748,21.0208473205566,30.1561889648438,917.359497070312,747.728454589844,15.5800590515137,207.073150634766,323.068481445312
background,475634.9838,4439176.1748,20.7385520935059,26.8114776611328,547.782470703125,800.992980957031,57.7346801757812,222.536865234375,319.976013183594
background,475684.9838,4434726.1748,18.0849914550781,38.8344993591309,6258.67724609375,50.4205665588379,197.606201171875,118.915748596191,298.401824951172
background,475684.9838,4439126.1748,20.823766708374,26.9914779663086,547.3759765625,871.660400390625,8.11413669586182,151.583572387695,320.02001953125
background,475684.9838,4439726.1748,21.148401260376,27.5551891326904,4564.32470703125,596.477172851562,41.5362739562988,289.878662109375,318.945983886719
background,475684.9838,4440626.1748,22.8006153106689,27.2745380401611,2674.68579101562,732.555908203125,16.2291736602783,178.153381347656,320.376525878906
background,475684.9838,4441476.1748,24.8185787200928,26.5368518829346,48475.28125,600.044311523438,125.905906677246,251.232284545898,320.628753662109
background,475734.9838,4431276.1748,16.9353809356689,39.3779296875,3494.73315429688,60.3449974060059,319.101745605469,105.717582702637,281.368225097656
background,475734.9838,4434076.1748,19.0030651092529,40.5071601867676,788.256042480469,25.1422233581543,264.0390625,144.732604980469,293.632659912109
background,475734.9838,4437826.1748,22.1780490875244,30.59938621521,951.491882324219,77.7825546264648,29.3274631500244,59.6648750305176,319.717620849609
background,475734.9838,4438576.1748,21.8063716888428,30.921558380127,787.892700195312,685.474426269531,49.266471862793,152.898529052734,321.948883056641
background,475734.9838,4439976.1748,22.2121810913086,27.6336326599121,1101.04846191406,679.693908691406,5.65954875946045,235.495040893555,318.984680175781
background,475734.9838,4440976.1748,22.3668785095215,27.453670501709,544.028747558594,621.622924804688,90.489616394043,260.836029052734,322.535400390625
background,475784.9838,4432876.1748,19.1955814361572,41.1915473937988,287.302429199219,295.432189941406,49.6437911987305,245.779907226562,294.325347900391
background,475784.9838,4434526.1748,19.1636142730713,39.4557685852051,1684.08947753906,33.2998695373535,8.41843509674072,251.536651611328,295.470367431641
background,475784.9838,4434826.1748,19.0719242095947,38.7652130126953,3782.50024414062,80.5697250366211,278.016082763672,198.435729980469,300.302398681641
background,475784.9838,4434876.1748,19.0759258270264,38.6804466247559,2169.53784179688,105.155197143555,235.994049072266,181.290664672852,302.314422607422
background,475784.9838,4438776.1748,21.1389102935791,28.8694076538086,2874.3876953125,884.257507324219,49.2883033752441,116.448989868164,322.953308105469
background,475784.9838,4439126.1748,20.8983745574951,27.3114776611328,1275.83361816406,942.794555664062,48.6147766113281,112.557922363281,322.997924804688
background,475784.9838,4440376.1748,21.8440017700195,27.8298473358154,3215.7568359375,909.657104492188,46.0633163452148,206.107086181641,318.907592773438
background,475784.9838,4441676.1748,24.6559886932373,26.6872444152832,478.179870605469,792.447998046875,29.5976848602295,186.312286376953,321.073089599609
background,475834.9838,4430426.1748,17.0312519073486,39.3921318054199,7171.8095703125,57.6572647094727,160.617645263672,218.364822387695,275.623901367188
background,475834.9838,4433726.1748,17.9500713348389,41.5149421691895,564.205505371094,299.771392822266,82.1390609741211,300.278045654297,297.782104492188
background,475834.9838,4433776.1748,17.9827175140381,41.470947265625,743.663940429688,261.391784667969,44.1269683837891,325.261077880859,297.645721435547
background,475834.9838,4434476.1748,19.6153984069824,39.6357688903809,736.299987792969,94.5674285888672,51.3498306274414,266.343200683594,296.515930175781
background,475834.9838,4435176.1748,18.2393321990967,37.6965789794922,851.053527832031,185.280120849609,81.3306121826172,168.796844482422,307.527862548828
background,475834.9838,4435726.1748,17.5285797119141,35.6183128356934,914.223388671875,132.965637207031,241.792388916016,137.444976806641,310.457550048828
background,475834.9838,4438026.1748,23.3219528198242,30.4924201965332,19715.826171875,146.409561157227,57.2577972412109,195.167938232422,319.503540039062
background,475884.9838,4430976.1748,16.9985046386719,38.8249778747559,362.532043457031,215.989364624023,443.771118164062,294.382293701172,285.825042724609
background,475884.9838,4434876.1748,19.7017765045166,38.8994445800781,896.879577636719,90.6843643188477,236.968246459961,158.135055541992,302.314514160156
background,475884.9838,4435426.1748,18.3301544189453,36.5641975402832,421.954620361328,212.052352905273,129.536956787109,134.554168701172,308.738159179688
background,475884.9838,4435926.1748,17.2276649475098,35.3300933837891,991.701599121094,63.1425628662109,271.366058349609,116.087959289551,310.474914550781
background,475884.9838,4436576.1748,20.6590118408203,36.562686920166,658.636291503906,424.807708740234,16.6621913909912,271.512023925781,315.627899169922
background,475884.9838,4436776.1748,20.8496627807617,34.5855369567871,2603.89013671875,411.818145751953,126.775993347168,253.597503662109,313.967559814453
background,475884.9838,4437076.1748,21.7263298034668,34.0125007629395,5963.10888671875,438.48291015625,205.57438659668,192.141342163086,315.5205078125
background,475884.9838,4437626.1748,22.4763717651367,32.7365341186523,251.91487121582,220.641891479492,150.860473632812,130.502059936523,319.315093994141
background,475884.9838,4439476.1748,20.2436656951904,27.6960735321045,385.731781005859,845.435241699219,46.9425277709961,224.447723388672,321.812316894531
background,475884.9838,4440226.1748,21.5634002685547,28.3794975280762,5522.07763671875,920.463073730469,27.0824375152588,257.879028320312,318.727294921875
background,475934.9838,4430976.1748,17.0792713165283,38.8663902282715,216.141555786133,259.866149902344,399.071899414062,200.255355834961,286.096984863281
background,475934.9838,4435676.1748,17.6891860961914,35.9205780029297,1489.93994140625,74.1345901489258,157.894180297852,92.5090560913086,308.989685058594
background,475934.9838,4436526.1748,20.4742965698242,36.6678695678711,952.646545410156,365.97607421875,48.5254898071289,187.81071472168,315.686431884766
background,475934.9838,4440726.1748,20.7653942108154,28.1337966918945,1594.34582519531,911.994018554688,30.6691074371338,154.221771240234,320.650085449219
background,475984.9838,4430476.1748,16.6516418457031,39.4976272583008,2002.90173339844,93.0499114990234,124.05167388916,330.485229492188,275.145385742188
background,475984.9838,4434076.1748,18.4224071502686,39.9804992675781,5083.50244140625,196.943649291992,160.421539306641,282.221374511719,297.489440917969
background,475984.9838,4435676.1748,17.6875,36.0401077270508,6088.36962890625,30.370512008667,117.469795227051,115.588409423828,308.316101074219
background,475984.9838,4439726.1748,20.6604022979736,28.4020233154297,370.961273193359,890.263610839844,17.7116603851318,247.527313232422,321.380676269531
background,475984.9838,4442176.1748,20.6073207855225,22.6651554107666,2386.09130859375,938.930969238281,13.4601039886475,256.561218261719,323.484893798828
background,476034.9838,4431126.1748,17.1210784912109,39.1087417602539,490.723297119141,219.43017578125,421.854522705078,176.968688964844,284.067199707031
background,476034.9838,4432226.1748,17.3883953094482,41.6928749084473,3995.23706054688,12.0200090408325,96.7566070556641,188.325714111328,289.3466796875
background,476034.9838,4432776.1748,18.7737293243408,41.7868156433105,3691.19677734375,28.5817241668701,221.844345092773,138.152740478516,286.264678955078
background,476034.9838,4436076.1748,18.0149517059326,35.6114463806152,934.678649902344,59.6589698791504,118.19743347168,271.462341308594,311.209777832031
background,476034.9838,4440176.1748,21.0690670013428,28.6994972229004,547.01025390625,1017.01147460938,59.9971656799316,251.53385925293,318.970886230469
background,476034.9838,4440576.1748,20.5263347625732,28.4396686553955,2030.416015625,1077.81237792969,3.47282838821411,147.781768798828,319.604522705078
