background,x,y,BIO03,green,BIO06,fla,wo,roads,soc,rivers
background,474334.9838,4435776.1748,37.9317016601562,0.127173185348511,5.61056518554688,1771.54296875,1,64.8155899047852,26.8413009643555,259.182067871094
background,474384.9838,4433826.1748,38.3873481750488,0.100333921611309,5.53154802322388,933.451538085938,1,60.8679733276367,21.4006977081299,259.452606201172
background,474384.9838,4437826.1748,37.0710029602051,0.112439297139645,5.45172309875488,3597.5185546875,1,43.8110122680664,6.18530893325806,500.060333251953
background,474384.9838,4440276.1748,37.598934173584,0.0997405499219894,5.01906251907349,1008.12634277344,1,107.239082336426,23.6649532318115,81.4749984741211
background,474384.9838,4440326.1748,37.6523017883301,0.0899106413125992,5.00079488754272,1192.88708496094,1,152.065719604492,23.4297142028809,43.163330078125
background,474434.9838,4433676.1748,38.4243011474609,0.0963127091526985,5.4351749420166,2221.99536132812,1,141.529296875,21.2688121795654,416.860443115234
background,474434.9838,4433926.1748,38.455738067627,0.100950226187706,5.59790372848511,3319.00317382812,1,4.11808156967163,21.6640949249268,207.443740844727
background,474484.9838,4435176.1748,37.8819465637207,0.10838133841753,5.61705541610718,3708.46655273438,1,61.8687286376953,23.7020072937012,585.24658203125
background,474484.9838,4439576.1748,37.4028549194336,0.0953889712691307,5.15603590011597,7440.25341796875,1,300.281372070312,27.8102760314941,101.096351623535
background,474534.9838,4433926.1748,38.3116760253906,0.0983989462256432,5.50509691238403,2583.47412109375,1,29.1691627502441,22.074161529541,282.166015625
background,474534.9838,4434626.1748,38.263370513916,0.101639784872532,5.61417675018311,9718.5859375,1,47.5504760742188,20.6721267700195,59.1356658935547
background,474534.9838,4437576.1748,37.1965484619141,0.117145910859108,5.63793420791626,3566.71069335938,1,25.3171463012695,27.9002799987793,331.86279296875
background,474534.9838,4440426.1748,37.4700202941895,0.100880585610867,4.84052038192749,4320.1181640625,1,150.880172729492,21.4376468658447,78.8678741455078
background,474584.9838,4433976.1748,38.2632369995117,0.0991961658000946,5.47776699066162,2424.5078125,1,1.36114704608917,22.3839817047119,292.834106445312
background,474584.9838,4437426.1748,37.2182121276855,0.117668628692627,5.71970081329346,4009.79907226562,1,55.718936920166,28.8631858825684,290.214569091797
background,474584.9838,4437526.1748,37.2033004760742,0.104291833937168,5.6616792678833,2465.291015625,1,15.0580053329468,28.3223934173584,336.338256835938
background,474584.9838,4438726.1748,37.2585830688477,0.109317950904369,5.319664478302,2319.05786132812,1,118.499671936035,27.35276222229,946.509704589844
background,474584.9838,4439176.1748,37.1510467529297,0.0991263091564178,5.21985960006714,2476.43530273438,1,21.3397350311279,26.2959365844727,496.955718994141
background,474584.9838,4439426.1748,37.3224143981934,0.102171540260315,5.16801404953003,4975.65478515625,1,122.453895568848,26.4213180541992,247.903900146484
background,474634.9838,4433476.1748,39.4828872680664,0.105091907083988,5.39153623580933,6183.63671875,1,315.610931396484,22.2676601409912,265.097503662109
background,474634.9838,4435026.1748,37.9969444274902,0.105433888733387,5.61382055282593,3245.09497070312,1,24.1285018920898,21.8589038848877,429.365966796875
background,474634.9838,4436076.1748,37.7377510070801,0.094929963350296,5.5739483833313,2445.71240234375,1,304.537139892578,25.1531314849854,138.098190307617
background,474684.9838,4432326.1748,39.6995468139648,0.0989545360207558,5.37097978591919,2022.01745605469,1,104.495529174805,20.9615955352783,234.181076049805
background,474734.9838,4433276.1748,39.9682579040527,0.0994826778769493,5.34158802032471,22778.9296875,1,108.28604888916,22.9821147918701,65.3097381591797
background,474734.9838,4433976.1748,38.1493263244629,0.096164733171463,5.4161229133606,7031.56396484375,1,81.2515716552734,22.5278091430664,411.364013671875
background,474734.9838,4434976.1748,38.0064811706543,0.0985212698578835,5.6093955039978,4955.36279296875,1,127.818565368652,21.5019588470459,404.514801025391
background,474734.9838,4437826.1748,36.8748321533203,0.110179916024208,5.40279102325439,1289.3701171875,1,59.460132598877,27.9312191009521,539.263793945312
background,474734.9838,4438526.1748,36.9324150085449,0.0981020629405975,5.34962129592896,2015.5107421875,1,211.352981567383,28.3677406311035,1011.18499755859
background,474734.9838,4439726.1748,37.4687843322754,0.123631931841373,5.09108304977417,16578.396484375,1,168.253829956055,25.1006641387939,26.8933296203613
background,474734.9838,4440026.1748,37.525764465332,0.1223980858922,4.99640512466431,3023.25634765625,1,176.256256103516,21.8756790161133,225.403015136719
background,474734.9838,4440276.1748,37.4911003112793,0.121415011584759,4.9890251159668,1800.05041503906,1,22.1983528137207,22.1068077087402,289.533782958984
background,474784.9838,4432626.1748,40.2383003234863,0.119104623794556,5.30563402175903,10298.943359375,1,117.994522094727,21.3145599365234,79.0961761474609
background,474784.9838,4433476.1748,39.7847633361816,0.0999835878610611,5.36008977890015,13001.9716796875,1,179.917922973633,23.5705852508545,129.000961303711
background,474784.9838,4437226.1748,37.2605247497559,0.125953108072281,5.71572256088257,941.207275390625,1,159.11833190918,28.7117652893066,477.616088867188
background,474834.9838,4433226.1748,39.9803619384766,0.0981024950742722,5.33649349212646,1998.46276855469,1,1.85007584095001,23.7286186218262,46.5032615661621
background,474834.9838,4433976.1748,38.1389503479004,0.0979340523481369,5.4065318107605,11842.994140625,1,143.678298950195,22.477367401123,404.507843017578
background,474834.9838,4439026.1748,37.0356979370117,0.0950963497161865,5.22429704666138,2557.9033203125,1,109.563827514648,26.7936725616455,703.325500488281
background,474834.9838,4439776.1748,37.496997833252,0.122420951724052,5.06489944458008,5698.84033203125,1,121.487648010254,23.7144241333008,38.0296516418457
background,474884.9838,4432576.1748,40.1731758117676,0.113325946033001,5.3119854927063,3535.4111328125,1,94.4459075927734,21.6680812835693,99.2768783569336
background,474884.9838,4434526.1748,38.300537109375,0.0989086478948593,5.60413408279419,10221.787109375,1,111.445381164551,21.0414619445801,293.991943359375
background,474884.9838,4437976.1748,36.8061485290527,0.1226976364851,5.39076280593872,1498.13586425781,1,24.4255447387695,27.8661079406738,489.692504882812
background,474934.9838,4434776.1748,38.1825828552246,0.10310123860836,5.60323572158813,2104.87817382812,1,30.0737609863281,21.0056438446045,389.660186767578
background,474934.9838,4435276.1748,37.8250198364258,0.101848781108856,5.58336400985718,10593.9580078125,1,101.282188415527,23.5852813720703,597.843200683594
background,474934.9838,4440376.1748,37.3591003417969,0.0947966277599335,4.94614219665527,953.952758789062,1,118.09814453125,21.7038631439209,291.465484619141
background,474984.9838,4432126.1748,38.6822624206543,0.115820467472076,5.40248012542725,598.69580078125,1,152.466339111328,21.5633163452148,229.316650390625
background,474984.9838,4438576.1748,36.9669609069824,0.109855107963085,5.27220010757446,8844.31640625,1,9.25011157989502,27.6482200622559,954.330078125
background,474984.9838,4439826.1748,37.6280822753906,0.13191744685173,4.98192644119263,594.320129394531,1,34.7721252441406,24.4289703369141,22.312536239624
background,475034.9838,4435176.1748,37.8728370666504,0.0942108035087585,5.57961511611938,6664.10888671875,1,148.417297363281,23.2793750762939,721.969909667969
background,475034.9838,4435526.1748,37.9333992004395,0.104415901005268,5.57647562026978,3882.87646484375,1,62.4944458007812,23.4872608184814,409.299041748047
background,475034.9838,4436526.1748,37.7373313903809,0.0936679691076279,5.74834966659546,6712.3369140625,1,52.0557327270508,24.3372802734375,218.230880737305
background,475034.9838,4439776.1748,37.6260795593262,0.110590279102325,4.97875642776489,3552.96826171875,1,36.0126647949219,25.2205543518066,17.0389766693115
background,475034.9838,4440026.1748,37.5848388671875,0.132756099104881,4.97564029693604,4688.62255859375,1,124.35814666748,25.1981754302979,212.893295288086
background,475084.9838,4434676.1748,38.2180595397949,0.116671070456505,5.59535551071167,11563.314453125,1,139.239959716797,21.1417503356934,503.152923583984
background,475084.9838,4435826.1748,37.7981414794922,0.100224256515503,5.55473232269287,3571.50537109375,1,56.7876167297363,23.4095630645752,257.597625732422
background,475084.9838,4436876.1748,37.5142631530762,0.1302110850811,5.71262979507446,1808.26538085938,1,37.4362182617188,27.2442474365234,385.870880126953
background,475084.9838,4438876.1748,36.9844818115234,0.105576038360596,5.21407127380371,3027.43090820312,1,25.1363391876221,27.067813873291,886.684509277344
background,475084.9838,4439226.1748,37.0180702209473,0.105410411953926,5.18011808395386,701.967468261719,1,52.60498046875,26.0269927978516,536.692443847656
background,475084.9838,4440026.1748,37.5934677124023,0.140223547816277,4.97232961654663,6158.31787109375,1,92.1714859008789,26.2674903869629,234.601669311523
background,475134.9838,4432826.1748,39.7375450134277,0.093698263168335,5.35260534286499,7928.0751953125,1,302.730895996094,25.4980850219727,28.2965126037598
background,475134.9838,4434476.1748,38.2247314453125,0.0980420261621475,5.55731964111328,3089.9404296875,1,240.521026611328,21.8126487731934,545.930847167969
background,475134.9838,4435626.1748,37.9199180603027,0.116493292152882,5.55259656906128,12197.8359375,1,8.06846523284912,24.1349086761475,408.354217529297
background,475134.9838,4436526.1748,37.7482872009277,0.0991258770227432,5.74377679824829,6346.6787109375,1,87.5466995239258,23.9704113006592,144.757888793945
background,475134.9838,4440326.1748,37.4146385192871,0.106330156326294,4.94675207138062,1629.46020507812,1,4.07798719406128,22.9438743591309,444.709564208984
background,475134.9838,4441376.1748,37.1380653381348,0.0984847694635391,4.5797438621521,1721.17651367188,1,201.131820678711,28.8439464569092,180.241729736328
background,475184.9838,4431026.1748,38.3812370300293,0.104510314762592,5.40503120422363,701.1787109375,1,373.333221435547,19.4188861846924,367.990875244141
background,475184.9838,4431876.1748,38.6482162475586,0.13199807703495,5.3916130065918,3077.40844726562,1,153.494873046875,19.3303890228271,228.848861694336
background,475184.9838,4432626.1748,38.9341659545898,0.0852165594696999,5.39525413513184,1304.59655761719,1,298.751037597656,25.6932792663574,159.219360351562
background,475184.9838,4434526.1748,38.1995506286621,0.101189203560352,5.55126857757568,2325.8935546875,1,269.158477783203,21.757438659668,540.508422851562
background,475184.9838,4435776.1748,37.8111190795898,0.0924714580178261,5.54990005493164,3515.92529296875,1,105.550079345703,23.4626712799072,369.212158203125
background,475184.9838,4436726.1748,37.6544952392578,0.106239587068558,5.71185350418091,3956.10302734375,1,19.8450126647949,25.5273628234863,262.057861328125
background,475184.9838,4437226.1748,37.1224822998047,0.0962577238678932,5.41660785675049,2204.9365234375,1,153.161270141602,28.6361827850342,158.194641113281
background,475184.9838,4439576.1748,37.329044342041,0.105261363089085,5.08407926559448,7985.0107421875,1,12.8044967651367,24.3073616027832,209.613800048828
background,475234.9838,4431026.1748,38.3629989624023,0.109897546470165,5.40249156951904,499.629455566406,1,344.393646240234,19.5956382751465,326.140228271484
background,475234.9838,4434576.1748,38.2244567871094,0.105285599827766,5.58625078201294,2628.36352539062,1,245.778137207031,21.4942283630371,500.133270263672
background,475234.9838,4437926.1748,36.9730949401855,0.111943051218987,5.37561655044556,6852.3095703125,1,20.5045261383057,28.2772083282471,264.787719726562
background,475234.9838,4439176.1748,37.0318031311035,0.127862587571144,5.17799234390259,1082.46276855469,1,34.6356773376465,23.3785552978516,604.409362792969
background,475234.9838,4441276.1748,37.164005279541,0.104491353034973,4.57350158691406,49214.890625,1,59.9335670471191,29.1433982849121,113.395347595215
background,475284.9838,4433676.1748,39.2311782836914,0.0862100198864937,5.36963558197021,4181.3076171875,1,119.879295349121,23.9612293243408,62.2050590515137
background,475284.9838,4435926.1748,37.7488784790039,0.0909448117017746,5.5284481048584,2050.79150390625,1,227.382232666016,24.016429901123,377.339111328125
background,475284.9838,4440476.1748,37.282299041748,0.0999581664800644,4.64858627319336,1178.63195800781,1,84.1511611938477,26.9325332641602,434.103179931641
background,475284.9838,4441726.1748,37.0867652893066,0.111883372068405,4.52794075012207,1459.92016601562,1,351.780242919922,26.3384895324707,464.779113769531
background,475334.9838,4430876.1748,38.5004692077637,0.116199813783169,5.39742469787598,1139.39624023438,1,449.605987548828,21.2259731292725,252.196868896484
background,475334.9838,4431126.1748,38.3794860839844,0.137315556406975,5.40004730224609,905.676574707031,1,208.994918823242,19.1017189025879,188.108352661133
background,475334.9838,4431876.1748,38.62548828125,0.113141052424908,5.38565683364868,3163.86376953125,1,185.72624206543,21.1227760314941,197.997177124023
background,475334.9838,4438326.1748,36.9620933532715,0.106381498277187,5.28448009490967,1210.54943847656,1,67.9776153564453,29.8423442840576,619.250305175781
background,475384.9838,4431326.1748,38.3943710327148,0.124276213347912,5.39751195907593,256.009704589844,1,33.6872749328613,18.1774139404297,159.902496337891
background,475384.9838,4433526.1748,38.5603904724121,0.0875392183661461,5.38975524902344,975.26123046875,1,24.819299697876,23.873628616333,235.624145507812
background,475384.9838,4437326.1748,37.2521209716797,0.0968333333730698,5.39878273010254,2674.12426757812,1,94.5728912353516,27.1192760467529,66.8281402587891
background,475384.9838,4438526.1748,36.9452781677246,0.10080099105835,5.22974061965942,740.357543945312,1,15.914234161377,25.1064281463623,745.323486328125
background,475434.9838,4431076.1748,38.6498413085938,0.109996058046818,5.39826154708862,961.816345214844,1,242.550552368164,19.6302471160889,154.034561157227
background,475434.9838,4441426.1748,37.0942153930664,0.101515911519527,4.55516529083252,49623.13671875,1,214.632934570312,27.7801132202148,362.733276367188
background,475484.9838,4438976.1748,36.9928512573242,0.105911061167717,5.18537378311157,1635.60656738281,1,54.823413848877,22.7345428466797,880.428283691406
background,475534.9838,4431576.1748,38.4402160644531,0.127245530486107,5.37540864944458,368.692565917969,1,40.9207077026367,20.2332191467285,160.259887695312
background,475534.9838,4433026.1748,38.5663223266602,0.122655168175697,5.38576078414917,7275.60546875,1,252.774520874023,23.7959060668945,103.416389465332
background,475534.9838,4435576.1748,37.9372634887695,0.0966744497418404,5.53562545776367,8773.3525390625,1,54.7041168212891,23.0361156463623,466.343200683594
background,475534.9838,4436226.1748,37.5374565124512,0.101339846849442,5.509352684021,2010.80444335938,1,118.146659851074,25.9601287841797,321.754638671875
background,475534.9838,4440126.1748,37.5393104553223,0.143161728978157,4.94036197662354,49819.5703125,1,98.7638397216797,27.0116405487061,574.754333496094
background,475534.9838,4440726.1748,37.0380439758301,0.11319075524807,4.56418514251709,896.883422851562,1,11.3598213195801,28.5311069488525,569.252624511719
background,475584.9838,4431076.1748,39.2651596069336,0.120504543185234,5.37945890426636,3290.49584960938,1,294.140472412109,19.4793224334717,90.0647277832031
background,475584.9838,4437426.1748,37.0093269348145,0.0878860577940941,5.36633682250977,856.46630859375,1,126.16968536377,28.0892753601074,285.72119140625
background,475584.9838,4438526.1748,37.057487487793,0.112114012241364,5.21804761886597,4313.4296875,1,7.95715141296387,25.9883098602295,662.499084472656
background,475584.9838,4441176.1748,37.1734199523926,0.103387370705605,4.55129194259644,3644.01098632812,1,42.687931060791,29.4857749938965,431.604949951172
background,475634.9838,4431076.1748,39.4364814758301,0.137520879507065,5.36951684951782,6236.4912109375,1,325.188995361328,19.4961242675781,52.3246307373047
background,475634.9838,4432676.1748,38.4918098449707,0.0997944623231888,5.38242816925049,510.594451904297,1,283.488952636719,23.6639652252197,235.659896850586
background,475634.9838,4438226.1748,37.131721496582,0.0967631340026855,5.24640893936157,1893.06726074219,1,31.5559024810791,30.2037925720215,362.938720703125
background,475634.9838,4439876.1748,37.4955177307129,0.108111418783665,4.9430890083313,4973.31005859375,1,13.1491661071777,25.6116333007812,556.99951171875
background,475634.9838,4439926.1748,37.4855995178223,0.101176418364048,4.94245672225952,2937.39282226562,1,20.1771926879883,25.7668418884277,569.281372070312
background,475634.9838,4440176.1748,37.5338478088379,0.11864461004734,4.92020702362061,25709.599609375,1,171.465896606445,26.3741817474365,684.284362792969
background,475684.9838,4430476.1748,39.823055267334,0.108289249241352,5.34656763076782,5639.8056640625,1,248.187057495117,19.9008121490479,56.8448753356934
background,475684.9838,4432176.1748,38.8158378601074,0.0828612074255943,5.37491035461426,3251.88623046875,1,148.506271362305,23.8696269989014,194.99201965332
background,475684.9838,4433476.1748,38.3716087341309,0.10470175743103,5.35921955108643,719.042114257812,1,54.7337837219238,22.5449962615967,381.567932128906
background,475684.9838,4435176.1748,38.1396636962891,0.0941881388425827,5.52978849411011,4899.9404296875,1,45.2657508850098,22.9001312255859,324.283294677734
background,475684.9838,4436026.1748,37.6934928894043,0.0924337357282639,5.51010751724243,2699.71850585938,1,95.2082595825195,25.5567665100098,280.283081054688
background,475684.9838,4436976.1748,37.4430313110352,0.102173611521721,5.39974117279053,13735.06640625,1,80.5804214477539,28.8432216644287,222.434341430664
background,475684.9838,4437776.1748,37.016658782959,0.114000387489796,5.35120725631714,936.463562011719,1,35.4140357971191,30.4262008666992,147.577026367188
background,475684.9838,4441926.1748,37.1849670410156,0.112941816449165,4.41553163528442,3424.97338867188,1,77.1978988647461,27.0350952148438,902.151306152344
background,475734.9838,4430176.1748,39.2992172241211,0.101536460220814,5.37368202209473,418.484344482422,1,129.408508300781,19.9992790222168,243.892837524414
background,475734.9838,4430976.1748,39.2204551696777,0.0874844118952751,5.37200736999512,1116.6064453125,1,466.468780517578,19.8133449554443,88.1836547851562
background,475734.9838,4433676.1748,38.2675247192383,0.101375758647919,5.35017347335815,722.591979980469,1,21.9204349517822,23.0721702575684,269.064361572266
background,475734.9838,4433826.1748,38.3330917358398,0.0964958220720291,5.35229778289795,1290.84143066406,1,54.6493682861328,23.705774307251,160.730422973633
background,475734.9838,4433976.1748,38.7255020141602,0.0903626903891563,5.35223531723022,10507.84375,1,175.623718261719,23.7032241821289,40.8154373168945
background,475734.9838,4435876.1748,37.7557067871094,0.104372158646584,5.51094198226929,639.096313476562,1,184.986511230469,24.2539749145508,210.157653808594
background,475734.9838,4440226.1748,37.6430015563965,0.105982556939125,4.84456968307495,15052.43359375,1,108.668304443359,26.4150104522705,794.447998046875
background,475734.9838,4441726.1748,37.1616821289062,0.101734884083271,4.4162392616272,849.06298828125,1,41.0201072692871,27.5356101989746,785.994995117188
background,475784.9838,4432076.1748,38.5009155273438,0.104759410023689,5.37225770950317,1161.80212402344,1,28.0898685455322,22.9906387329102,270.237365722656
background,475784.9838,4435476.1748,38.095588684082,0.0984949767589569,5.51558685302734,844.597351074219,1,121.126564025879,22.9144973754883,287.332763671875
background,475784.9838,4436176.1748,37.6401710510254,0.0974393486976624,5.47984170913696,973.253051757812,1,130.73469543457,25.9919586181641,203.4921875
background,475784.9838,4440026.1748,37.5018463134766,0.10622300952673,4.9286527633667,1032.52124023438,1,53.1204071044922,25.979564666748,743.539794921875
background,475834.9838,4429976.1748,39.5524978637695,0.103313319385052,5.36309099197388,595.813537597656,1,6.51412343978882,19.7533569335938,233.276794433594
background,475834.9838,4433526.1748,38.3847770690918,0.103294394910336,5.34760093688965,1745.59692382812,1,102.42106628418,22.7385120391846,446.363311767578
background,475834.9838,4440976.1748,37.0010795593262,0.106689840555191,4.53557777404785,222.58837890625,1,1.30240023136139,25.6051845550537,715.986206054688
background,475884.9838,4430526.1748,40.2415390014648,0.104421958327293,5.30372095108032,36871.40625,1,211.845779418945,20.0330581665039,12.7064352035522
background,475884.9838,4433026.1748,38.3739852905273,0.0970158502459526,5.3666877746582,417.006469726562,1,23.3737010955811,23.6354656219482,293.297943115234
background,475884.9838,4440076.1748,37.5415687561035,0.115827664732933,4.89909362792969,2345.03784179688,1,78.7941436767578,26.0903854370117,854.841491699219
background,475934.9838,4441576.1748,37.1836128234863,0.110526971518993,4.42772006988525,7473.24755859375,1,50.9603652954102,29.6269798278809,868.306274414062
background,475984.9838,4429826.1748,39.7924842834473,0.103409394621849,5.34735822677612,638.884643554688,1,204.222640991211,19.8939189910889,275.842041015625
background,475984.9838,4441426.1748,37.1111946105957,0.114974766969681,4.498131275177,3548.30078125,1,60.9056816101074,27.7585201263428,862.143737792969
background,476034.9838,4430426.1748,40.2554130554199,0.0991217419505119,5.31432056427002,580.219299316406,1,70.6508941650391,20.0360641479492,154.150665283203
background,476034.9838,4430626.1748,40.3061866760254,0.115116819739342,5.27520418167114,1521.90686035156,1,269.717407226562,19.4917182922363,35.5397338867188
background,476034.9838,4432076.1748,38.933952331543,0.1041359603405,5.36338424682617,1884.23046875,1,7.85191631317139,20.8614330291748,66.5646896362305
background,476034.9838,4433376.1748,38.361701965332,0.0982239842414856,5.33888959884644,1608.88891601562,1,185.053817749023,22.8239459991455,476.352691650391
background,476034.9838,4433926.1748,38.2944641113281,0.103816017508507,5.32680368423462,3732.5458984375,1,3.00055503845215,23.1076240539551,303.996978759766
background,476034.9838,4435076.1748,38.2853813171387,0.0958146080374718,5.28565168380737,3798.84497070312,1,216.879608154297,23.1154403686523,30.3140869140625
background,476034.9838,4435276.1748,38.3978157043457,0.0947575271129608,5.49854946136475,2032.29919433594,1,29.254732131958,22.9508209228516,40.1649475097656
background,476034.9838,4438126.1748,37.2024002075195,0.100029140710831,5.22147798538208,2824.892578125,1,102.383125305176,28.2533798217773,300.565551757812
background,476034.9838,4440376.1748,37.6904220581055,0.123127795755863,4.78892755508423,990.52197265625,1,69.3132247924805,29.4409790039062,1126.87854003906
background,476034.9838,4441626.1748,37.2376708984375,0.104315921664238,4.39161682128906,9945.408203125,1,63.663501739502,29.5315704345703,887.858764648438
background,476084.9838,4432726.1748,39.2731285095215,0.101563110947609,5.34747934341431,2173.86767578125,1,194.297119140625,24.9138832092285,38.6643180847168
background,476084.9838,4437876.1748,37.2291107177734,0.108306601643562,5.25878286361694,4605.03125,1,23.8203811645508,29.5443229675293,92.72265625
background,476084.9838,4438626.1748,37.1789817810059,0.104324482381344,5.18746376037598,324.168426513672,1,28.485538482666,27.514612197876,796.393859863281
background,476084.9838,4439076.1748,37.2559432983398,0.113895043730736,5.1446385383606,8600.6416015625,1,12.201605796814,26.3801937103271,916.407531738281
background,476084.9838,4439676.1748,37.445686340332,0.0969771593809128,4.9230842590332,893.756164550781,1,55.1915245056152,26.5126667022705,784.430908203125
background,476084.9838,4441576.1748,37.2527618408203,0.0972285941243172,4.39339303970337,38249.3359375,1,17.7466049194336,28.5788745880127,857.68798828125
background,476134.9838,4436576.1748,37.369255065918,0.0900521576404572,5.42593050003052,3366.97412109375,1,38.4459953308105,27.5599479675293,437.487701416016
background,476134.9838,4440076.1748,37.643310546875,0.102315254509449,4.79779005050659,1161.611328125,1,87.1229858398438,29.0466957092285,877.907165527344
background,476134.9838,4441776.1748,37.1937065124512,0.0946550071239471,4.38904905319214,3588.111328125,1,175.185638427734,29.1158809661865,755.50048828125
background,476184.9838,4430026.1748,40.472583770752,0.101827800273895,5.29070234298706,4754.48388671875,1,332.617218017578,20.0381088256836,61.591854095459
background,476184.9838,4430376.1748,40.4185371398926,0.105406008660793,5.29016828536987,723.870971679688,1,144.202026367188,19.5992107391357,241.270080566406
